{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.11
| 
|-
| 1
| 37.46
| 
|-
| 2
| 46.16
| 
|-
| 3
| 43.38
| 
|-
| 4
| 41.81
| 
|-
| 5
| 43.99
| 
|-
| 6
| 42.65
| 
|-
| 7
| 41.60
| 
|-
| 8
| 44.64
| 
|-
| 9
| 43.06
| 
|-
| 10
| 42.00
| 
|-
| 11
| 42.31
| 
|-
| 12
| 41.72
| 
|-
| 13
| 42.79
| 
|-
| 14
| 45.90
| 
|-
| 15
| -1
| 
|-
| 16
| 41.56
| 
|-
| 17
| 43.62
| 
|-
| 18
| 41.30
| 
|-
| 19
| 45.14
| 
|-
| 20
| 45.54
| 
|-
| 21
| 45.15
| 
|-
| 22
| 42.58
| 
|-
| 23
| 44.41
| 
|-
| 24
| 45.14
| 
|-
| 25
| 47.80
| 
|-
| 26
| 48.83
| 
|-
| 27
| 42.38
| 
|-
| 28
| 45.58
| 
|-
| 29
| 46.29
| 
|-
| 30
| 47.25
| 
|-
| 31
| 64.81
| 
|-
| 32
| 43.51
| 
|-
| 33
| -1
| 
|-
| 34
| 46.00
| 
|-
| 35
| 44.77
| 
|-
| 36
| 50.62
| 
|-
| 37
| 41.87
| 
|-
| 38
| 46.92
| 
|-
| 39
| 46.25
| 
|-
| 40
| 43.08
| 
|-
| 41
| 41.65
| 
|-
| 42
| 44.18
| 
|-
| 43
| 40.94
| 
|-
| 44
| -1
| 
|-
| 45
| 44.69
| 
|-
| 46
| 43.75
| 
|-
| 47
| 43.87
| 
|-
| 48
| 44.15
| 
|-
| 49
| 42.91
| 
|-
| 50
| 44.52
| 
|-
| 51
| 43.33
| 
|-
| 52
| 43.83
| 
|-
| 53
| 43.03
| 
|-
| 54
| 44.60
| 
|-
| 55
| 43.18
| 
|-
| 56
| 44.45
| 
|-
| 57
| 43.26
| 
|-
| 58
| 43.83
| 
|-
| 59
| 44.18
| 
|-
| 60
| 43.51
| 
|-
| 61
| 43.21
| 
|-
| 62
| 46.38
| 
|-
| 63
| 48.89
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 42.29 fC

Q_in max = [43.10741004454049, 37.459375049787475, 46.16340761118868, 43.383216368953434, 41.81289044676859, 43.985619200258746, 42.6543807564256, 41.60375206327481, 44.64204108876449, 43.057590412956365, 41.99773852695769, 42.313095569131235, 41.72214211781401, 42.79319489456008, 45.897169414847205, -1, 41.55791951088549, 43.62052771238508, 41.29668614413123, 45.1416888108669, 45.54466307172763, 45.15220728780674, 42.58136021057138, 44.41055068685861, 45.14134080913505, 47.79942836968818, 48.830774926916256, 42.38381397352572, 45.577992054568256, 46.285777817855525, 47.25139807230479, 64.80780030674711, 43.5125690945512, -1, 46.002129859940574, 44.76970224399483, 50.62164876302128, 41.86760042823657, 46.91708477949564, 46.25399465321245, 43.076458818800496, 41.64959536531422, 44.18045317236965, 40.93709764521695, -1, 44.68987212148314, 43.74859209307823, 43.86987234160575, 44.145808296513955, 42.908188768806504, 44.51661011654349, 43.32631937401426, 43.833965796456155, 43.02594234188473, 44.603244732642665, 43.18050694001118, 44.45375710765828, 43.26218372046341, 43.82884879227125, 44.18217239353184, 43.50868859367286, 43.21476996530697, 46.382148892423466, 48.89308016041012]
