{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.98
| 
|-
| 1
| 43.39
| 
|-
| 2
| 47.75
| 
|-
| 3
| 48.27
| 
|-
| 4
| 49.50
| 
|-
| 5
| 47.84
| 
|-
| 6
| 49.15
| 
|-
| 7
| 47.22
| 
|-
| 8
| 48.51
| 
|-
| 9
| 47.54
| 
|-
| 10
| 48.25
| 
|-
| 11
| 48.41
| 
|-
| 12
| 46.02
| 
|-
| 13
| 47.23
| 
|-
| 14
| 46.93
| 
|-
| 15
| 47.88
| 
|-
| 16
| 48.54
| 
|-
| 17
| 48.61
| 
|-
| 18
| 49.01
| 
|-
| 19
| 47.90
| 
|-
| 20
| 47.44
| 
|-
| 21
| 47.68
| 
|-
| 22
| 49.59
| 
|-
| 23
| 48.46
| 
|-
| 24
| 49.02
| 
|-
| 25
| 49.09
| 
|-
| 26
| 49.33
| 
|-
| 27
| 46.70
| 
|-
| 28
| 48.01
| 
|-
| 29
| 47.80
| 
|-
| 30
| 48.78
| 
|-
| 31
| 48.88
| 
|-
| 32
| 48.85
| 
|-
| 33
| 46.91
| 
|-
| 34
| 49.49
| 
|-
| 35
| 48.28
| 
|-
| 36
| 48.29
| 
|-
| 37
| 46.19
| 
|-
| 38
| 49.77
| 
|-
| 39
| 48.92
| 
|-
| 40
| 48.04
| 
|-
| 41
| 47.48
| 
|-
| 42
| 48.06
| 
|-
| 43
| 48.17
| 
|-
| 44
| 48.50
| 
|-
| 45
| 48.83
| 
|-
| 46
| 49.07
| 
|-
| 47
| 47.64
| 
|-
| 48
| 49.07
| 
|-
| 49
| 49.27
| 
|-
| 50
| 50.85
| 
|-
| 51
| 47.20
| 
|-
| 52
| 49.10
| 
|-
| 53
| 46.76
| 
|-
| 54
| 48.17
| 
|-
| 55
| 47.41
| 
|-
| 56
| 48.76
| 
|-
| 57
| 47.97
| 
|-
| 58
| 50.97
| 
|-
| 59
| 48.75
| 
|-
| 60
| 48.78
| 
|-
| 61
| 49.55
| 
|-
| 62
| 48.60
| 
|-
| 63
| 49.77
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.32 fC

Q_in max = [49.98344178776173, 43.38951723595506, 47.75087615428403, 48.272653311791366, 49.50224681144098, 47.843901907884096, 49.151703313031554, 47.22152555572525, 48.513557036902654, 47.544866609095656, 48.25431872247612, 48.41497183513803, 46.019047120017, 47.22513462262852, 46.93313053496201, 47.884209792425395, 48.54369332689657, 48.609345385987396, 49.007366199607425, 47.903366547204975, 47.44213298439541, 47.68390073297979, 49.58615686248914, 48.460619230273515, 49.017668087703335, 49.08690231221674, 49.32705844417262, 46.696074576988856, 48.010650568485374, 47.802176488314, 48.77905948476043, 48.884816832580036, 48.84704721405522, 46.91314554939529, 49.487020347936514, 48.276160175716086, 48.28634509057347, 46.1899811666946, 49.769402251011165, 48.923161174997304, 48.04460241302826, 47.483554490632464, 48.06043788198216, 48.16860998867386, 48.504243292788026, 48.82659761397148, 49.07023687854863, 47.638276348840876, 49.07035655572922, 49.27270396245903, 50.85261142570503, 47.20324915338005, 49.10048952522951, 46.756451197601926, 48.16564099890441, 47.41117640641199, 48.75601816759253, 47.96954238557256, 50.967692000087915, 48.75107749086238, 48.78169511788158, 49.546115219501864, 48.59933935231108, 49.76671506368734]
