{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.77
| 
|-
| 1
| 41.08
| 
|-
| 2
| 50.51
| 
|-
| 3
| 47.69
| 
|-
| 4
| 47.94
| 
|-
| 5
| 45.38
| 
|-
| 6
| 49.25
| 
|-
| 7
| 49.25
| 
|-
| 8
| 47.88
| 
|-
| 9
| 47.31
| 
|-
| 10
| 47.21
| 
|-
| 11
| 46.59
| 
|-
| 12
| -1
| 
|-
| 13
| 46.76
| 
|-
| 14
| 48.01
| 
|-
| 15
| 45.96
| 
|-
| 16
| 49.98
| 
|-
| 17
| 45.83
| 
|-
| 18
| 46.95
| 
|-
| 19
| 46.20
| 
|-
| 20
| 55.12
| 
|-
| 21
| 47.24
| 
|-
| 22
| 44.70
| 
|-
| 23
| 46.58
| 
|-
| 24
| 47.30
| 
|-
| 25
| 46.18
| 
|-
| 26
| 45.37
| 
|-
| 27
| 44.89
| 
|-
| 28
| 53.20
| 
|-
| 29
| 47.18
| 
|-
| 30
| 46.88
| 
|-
| 31
| 51.87
| 
|-
| 32
| 46.27
| 
|-
| 33
| 49.41
| 
|-
| 34
| 50.61
| 
|-
| 35
| 45.56
| 
|-
| 36
| 51.09
| 
|-
| 37
| 48.12
| 
|-
| 38
| 48.96
| 
|-
| 39
| 48.65
| 
|-
| 40
| 49.45
| 
|-
| 41
| 51.38
| 
|-
| 42
| 47.46
| 
|-
| 43
| 44.29
| 
|-
| 44
| 46.52
| 
|-
| 45
| 46.83
| 
|-
| 46
| 51.73
| 
|-
| 47
| 49.96
| 
|-
| 48
| 48.82
| 
|-
| 49
| 43.57
| 
|-
| 50
| 48.93
| 
|-
| 51
| 46.39
| 
|-
| 52
| dead channel
| 
|-
| 53
| 45.15
| 
|-
| 54
| 49.07
| 
|-
| 55
| 46.00
| 
|-
| 56
| 46.75
| 
|-
| 57
| 46.34
| 
|-
| 58
| 47.76
| 
|-
| 59
| 46.49
| 
|-
| 60
| 51.08
| 
|-
| 61
| 46.84
| 
|-
| 62
| 60.03
| 
|-
| 63
| 47.14
| 
|-
|}

DEAD CHANNELS = [52]


<Q_in max> = 47.17 fC

Q_in max = [49.77313657025988, 41.075112872947436, 50.514818931761624, 47.68885116606338, 47.938413391097946, 45.375729546525186, 49.245484298911364, 49.24864018678601, 47.87747209383126, 47.309536868485345, 47.212827616275796, 46.590478257248115, -1, 46.76348339409865, 48.0111813817976, 45.95808709950594, 49.97578586956062, 45.83015957377071, 46.94873013157699, 46.20059387706174, 55.12164035966352, 47.241123463590014, 44.704126671525195, 46.579627478731176, 47.30194923715908, 46.1763798661641, 45.36907627582901, 44.88653560248717, 53.200930392593534, 47.18158255346868, 46.87707907823275, 51.86508095614491, 46.26635187645586, 49.40679620836923, 50.60794852428979, 45.563956616019965, 51.09269106084693, 48.11871064860654, 48.95925233412281, 48.65489796137314, 49.45487009763454, 51.383492059864004, 47.45564238355343, 44.289398594736994, 46.51704410786087, 46.83207167919825, 51.72769376606353, 49.96231603650289, 48.82103942648969, 43.57123432921518, 48.928417056863324, 46.390977240412326, 'dead channel', 45.15383701619702, 49.07123888501725, 46.00135739566364, 46.74731557031567, 46.344973874549794, 47.7616384286994, 46.48687633196985, 51.082867563755826, 46.83601989775518, 60.030441430562014, 47.135698835991946]
