{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.64
| 
|-
| 1
| 43.65
| 
|-
| 2
| 47.49
| 
|-
| 3
| 48.24
| 
|-
| 4
| 49.28
| 
|-
| 5
| 46.83
| 
|-
| 6
| 49.68
| 
|-
| 7
| 48.77
| 
|-
| 8
| 47.91
| 
|-
| 9
| 47.67
| 
|-
| 10
| 48.75
| 
|-
| 11
| 49.73
| 
|-
| 12
| 47.46
| 
|-
| 13
| 48.72
| 
|-
| 14
| 48.68
| 
|-
| 15
| 49.51
| 
|-
| 16
| 49.09
| 
|-
| 17
| 49.16
| 
|-
| 18
| 50.53
| 
|-
| 19
| 49.33
| 
|-
| 20
| 49.62
| 
|-
| 21
| 47.05
| 
|-
| 22
| 49.69
| 
|-
| 23
| 49.14
| 
|-
| 24
| 49.53
| 
|-
| 25
| 48.69
| 
|-
| 26
| 50.77
| 
|-
| 27
| 49.55
| 
|-
| 28
| 49.95
| 
|-
| 29
| 50.76
| 
|-
| 30
| 49.54
| 
|-
| 31
| 48.47
| 
|-
| 32
| 50.10
| 
|-
| 33
| 48.40
| 
|-
| 34
| 49.02
| 
|-
| 35
| 46.90
| 
|-
| 36
| 49.36
| 
|-
| 37
| 49.17
| 
|-
| 38
| 49.00
| 
|-
| 39
| 50.08
| 
|-
| 40
| 49.68
| 
|-
| 41
| 49.44
| 
|-
| 42
| 48.83
| 
|-
| 43
| 47.92
| 
|-
| 44
| 49.19
| 
|-
| 45
| 49.53
| 
|-
| 46
| 51.17
| 
|-
| 47
| 48.46
| 
|-
| 48
| 49.26
| 
|-
| 49
| 49.09
| 
|-
| 50
| 48.13
| 
|-
| 51
| 48.28
| 
|-
| 52
| 49.44
| 
|-
| 53
| 49.93
| 
|-
| 54
| 52.00
| 
|-
| 55
| 50.07
| 
|-
| 56
| 48.93
| 
|-
| 57
| 50.47
| 
|-
| 58
| 49.27
| 
|-
| 59
| 50.27
| 
|-
| 60
| 50.24
| 
|-
| 61
| 51.19
| 
|-
| 62
| 48.05
| 
|-
| 63
| 50.21
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.12 fC

Q_in max = [49.64191459841811, 43.648739628929675, 47.487476614577986, 48.2439694478074, 49.28150856203813, 46.831659073995965, 49.6840199153824, 48.76626360748512, 47.91475745852007, 47.66661167884348, 48.75335087691197, 49.72677509293163, 47.46267443433175, 48.71859403174601, 48.68461091284354, 49.51376028710309, 49.08970390265987, 49.15807155446161, 50.52780737674794, 49.32819112061018, 49.61708892833887, 47.05340183434191, 49.68512592603684, 49.14475526665562, 49.52805192959917, 48.689671761692736, 50.77272300906507, 49.545847036290525, 49.94851033689697, 50.75534709238491, 49.539520654878366, 48.46535655153024, 50.103844586953436, 48.40439309366247, 49.01981978675732, 46.904377523953066, 49.35986786105341, 49.17359050798988, 48.99982108412233, 50.08029303003139, 49.683372542172606, 49.438780122714405, 48.82757610792518, 47.915741917597956, 49.18994856282799, 49.53450166514358, 51.170214758095334, 48.46092033362946, 49.25601515895236, 49.08719380075897, 48.12896251464114, 48.27611757042979, 49.44322046259093, 49.93443612137032, 51.99778773783506, 50.06571865362512, 48.92789405924219, 50.46825007178497, 49.268907999030034, 50.26679019121325, 50.23656954716256, 51.18505268590424, 48.04912188489218, 50.20558024958579]
