{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 51.65
| 
|-
| 1
| 45.55
| 
|-
| 2
| 49.87
| 
|-
| 3
| 49.18
| 
|-
| 4
| 49.59
| 
|-
| 5
| 50.82
| 
|-
| 6
| 48.45
| 
|-
| 7
| 50.56
| 
|-
| 8
| 50.64
| 
|-
| 9
| 49.00
| 
|-
| 10
| 51.97
| 
|-
| 11
| 52.34
| 
|-
| 12
| 48.52
| 
|-
| 13
| 50.24
| 
|-
| 14
| 50.09
| 
|-
| 15
| 49.10
| 
|-
| 16
| 51.96
| 
|-
| 17
| 52.94
| 
|-
| 18
| 49.34
| 
|-
| 19
| 50.11
| 
|-
| 20
| 51.03
| 
|-
| 21
| 53.72
| 
|-
| 22
| 51.29
| 
|-
| 23
| 49.65
| 
|-
| 24
| 50.91
| 
|-
| 25
| 49.90
| 
|-
| 26
| 50.29
| 
|-
| 27
| 52.41
| 
|-
| 28
| 52.67
| 
|-
| 29
| 50.10
| 
|-
| 30
| 50.75
| 
|-
| 31
| 50.11
| 
|-
| 32
| 52.91
| 
|-
| 33
| 50.10
| 
|-
| 34
| 53.45
| 
|-
| 35
| 52.21
| 
|-
| 36
| 51.06
| 
|-
| 37
| 50.59
| 
|-
| 38
| 53.79
| 
|-
| 39
| 49.96
| 
|-
| 40
| 50.81
| 
|-
| 41
| 49.49
| 
|-
| 42
| 50.18
| 
|-
| 43
| 50.99
| 
|-
| 44
| 52.39
| 
|-
| 45
| 53.73
| 
|-
| 46
| 51.81
| 
|-
| 47
| 52.06
| 
|-
| 48
| 52.17
| 
|-
| 49
| 50.06
| 
|-
| 50
| 49.31
| 
|-
| 51
| 51.32
| 
|-
| 52
| 49.08
| 
|-
| 53
| 52.19
| 
|-
| 54
| 52.38
| 
|-
| 55
| 50.70
| 
|-
| 56
| 53.36
| 
|-
| 57
| 50.99
| 
|-
| 58
| 51.90
| 
|-
| 59
| 50.92
| 
|-
| 60
| 50.12
| 
|-
| 61
| 50.57
| 
|-
| 62
| 52.02
| 
|-
| 63
| 51.69
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 50.92 fC

Q_in max = [51.64837650189435, 45.55291044615647, 49.87429038734882, 49.179905421866714, 49.588007682095224, 50.818986274529685, 48.45302583971721, 50.56174457476765, 50.636847218682384, 48.99952890840353, 51.97192101616961, 52.343701092174236, 48.51646026156129, 50.24206782752107, 50.09417579403968, 49.096758726292414, 51.95713525172463, 52.94203172494783, 49.33569801561639, 50.110617948546036, 51.032096072644066, 53.72096315964875, 51.291606706563755, 49.64946832223631, 50.90644686569152, 49.899162224943105, 50.285899399841654, 52.41118669362609, 52.67388288623342, 50.10055633902627, 50.74647036984827, 50.11023511179668, 52.9052184936981, 50.1049296499454, 53.45129868809429, 52.21349626730102, 51.06063279969832, 50.587532839608194, 53.791600424525626, 49.963604675956205, 50.80622395817366, 49.492721672469365, 50.17780100520493, 50.99193917272533, 52.39304655524643, 53.731332765324616, 51.805846648568966, 52.06144266448918, 52.17380333508509, 50.06468332915073, 49.30602236864042, 51.32279223332823, 49.084437256949336, 52.19211450408444, 52.382461780935046, 50.70043063675021, 53.36266381124023, 50.98690603514806, 51.89825728475862, 50.9162446580704, 50.12140079253134, 50.57361765265284, 52.0225819595695, 51.69382089917362]
