{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 5.24
| 
|-
| 1
| 4.57
| 
|-
| 2
| 5.21
| 
|-
| 3
| 5.02
| 
|-
| 4
| 5.27
| 
|-
| 5
| 5.17
| 
|-
| 6
| 5.14
| 
|-
| 7
| 4.88
| 
|-
| 8
| 5.30
| 
|-
| 9
| 5.06
| 
|-
| 10
| 5.29
| 
|-
| 11
| 4.92
| 
|-
| 12
| 5.12
| 
|-
| 13
| 5.28
| 
|-
| 14
| 5.20
| 
|-
| 15
| 5.22
| 
|-
| 16
| 5.18
| 
|-
| 17
| 5.35
| 
|-
| 18
| 5.00
| 
|-
| 19
| 5.00
| 
|-
| 20
| 5.02
| 
|-
| 21
| 5.35
| 
|-
| 22
| 5.17
| 
|-
| 23
| 5.24
| 
|-
| 24
| 4.98
| 
|-
| 25
| 5.01
| 
|-
| 26
| 5.06
| 
|-
| 27
| 5.14
| 
|-
| 28
| 5.43
| 
|-
| 29
| 5.10
| 
|-
| 30
| 5.27
| 
|-
| 31
| 4.98
| 
|-
| 32
| 5.17
| 
|-
| 33
| 5.14
| 
|-
| 34
| 5.53
| 
|-
| 35
| 5.26
| 
|-
| 36
| 5.71
| 
|-
| 37
| 5.37
| 
|-
| 38
| 5.36
| 
|-
| 39
| 5.14
| 
|-
| 40
| 5.22
| 
|-
| 41
| 5.28
| 
|-
| 42
| 5.06
| 
|-
| 43
| 5.38
| 
|-
| 44
| 5.34
| 
|-
| 45
| 4.90
| 
|-
| 46
| 5.14
| 
|-
| 47
| 5.17
| 
|-
| 48
| 5.00
| 
|-
| 49
| 5.09
| 
|-
| 50
| 5.25
| 
|-
| 51
| 5.01
| 
|-
| 52
| 5.11
| 
|-
| 53
| 5.09
| 
|-
| 54
| 5.20
| 
|-
| 55
| 5.31
| 
|-
| 56
| 5.33
| 
|-
| 57
| 5.29
| 
|-
| 58
| 5.07
| 
|-
| 59
| 5.10
| 
|-
| 60
| 5.06
| 
|-
| 61
| 5.29
| 
|-
| 62
| 5.14
| 
|-
| 63
| 5.59
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 5.18 fC

Q_in max = [5.237769274632509, 4.56676745410304, 5.209515551245432, 5.024586891730493, 5.2731345697028775, 5.169209210687295, 5.136131270317407, 4.878037714059682, 5.296126813402156, 5.061654540593225, 5.293665098227828, 4.91779992420829, 5.123268249778442, 5.2801775099770145, 5.197772120810196, 5.217736891965091, 5.176173124654404, 5.354932966487133, 4.995097732942175, 5.002887776374323, 5.021212746315498, 5.345205143791196, 5.170884519355583, 5.238264748124428, 4.97690447760045, 5.006718275563923, 5.0648790200099345, 5.138898810894466, 5.430794384157643, 5.102899018778572, 5.265155235174337, 4.977930080456812, 5.172933554646642, 5.142093278074358, 5.531658003282012, 5.2605658459310085, 5.710265360783374, 5.365288076443556, 5.355001561474895, 5.137462488309078, 5.2209111279527365, 5.284732418125302, 5.061655899539889, 5.378184946780143, 5.34346715401958, 4.89868371171918, 5.136784333339301, 5.167184912395181, 4.995356550007764, 5.093620883386595, 5.245477906487166, 5.006771268445466, 5.1119529639591255, 5.0871670656403705, 5.201616169551845, 5.3094292697862295, 5.329865543737608, 5.286598417045665, 5.070179818544526, 5.097395632780628, 5.063179852860523, 5.285800016320804, 5.141627874859746, 5.587104237047705]
