{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.48
| 
|-
| 1
| 43.46
| 
|-
| 2
| 47.57
| 
|-
| 3
| 48.13
| 
|-
| 4
| 48.90
| 
|-
| 5
| 47.00
| 
|-
| 6
| 47.69
| 
|-
| 7
| 48.18
| 
|-
| 8
| 48.22
| 
|-
| 9
| 47.43
| 
|-
| 10
| 47.69
| 
|-
| 11
| 48.02
| 
|-
| 12
| 46.92
| 
|-
| 13
| 47.56
| 
|-
| 14
| 47.78
| 
|-
| 15
| 48.93
| 
|-
| 16
| 48.00
| 
|-
| 17
| 48.82
| 
|-
| 18
| 49.19
| 
|-
| 19
| 49.20
| 
|-
| 20
| 47.19
| 
|-
| 21
| 47.43
| 
|-
| 22
| 47.04
| 
|-
| 23
| 48.09
| 
|-
| 24
| 49.13
| 
|-
| 25
| 48.51
| 
|-
| 26
| 49.30
| 
|-
| 27
| 47.56
| 
|-
| 28
| 49.12
| 
|-
| 29
| 49.40
| 
|-
| 30
| 48.61
| 
|-
| 31
| 48.12
| 
|-
| 32
| 48.08
| 
|-
| 33
| 47.97
| 
|-
| 34
| 49.35
| 
|-
| 35
| 48.30
| 
|-
| 36
| 49.26
| 
|-
| 37
| 48.18
| 
|-
| 38
| 49.61
| 
|-
| 39
| 47.71
| 
|-
| 40
| 48.41
| 
|-
| 41
| 48.16
| 
|-
| 42
| 48.67
| 
|-
| 43
| 48.44
| 
|-
| 44
| 48.81
| 
|-
| 45
| 49.81
| 
|-
| 46
| 49.01
| 
|-
| 47
| 47.25
| 
|-
| 48
| 47.97
| 
|-
| 49
| 48.25
| 
|-
| 50
| 47.86
| 
|-
| 51
| 48.85
| 
|-
| 52
| 49.39
| 
|-
| 53
| 49.36
| 
|-
| 54
| 48.01
| 
|-
| 55
| 48.69
| 
|-
| 56
| 48.91
| 
|-
| 57
| 48.19
| 
|-
| 58
| 48.75
| 
|-
| 59
| 49.20
| 
|-
| 60
| 48.30
| 
|-
| 61
| 50.19
| 
|-
| 62
| 49.32
| 
|-
| 63
| 49.47
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.35 fC

Q_in max = [48.484615141235444, 43.45910215353251, 47.57123314233018, 48.129561787442334, 48.896624452776244, 47.00082473181969, 47.68572191063021, 48.1798646119521, 48.22263298523014, 47.42817526441357, 47.692720862418874, 48.01908058968143, 46.92397961179506, 47.56354239954271, 47.775653580617806, 48.927349089661625, 47.9980591305848, 48.81846377654654, 49.192573475258115, 49.19545227394325, 47.18623302385412, 47.42892098747592, 47.03982766715345, 48.085014745338285, 49.12908972820353, 48.51168111597879, 49.30117612196222, 47.557992558954105, 49.122016701755435, 49.39898204987968, 48.612681502153336, 48.12186944798381, 48.079289371851644, 47.97485757042287, 49.34919178204845, 48.29827079354275, 49.26320054662439, 48.17618693320547, 49.606677088712594, 47.707921578461296, 48.40840475176557, 48.156755319602055, 48.67226489756447, 48.44272297539984, 48.81023062312662, 49.809902369205886, 49.013775799639916, 47.25184637281055, 47.973505810296075, 48.25041179680606, 47.85918131488585, 48.854696346429556, 49.3922399140333, 49.35693069590707, 48.010802976477514, 48.692667663953635, 48.90947184982047, 48.1885119272365, 48.74797076773209, 49.20444499715638, 48.30280269046363, 50.1949597475415, 49.32299827655858, 49.467603024512144]
