{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 41.72
| 
|-
| 1
| 42.02
| 
|-
| 2
| 42.77
| 
|-
| 3
| 41.16
| 
|-
| 4
| 44.01
| 
|-
| 5
| 42.54
| 
|-
| 6
| 41.78
| 
|-
| 7
| 44.27
| 
|-
| 8
| 41.69
| 
|-
| 9
| 42.03
| 
|-
| 10
| 41.60
| 
|-
| 11
| 43.81
| 
|-
| 12
| 40.43
| 
|-
| 13
| 42.16
| 
|-
| 14
| 42.48
| 
|-
| 15
| 42.34
| 
|-
| 16
| 42.87
| 
|-
| 17
| 42.46
| 
|-
| 18
| 42.77
| 
|-
| 19
| 42.22
| 
|-
| 20
| 42.16
| 
|-
| 21
| 43.00
| 
|-
| 22
| 43.54
| 
|-
| 23
| 42.81
| 
|-
| 24
| 43.31
| 
|-
| 25
| 43.41
| 
|-
| 26
| 42.98
| 
|-
| 27
| 42.81
| 
|-
| 28
| 42.48
| 
|-
| 29
| 43.26
| 
|-
| 30
| 43.37
| 
|-
| 31
| 42.44
| 
|-
| 32
| 41.76
| 
|-
| 33
| 42.03
| 
|-
| 34
| 41.88
| 
|-
| 35
| 42.08
| 
|-
| 36
| 44.26
| 
|-
| 37
| 42.62
| 
|-
| 38
| 43.04
| 
|-
| 39
| 42.06
| 
|-
| 40
| 43.72
| 
|-
| 41
| 43.58
| 
|-
| 42
| 42.44
| 
|-
| 43
| 42.35
| 
|-
| 44
| 42.33
| 
|-
| 45
| 44.48
| 
|-
| 46
| 44.04
| 
|-
| 47
| 41.65
| 
|-
| 48
| 43.41
| 
|-
| 49
| 43.03
| 
|-
| 50
| 43.15
| 
|-
| 51
| 43.71
| 
|-
| 52
| 42.42
| 
|-
| 53
| 42.34
| 
|-
| 54
| 42.11
| 
|-
| 55
| 44.66
| 
|-
| 56
| 43.87
| 
|-
| 57
| 43.12
| 
|-
| 58
| 43.00
| 
|-
| 59
| 43.03
| 
|-
| 60
| 42.36
| 
|-
| 61
| 44.90
| 
|-
| 62
| 44.70
| 
|-
| 63
| 43.91
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 42.82 fC

Q_in max = [41.71762939788004, 42.016415770510044, 42.765703761852535, 41.160761420080334, 44.01333118192314, 42.54446707259682, 41.77697486472098, 44.269969066515394, 41.6892148198041, 42.03293352545161, 41.5980784658418, 43.80709134924096, 40.433076102495946, 42.15620247663412, 42.483324708838964, 42.33691830062632, 42.87139147345557, 42.464732185661845, 42.76632898122829, 42.21531964055105, 42.16404571491966, 43.002778917622614, 43.53759172643588, 42.8100088668187, 43.308385224144004, 43.41085336109156, 42.981729654783955, 42.80587865284038, 42.47830567916175, 43.25512357027728, 43.37336205519393, 42.44347081160523, 41.760517383443975, 42.02546469963312, 41.88118154940868, 42.08105834841855, 44.2561323060522, 42.61529003311249, 43.044400061109926, 42.058055261764665, 43.71521393676313, 43.57884437370727, 42.43996719431332, 42.35272036834975, 42.32852388747701, 44.481823714018304, 44.038577154492124, 41.648610486120205, 43.40668462321589, 43.02770267688412, 43.153996686412654, 43.710639132349655, 42.42451524232249, 42.34041473592522, 42.1066127850268, 44.66373848046165, 43.866742364167074, 43.120482252727, 43.00216648085583, 43.03409898174324, 42.36348565273333, 44.90342010608969, 44.698770655225545, 43.906729908621756]
