{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.28
| 
|-
| 1
| 44.52
| 
|-
| 2
| 48.19
| 
|-
| 3
| 48.95
| 
|-
| 4
| 49.38
| 
|-
| 5
| 49.09
| 
|-
| 6
| 47.92
| 
|-
| 7
| 47.81
| 
|-
| 8
| 48.36
| 
|-
| 9
| 47.65
| 
|-
| 10
| 48.28
| 
|-
| 11
| 47.86
| 
|-
| 12
| 46.33
| 
|-
| 13
| 47.88
| 
|-
| 14
| 49.06
| 
|-
| 15
| 46.57
| 
|-
| 16
| 49.39
| 
|-
| 17
| 48.87
| 
|-
| 18
| 48.33
| 
|-
| 19
| 48.18
| 
|-
| 20
| 47.52
| 
|-
| 21
| 48.79
| 
|-
| 22
| 49.07
| 
|-
| 23
| 49.78
| 
|-
| 24
| 47.77
| 
|-
| 25
| 47.82
| 
|-
| 26
| 48.83
| 
|-
| 27
| 48.82
| 
|-
| 28
| 47.56
| 
|-
| 29
| 47.68
| 
|-
| 30
| 48.04
| 
|-
| 31
| 49.16
| 
|-
| 32
| 48.82
| 
|-
| 33
| 49.32
| 
|-
| 34
| 47.70
| 
|-
| 35
| 48.55
| 
|-
| 36
| 51.78
| 
|-
| 37
| 49.84
| 
|-
| 38
| 48.43
| 
|-
| 39
| 48.69
| 
|-
| 40
| 48.10
| 
|-
| 41
| 49.90
| 
|-
| 42
| 47.88
| 
|-
| 43
| 48.84
| 
|-
| 44
| 49.46
| 
|-
| 45
| 49.28
| 
|-
| 46
| 50.84
| 
|-
| 47
| 48.02
| 
|-
| 48
| 48.47
| 
|-
| 49
| 48.55
| 
|-
| 50
| 51.41
| 
|-
| 51
| 47.83
| 
|-
| 52
| 47.83
| 
|-
| 53
| 48.55
| 
|-
| 54
| 50.25
| 
|-
| 55
| 49.46
| 
|-
| 56
| 49.25
| 
|-
| 57
| 48.23
| 
|-
| 58
| 47.80
| 
|-
| 59
| 47.93
| 
|-
| 60
| 48.06
| 
|-
| 61
| 47.75
| 
|-
| 62
| 51.53
| 
|-
| 63
| 49.36
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.57 fC

Q_in max = [47.278911406909636, 44.52316487198941, 48.193541605938094, 48.95397710635472, 49.38113796437461, 49.08996879511227, 47.918243078810725, 47.805985425154745, 48.35760673442632, 47.64524388426453, 48.28343730019278, 47.857287197942796, 46.325684361135984, 47.88331213898015, 49.06416323943506, 46.57383398256977, 49.38594324862717, 48.87476567427247, 48.33316995907735, 48.17578558214373, 47.52202954400836, 48.7880498989996, 49.074449778924716, 49.7814272174813, 47.77175238368704, 47.81934372551744, 48.827979040006895, 48.81579579497049, 47.563967981585556, 47.68076791173495, 48.03660857073275, 49.1608848154176, 48.82116159470498, 49.32199465157702, 47.70131973800975, 48.548569999378635, 51.776025716426176, 49.844311907864395, 48.43267068303642, 48.69238280794505, 48.10154732029169, 49.901903981824645, 47.88411326619544, 48.83833380392432, 49.46143819831109, 49.28026271359218, 50.83520998969647, 48.021537775833664, 48.47153714845081, 48.546910147021514, 51.41369758224419, 47.82665605625441, 47.83416701488336, 48.554486602871314, 50.25243395200802, 49.4637286926311, 49.2528770586821, 48.225123263006495, 47.79656185396175, 47.93103944432036, 48.05839868076164, 47.750048069088564, 51.52535537355717, 49.36103859290357]
