{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.98
| 
|-
| 1
| 43.46
| 
|-
| 2
| 48.13
| 
|-
| 3
| 47.90
| 
|-
| 4
| 48.68
| 
|-
| 5
| 50.53
| 
|-
| 6
| 49.11
| 
|-
| 7
| 48.46
| 
|-
| 8
| 47.82
| 
|-
| 9
| 48.86
| 
|-
| 10
| 48.96
| 
|-
| 11
| 47.87
| 
|-
| 12
| 45.61
| 
|-
| 13
| 47.47
| 
|-
| 14
| 49.76
| 
|-
| 15
| 47.29
| 
|-
| 16
| 48.90
| 
|-
| 17
| 49.16
| 
|-
| 18
| 49.63
| 
|-
| 19
| 48.77
| 
|-
| 20
| 47.90
| 
|-
| 21
| 49.00
| 
|-
| 22
| 49.58
| 
|-
| 23
| 48.56
| 
|-
| 24
| 49.75
| 
|-
| 25
| 48.98
| 
|-
| 26
| 47.37
| 
|-
| 27
| 46.89
| 
|-
| 28
| 48.82
| 
|-
| 29
| 48.15
| 
|-
| 30
| 48.90
| 
|-
| 31
| 48.93
| 
|-
| 32
| 49.41
| 
|-
| 33
| 48.66
| 
|-
| 34
| 49.57
| 
|-
| 35
| 48.31
| 
|-
| 36
| 49.00
| 
|-
| 37
| 48.63
| 
|-
| 38
| 47.78
| 
|-
| 39
| 48.73
| 
|-
| 40
| 48.54
| 
|-
| 41
| 49.24
| 
|-
| 42
| 49.34
| 
|-
| 43
| 47.04
| 
|-
| 44
| 50.57
| 
|-
| 45
| 47.53
| 
|-
| 46
| 49.40
| 
|-
| 47
| 50.06
| 
|-
| 48
| 50.39
| 
|-
| 49
| 47.25
| 
|-
| 50
| 48.84
| 
|-
| 51
| 48.87
| 
|-
| 52
| 49.77
| 
|-
| 53
| 48.56
| 
|-
| 54
| 47.90
| 
|-
| 55
| 48.67
| 
|-
| 56
| 49.48
| 
|-
| 57
| 49.39
| 
|-
| 58
| 49.66
| 
|-
| 59
| 48.25
| 
|-
| 60
| 47.51
| 
|-
| 61
| 48.83
| 
|-
| 62
| 51.54
| 
|-
| 63
| 49.50
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.65 fC

Q_in max = [47.97674691396787, 43.45935655000684, 48.130714491567154, 47.899223891754104, 48.675444072159046, 50.531098752725505, 49.10750145731792, 48.45672852142315, 47.81901990344644, 48.858453673272784, 48.961776643661, 47.87088333907775, 45.61400711704555, 47.467791135926525, 49.756824254817886, 47.28571666667805, 48.9007593113712, 49.15530534272808, 49.63329235850348, 48.76944369224762, 47.90412127329799, 49.003561664938445, 49.58036423626632, 48.55673861743103, 49.751152898647845, 48.978096687398775, 47.369838733227475, 46.8899540594292, 48.81641769977491, 48.14961317953208, 48.89846670850279, 48.93211929687392, 49.409286347362375, 48.656391207959615, 49.57001954661621, 48.31372787099217, 48.99951573527721, 48.63404170192484, 47.784569210235304, 48.73028840294952, 48.53788774471125, 49.238447585796806, 49.33891285837324, 47.035518713747905, 50.574371843237266, 47.525095911911755, 49.39967229202103, 50.058910849438696, 50.385418739093076, 47.24891386341843, 48.84156412011195, 48.87116481069172, 49.76591508461776, 48.56138552438123, 47.89940775191121, 48.67135222717392, 49.47803139826133, 49.39151205489167, 49.661978984098724, 48.24512339144957, 47.50676083539376, 48.83155642214482, 51.54310582238599, 49.50244014044388]
