{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 4.84
| 
|-
| 1
| 4.33
| 
|-
| 2
| 4.78
| 
|-
| 3
| 4.68
| 
|-
| 4
| 4.97
| 
|-
| 5
| 5.02
| 
|-
| 6
| 5.03
| 
|-
| 7
| 5.04
| 
|-
| 8
| 4.64
| 
|-
| 9
| 4.95
| 
|-
| 10
| 4.70
| 
|-
| 11
| 4.53
| 
|-
| 12
| 4.45
| 
|-
| 13
| 4.99
| 
|-
| 14
| 4.67
| 
|-
| 15
| 4.94
| 
|-
| 16
| 5.59
| 
|-
| 17
| 4.61
| 
|-
| 18
| 4.66
| 
|-
| 19
| 4.70
| 
|-
| 20
| 4.70
| 
|-
| 21
| 4.66
| 
|-
| 22
| 4.72
| 
|-
| 23
| 4.64
| 
|-
| 24
| 4.91
| 
|-
| 25
| 4.70
| 
|-
| 26
| 4.77
| 
|-
| 27
| 4.73
| 
|-
| 28
| 4.98
| 
|-
| 29
| 4.69
| 
|-
| 30
| 4.75
| 
|-
| 31
| 4.66
| 
|-
| 32
| 4.60
| 
|-
| 33
| 4.82
| 
|-
| 34
| 4.85
| 
|-
| 35
| 4.82
| 
|-
| 36
| 4.71
| 
|-
| 37
| 4.62
| 
|-
| 38
| 4.70
| 
|-
| 39
| 4.83
| 
|-
| 40
| 4.76
| 
|-
| 41
| 5.08
| 
|-
| 42
| 4.99
| 
|-
| 43
| 4.80
| 
|-
| 44
| 4.86
| 
|-
| 45
| 4.64
| 
|-
| 46
| 4.97
| 
|-
| 47
| 4.78
| 
|-
| 48
| 4.66
| 
|-
| 49
| 4.75
| 
|-
| 50
| 4.68
| 
|-
| 51
| 4.71
| 
|-
| 52
| 4.63
| 
|-
| 53
| 4.66
| 
|-
| 54
| 4.57
| 
|-
| 55
| 4.83
| 
|-
| 56
| 4.54
| 
|-
| 57
| 4.83
| 
|-
| 58
| 4.96
| 
|-
| 59
| 4.67
| 
|-
| 60
| 4.92
| 
|-
| 61
| 4.61
| 
|-
| 62
| 5.00
| 
|-
| 63
| 4.68
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 4.77 fC

Q_in max = [4.837510593369283, 4.329721306318375, 4.7765186669526685, 4.681701404085582, 4.965793363477768, 5.0214871279854805, 5.027223315469513, 5.03994904686222, 4.64024029786846, 4.952693016693469, 4.698420372866309, 4.527343604679142, 4.4535192554054435, 4.993313330781415, 4.668502162453528, 4.935552438202842, 5.586425227862189, 4.613887285099425, 4.658467381963425, 4.702473739825468, 4.698412994871504, 4.656210675693255, 4.721244203983104, 4.643046836819265, 4.9135015771421555, 4.699077259387292, 4.768271172527984, 4.73017396248068, 4.979459049835968, 4.690732645220046, 4.746391549154536, 4.6572318454984645, 4.59625703935973, 4.821607610838802, 4.854187830865299, 4.818826392507454, 4.71213382241355, 4.615857377405288, 4.6991293080487635, 4.834608111365419, 4.757896895470619, 5.08480780301966, 4.987193638219314, 4.800231923887059, 4.859896484896598, 4.637529975324148, 4.9728061331298195, 4.777943307560054, 4.656543829448468, 4.753141727811584, 4.682932835467486, 4.709665547876873, 4.626993787058949, 4.6575584800698255, 4.570175476714234, 4.833367420313691, 4.541996481134794, 4.82609517646281, 4.960282731691305, 4.665312897716987, 4.91702262520137, 4.611328664031082, 4.998497068643456, 4.681024475822003]
