{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.19
| 
|-
| 1
| 43.32
| 
|-
| 2
| 46.75
| 
|-
| 3
| 46.21
| 
|-
| 4
| 47.35
| 
|-
| 5
| 48.13
| 
|-
| 6
| 45.64
| 
|-
| 7
| 49.07
| 
|-
| 8
| 46.69
| 
|-
| 9
| 47.14
| 
|-
| 10
| 48.50
| 
|-
| 11
| 50.12
| 
|-
| 12
| 45.31
| 
|-
| 13
| 46.59
| 
|-
| 14
| 47.68
| 
|-
| 15
| 47.64
| 
|-
| 16
| 48.16
| 
|-
| 17
| 45.45
| 
|-
| 18
| 47.62
| 
|-
| 19
| 48.03
| 
|-
| 20
| 46.94
| 
|-
| 21
| 46.77
| 
|-
| 22
| 47.78
| 
|-
| 23
| 47.02
| 
|-
| 24
| 47.93
| 
|-
| 25
| 47.77
| 
|-
| 26
| 48.57
| 
|-
| 27
| 48.02
| 
|-
| 28
| 48.76
| 
|-
| 29
| 48.64
| 
|-
| 30
| 50.99
| 
|-
| 31
| 47.03
| 
|-
| 32
| 47.55
| 
|-
| 33
| 49.57
| 
|-
| 34
| 46.67
| 
|-
| 35
| 49.08
| 
|-
| 36
| 48.75
| 
|-
| 37
| 47.44
| 
|-
| 38
| 50.15
| 
|-
| 39
| 46.79
| 
|-
| 40
| 47.10
| 
|-
| 41
| 47.68
| 
|-
| 42
| 48.97
| 
|-
| 43
| 48.46
| 
|-
| 44
| 49.99
| 
|-
| 45
| 46.67
| 
|-
| 46
| 46.97
| 
|-
| 47
| 46.98
| 
|-
| 48
| 47.54
| 
|-
| 49
| 47.27
| 
|-
| 50
| 46.29
| 
|-
| 51
| 49.26
| 
|-
| 52
| 49.67
| 
|-
| 53
| 47.14
| 
|-
| 54
| 47.49
| 
|-
| 55
| 47.94
| 
|-
| 56
| 50.01
| 
|-
| 57
| 48.45
| 
|-
| 58
| 47.06
| 
|-
| 59
| 49.20
| 
|-
| 60
| 46.67
| 
|-
| 61
| 47.98
| 
|-
| 62
| 49.18
| 
|-
| 63
| 49.40
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.78 fC

Q_in max = [47.1931340500476, 43.32178438593087, 46.750106053348084, 46.207818732995754, 47.35233141965633, 48.13111462337744, 45.64174851969895, 49.06669077299096, 46.69317837184445, 47.14303793441254, 48.49979452000255, 50.117549433644605, 45.308661162842206, 46.59010696137477, 47.68338722171758, 47.636458190824094, 48.15616101359582, 45.44636501223055, 47.61590123176366, 48.03209687339373, 46.93658997251922, 46.768614364168926, 47.78108317158333, 47.02025067276573, 47.93085778111275, 47.765828505007335, 48.56705178781185, 48.019150540090195, 48.76150702659166, 48.64208634254594, 50.987044992112885, 47.03128748133332, 47.55213257041912, 49.57319990882172, 46.67122001909244, 49.08114551235251, 48.748518153838745, 47.43508116581, 50.14575841256216, 46.78754378887019, 47.102549820991214, 47.68484920545658, 48.96866250964079, 48.46093854264838, 49.99313982422324, 46.67079903995874, 46.97248398152308, 46.97626980494227, 47.54172345452702, 47.27407152341994, 46.289347454158346, 49.25579432614573, 49.672350402487304, 47.13736437633316, 47.49375410718931, 47.93926384897573, 50.008615905401534, 48.4490882539216, 47.059095746045614, 49.20220249386783, 46.67036754681042, 47.981690384858865, 49.17989802576643, 49.403682925826935]
