{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.04
| 
|-
| 1
| 41.77
| 
|-
| 2
| 41.98
| 
|-
| 3
| 44.38
| 
|-
| 4
| 42.46
| 
|-
| 5
| 43.60
| 
|-
| 6
| 44.06
| 
|-
| 7
| 42.25
| 
|-
| 8
| 44.23
| 
|-
| 9
| 43.24
| 
|-
| 10
| 43.71
| 
|-
| 11
| 42.77
| 
|-
| 12
| 41.38
| 
|-
| 13
| 42.38
| 
|-
| 14
| 43.67
| 
|-
| 15
| 43.65
| 
|-
| 16
| 43.30
| 
|-
| 17
| 42.94
| 
|-
| 18
| 43.24
| 
|-
| 19
| 43.41
| 
|-
| 20
| 42.30
| 
|-
| 21
| 43.59
| 
|-
| 22
| 46.28
| 
|-
| 23
| 42.26
| 
|-
| 24
| 41.58
| 
|-
| 25
| 46.53
| 
|-
| 26
| 44.98
| 
|-
| 27
| 42.97
| 
|-
| 28
| 44.73
| 
|-
| 29
| 41.89
| 
|-
| 30
| 43.44
| 
|-
| 31
| 43.91
| 
|-
| 32
| 44.96
| 
|-
| 33
| 43.57
| 
|-
| 34
| 43.48
| 
|-
| 35
| 42.23
| 
|-
| 36
| 44.41
| 
|-
| 37
| 43.45
| 
|-
| 38
| 44.09
| 
|-
| 39
| 42.80
| 
|-
| 40
| 43.88
| 
|-
| 41
| 43.03
| 
|-
| 42
| 44.48
| 
|-
| 43
| 44.24
| 
|-
| 44
| 43.77
| 
|-
| 45
| 44.86
| 
|-
| 46
| 42.87
| 
|-
| 47
| 43.15
| 
|-
| 48
| 42.70
| 
|-
| 49
| 44.12
| 
|-
| 50
| 42.98
| 
|-
| 51
| 46.31
| 
|-
| 52
| 44.27
| 
|-
| 53
| 44.07
| 
|-
| 54
| 43.60
| 
|-
| 55
| 43.34
| 
|-
| 56
| 44.09
| 
|-
| 57
| 44.22
| 
|-
| 58
| 44.56
| 
|-
| 59
| 42.77
| 
|-
| 60
| 42.56
| 
|-
| 61
| 42.92
| 
|-
| 62
| 44.33
| 
|-
| 63
| 43.70
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 43.527118588830255 fC

Q_in max = [43.03729247184831, 41.76526492587381, 41.982904121640594, 44.3820010075357, 42.46464756939111, 43.59836652105229, 44.0619699796638, 42.249726839798605, 44.232899695909374, 43.24223823332701, 43.71405934789516, 42.76859352136922, 41.381625886927914, 42.3797535468039, 43.674308647752696, 43.65086832677827, 43.304317921682156, 42.9449593491033, 43.23753472004765, 43.41053757765164, 42.300732712986466, 43.58843711886378, 46.27994403262799, 42.255700156605094, 41.57511826646684, 46.5269387989178, 44.97943572222936, 42.97061686506992, 44.73454571397206, 41.89189418171026, 43.43865612619376, 43.905660569958094, 44.95912926560689, 43.566286816051566, 43.481198483169365, 42.22646768381795, 44.41426254258948, 43.4545759607582, 44.0855052105012, 42.799651418265725, 43.87561023116451, 43.03207555911387, 44.48497291522005, 44.242865177852025, 43.76561044967653, 44.86496457641901, 42.872605345401254, 43.145001920952524, 42.703283492688364, 44.115020207416734, 42.975653903315106, 46.30791907355134, 44.265263848958256, 44.07010654398284, 43.603260315466166, 43.33547466925821, 44.090648625097174, 44.22138826511777, 44.55669875032909, 42.77426815679902, 42.56190448716322, 42.91765872244478, 44.3314002955045, 43.70330629382992]
