{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.76
| 
|-
| 1
| 41.00
| 
|-
| 2
| 41.84
| 
|-
| 3
| 46.23
| 
|-
| 4
| 43.26
| 
|-
| 5
| 44.16
| 
|-
| 6
| 42.52
| 
|-
| 7
| 46.29
| 
|-
| 8
| 42.65
| 
|-
| 9
| 45.25
| 
|-
| 10
| 48.78
| 
|-
| 11
| 41.56
| 
|-
| 12
| 42.61
| 
|-
| 13
| 48.66
| 
|-
| 14
| 45.55
| 
|-
| 15
| 44.68
| 
|-
| 16
| 44.30
| 
|-
| 17
| 44.44
| 
|-
| 18
| 47.24
| 
|-
| 19
| 53.14
| 
|-
| 20
| 45.62
| 
|-
| 21
| 42.69
| 
|-
| 22
| 42.62
| 
|-
| 23
| 44.90
| 
|-
| 24
| 42.88
| 
|-
| 25
| 44.42
| 
|-
| 26
| 43.70
| 
|-
| 27
| 46.00
| 
|-
| 28
| 45.28
| 
|-
| 29
| -1
| 
|-
| 30
| 46.85
| 
|-
| 31
| 45.09
| 
|-
| 32
| 49.00
| 
|-
| 33
| 48.06
| 
|-
| 34
| 48.19
| 
|-
| 35
| 42.84
| 
|-
| 36
| 52.64
| 
|-
| 37
| 43.09
| 
|-
| 38
| 48.14
| 
|-
| 39
| 47.61
| 
|-
| 40
| 43.63
| 
|-
| 41
| -1
| 
|-
| 42
| 44.81
| 
|-
| 43
| 46.64
| 
|-
| 44
| 51.07
| 
|-
| 45
| 45.31
| 
|-
| 46
| 46.26
| 
|-
| 47
| 46.13
| 
|-
| 48
| 46.13
| 
|-
| 49
| 44.83
| 
|-
| 50
| -1
| 
|-
| 51
| 44.04
| 
|-
| 52
| 51.37
| 
|-
| 53
| 46.36
| 
|-
| 54
| 46.24
| 
|-
| 55
| 44.64
| 
|-
| 56
| 43.95
| 
|-
| 57
| 43.84
| 
|-
| 58
| 44.56
| 
|-
| 59
| 47.07
| 
|-
| 60
| 42.72
| 
|-
| 61
| 49.23
| 
|-
| 62
| 46.84
| 
|-
| 63
| 43.43
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 43.34 fC

Q_in max = [43.7556577518707, 41.00399323149701, 41.835339181973055, 46.23066484140648, 43.25797996200222, 44.159549535252324, 42.518274276482266, 46.292975929681944, 42.650169660891336, 45.246106734861485, 48.779055154083395, 41.555394445264504, 42.61368831179181, 48.657852902989475, 45.54917795414343, 44.681587645365305, 44.30461775477693, 44.44020531620289, 47.23939254538885, 53.14339451478714, 45.62086226642591, 42.68558232380172, 42.62085374542769, 44.89725941879148, 42.878632392168626, 44.42469346195036, 43.70478769287247, 45.9955561906737, 45.283940212956324, -1, 46.852195810108505, 45.089010381677284, 49.00463243233531, 48.06392024000233, 48.19101178233623, 42.840663552760724, 52.64050889392307, 43.09434787985431, 48.13643413496462, 47.606812688711116, 43.62588137696818, -1, 44.808443539432155, 46.6403595994605, 51.06548003929899, 45.312040340489375, 46.25865557553035, 46.129632852786074, 46.134984182271396, 44.828099056062804, -1, 44.04175327400238, 51.373353848544944, 46.36322220724836, 46.23601592525407, 44.635680757121335, 43.95478683709434, 43.84297953805238, 44.56280759928545, 47.067146379101075, 42.720409865089934, 49.23082848934787, 46.83677665066029, 43.430919895167534]
