{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.59
| 
|-
| 1
| 44.28
| 
|-
| 2
| 47.24
| 
|-
| 3
| 48.43
| 
|-
| 4
| 47.30
| 
|-
| 5
| 48.22
| 
|-
| 6
| 46.78
| 
|-
| 7
| 47.45
| 
|-
| 8
| 47.26
| 
|-
| 9
| 45.39
| 
|-
| 10
| 47.16
| 
|-
| 11
| 48.31
| 
|-
| 12
| 45.52
| 
|-
| 13
| 47.07
| 
|-
| 14
| 48.50
| 
|-
| 15
| 47.82
| 
|-
| 16
| 51.17
| 
|-
| 17
| 46.96
| 
|-
| 18
| 48.31
| 
|-
| 19
| 47.06
| 
|-
| 20
| 45.46
| 
|-
| 21
| 47.28
| 
|-
| 22
| 46.62
| 
|-
| 23
| 48.12
| 
|-
| 24
| 46.89
| 
|-
| 25
| 48.12
| 
|-
| 26
| 50.23
| 
|-
| 27
| 47.67
| 
|-
| 28
| 48.54
| 
|-
| 29
| 46.48
| 
|-
| 30
| 48.76
| 
|-
| 31
| 47.99
| 
|-
| 32
| 48.79
| 
|-
| 33
| 48.88
| 
|-
| 34
| 47.88
| 
|-
| 35
| 47.90
| 
|-
| 36
| 47.76
| 
|-
| 37
| 46.85
| 
|-
| 38
| 48.18
| 
|-
| 39
| 47.65
| 
|-
| 40
| 48.36
| 
|-
| 41
| 48.99
| 
|-
| 42
| 47.06
| 
|-
| 43
| 47.70
| 
|-
| 44
| 47.36
| 
|-
| 45
| 47.74
| 
|-
| 46
| 48.25
| 
|-
| 47
| 47.44
| 
|-
| 48
| 46.42
| 
|-
| 49
| 48.10
| 
|-
| 50
| 47.77
| 
|-
| 51
| 46.85
| 
|-
| 52
| 47.55
| 
|-
| 53
| 46.97
| 
|-
| 54
| 47.75
| 
|-
| 55
| 46.51
| 
|-
| 56
| 47.00
| 
|-
| 57
| 47.66
| 
|-
| 58
| 47.23
| 
|-
| 59
| 47.18
| 
|-
| 60
| 48.56
| 
|-
| 61
| 48.42
| 
|-
| 62
| 45.96
| 
|-
| 63
| 49.83
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.61803572278671 fC

Q_in max = [48.589426352225395, 44.2835534652512, 47.23976626314385, 48.429452107581206, 47.30362273747072, 48.215795861371994, 46.778175715609784, 47.452071663304785, 47.25771822292777, 45.385049344457606, 47.15757029148564, 48.305182983690116, 45.522008389305626, 47.070899252714426, 48.50183657976331, 47.824471552449616, 51.16976397829005, 46.96366776744581, 48.308929234992206, 47.058593797755975, 45.46432185315873, 47.27503919441789, 46.622958475169675, 48.12284861757378, 46.88860558696439, 48.11725333483145, 50.230431016712544, 47.66941407586156, 48.542524579165296, 46.48380848132825, 48.76366608671264, 47.991390843291256, 48.78968345797281, 48.87920398399101, 47.8750456710984, 47.899924532084206, 47.76479123086429, 46.848679580973126, 48.18399753818048, 47.654012693880695, 48.36497908351548, 48.98727845532434, 47.05874929086525, 47.704949373386405, 47.3593914065153, 47.73626710441905, 48.250074474879774, 47.443399612386294, 46.417011377829546, 48.100461430036106, 47.766233259336715, 46.85065900957466, 47.54930573881396, 46.97373278024901, 47.748178488707715, 46.50624745139925, 47.00200566241783, 47.662655540151114, 47.23086970000214, 47.18284640600249, 48.56222583475837, 48.416027395811895, 45.963118604072505, 49.83246238242473]
