{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.98
| 
|-
| 1
| 39.92
| 
|-
| 2
| 47.27
| 
|-
| 3
| 43.14
| 
|-
| 4
| 47.31
| 
|-
| 5
| 46.03
| 
|-
| 6
| 45.24
| 
|-
| 7
| 45.35
| 
|-
| 8
| 46.76
| 
|-
| 9
| 44.25
| 
|-
| 10
| 48.09
| 
|-
| 11
| 46.27
| 
|-
| 12
| 45.89
| 
|-
| 13
| 45.72
| 
|-
| 14
| 47.35
| 
|-
| 15
| 45.11
| 
|-
| 16
| 48.81
| 
|-
| 17
| 48.42
| 
|-
| 18
| 48.45
| 
|-
| 19
| 48.65
| 
|-
| 20
| 47.45
| 
|-
| 21
| 45.96
| 
|-
| 22
| 46.51
| 
|-
| 23
| 46.24
| 
|-
| 24
| 49.28
| 
|-
| 25
| 44.46
| 
|-
| 26
| 49.17
| 
|-
| 27
| 47.18
| 
|-
| 28
| 46.07
| 
|-
| 29
| 45.13
| 
|-
| 30
| 54.58
| 
|-
| 31
| 44.89
| 
|-
| 32
| 46.08
| 
|-
| 33
| 44.38
| 
|-
| 34
| 46.64
| 
|-
| 35
| 46.52
| 
|-
| 36
| 46.12
| 
|-
| 37
| 45.33
| 
|-
| 38
| 45.41
| 
|-
| 39
| 46.30
| 
|-
| 40
| 45.21
| 
|-
| 41
| 46.37
| 
|-
| 42
| 46.02
| 
|-
| 43
| 44.66
| 
|-
| 44
| 51.08
| 
|-
| 45
| 48.11
| 
|-
| 46
| 48.22
| 
|-
| 47
| 46.14
| 
|-
| 48
| 46.69
| 
|-
| 49
| 48.86
| 
|-
| 50
| 47.02
| 
|-
| 51
| 45.67
| 
|-
| 52
| 45.95
| 
|-
| 53
| 45.97
| 
|-
| 54
| 46.69
| 
|-
| 55
| 47.28
| 
|-
| 56
| 48.20
| 
|-
| 57
| 47.04
| 
|-
| 58
| 45.02
| 
|-
| 59
| 46.80
| 
|-
| 60
| 47.65
| 
|-
| 61
| 47.01
| 
|-
| 62
| 47.83
| 
|-
| 63
| 48.96
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.69 fC

Q_in max = [47.97564028537832, 39.92411987490011, 47.27173028226506, 43.13542989030417, 47.307345729559515, 46.02886019660156, 45.2420461968955, 45.34702624528686, 46.75988610625581, 44.24826026130812, 48.09337396824683, 46.27447513569103, 45.887784880951415, 45.721550440925085, 47.35370371337068, 45.10695178075919, 48.81252922685668, 48.416142945072785, 48.44563762594368, 48.649958298961806, 47.45433701343424, 45.95783798830652, 46.51472059822987, 46.2417216546595, 49.2830533374709, 44.45904879314174, 49.16574983520384, 47.17845721300751, 46.070790649888444, 45.12559375052207, 54.576581943195976, 44.892340981980695, 46.07806011614218, 44.38256705624363, 46.63500768434838, 46.52150805826396, 46.122803042918115, 45.33369616172839, 45.41234223449993, 46.301277048004735, 45.21051221543848, 46.37309254967847, 46.024773787543324, 44.65922080652951, 51.08434923553447, 48.114997881062784, 48.221227124977176, 46.139738707673594, 46.68742325405112, 48.8566165372074, 47.0238603154595, 45.67468729144971, 45.945305616242536, 45.96893549577382, 46.69317699010831, 47.28433231899202, 48.20268351215975, 47.04488261866915, 45.02083311429531, 46.79539812663339, 47.65425703216008, 47.01385669257616, 47.829219454200555, 48.95971728071959]
