{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.02
| 
|-
| 1
| 42.24
| 
|-
| 2
| 46.37
| 
|-
| 3
| 46.83
| 
|-
| 4
| 47.97
| 
|-
| 5
| 48.72
| 
|-
| 6
| 48.46
| 
|-
| 7
| 46.52
| 
|-
| 8
| 48.83
| 
|-
| 9
| 47.23
| 
|-
| 10
| 47.71
| 
|-
| 11
| 48.18
| 
|-
| 12
| 45.72
| 
|-
| 13
| 45.93
| 
|-
| 14
| 46.78
| 
|-
| 15
| 48.08
| 
|-
| 16
| 47.15
| 
|-
| 17
| 47.82
| 
|-
| 18
| 47.65
| 
|-
| 19
| 46.92
| 
|-
| 20
| 46.00
| 
|-
| 21
| 46.87
| 
|-
| 22
| 49.29
| 
|-
| 23
| 46.82
| 
|-
| 24
| 47.73
| 
|-
| 25
| 46.80
| 
|-
| 26
| 48.43
| 
|-
| 27
| 46.99
| 
|-
| 28
| 48.03
| 
|-
| 29
| 46.41
| 
|-
| 30
| 47.61
| 
|-
| 31
| 47.53
| 
|-
| 32
| 48.35
| 
|-
| 33
| 48.35
| 
|-
| 34
| 47.73
| 
|-
| 35
| 47.77
| 
|-
| 36
| 47.42
| 
|-
| 37
| 46.34
| 
|-
| 38
| 48.47
| 
|-
| 39
| 47.55
| 
|-
| 40
| 47.91
| 
|-
| 41
| 47.59
| 
|-
| 42
| 48.56
| 
|-
| 43
| 51.10
| 
|-
| 44
| 48.62
| 
|-
| 45
| 46.70
| 
|-
| 46
| 48.71
| 
|-
| 47
| 47.41
| 
|-
| 48
| 47.82
| 
|-
| 49
| 47.24
| 
|-
| 50
| 47.71
| 
|-
| 51
| 46.79
| 
|-
| 52
| 48.69
| 
|-
| 53
| 48.12
| 
|-
| 54
| 47.89
| 
|-
| 55
| 47.97
| 
|-
| 56
| 48.49
| 
|-
| 57
| 48.18
| 
|-
| 58
| 48.34
| 
|-
| 59
| 46.35
| 
|-
| 60
| 48.95
| 
|-
| 61
| 49.11
| 
|-
| 62
| 47.88
| 
|-
| 63
| 49.27
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.64 fC

Q_in max = [48.023705861046075, 42.23737522985076, 46.36861333505569, 46.831387500113806, 47.96608031369557, 48.722035819526894, 48.45884823959318, 46.519267693645524, 48.82678633809314, 47.232707721032725, 47.71277512467482, 48.178765212248805, 45.72487098204212, 45.93068208367009, 46.78043641650394, 48.08413778871204, 47.14869926444083, 47.82138923548993, 47.652099838545034, 46.920284606182086, 46.00127822895431, 46.87481862726846, 49.292857694272286, 46.81812774424145, 47.73241394787107, 46.80040511714657, 48.42648941200084, 46.987273168612795, 48.03428633189919, 46.410957705431485, 47.61014737630929, 47.531689959587645, 48.34735674412628, 48.34966202933873, 47.729016755044675, 47.774124783274026, 47.421729786349644, 46.336106053816785, 48.46574388890931, 47.55081443137113, 47.90905194228631, 47.594715761959066, 48.56262788249603, 51.10015867367933, 48.621427775358, 46.701059146855926, 48.70829978841619, 47.41081886899092, 47.82296445302545, 47.2373956026509, 47.70548375870047, 46.78551861623906, 48.69024388329525, 48.124357500702686, 47.89368111991549, 47.97217682103816, 48.48906889517193, 48.17530782130325, 48.344900309502, 46.35464390744193, 48.945412200075246, 49.10616872487661, 47.88000080204305, 49.27444554679641]
