{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 42.38
| 
|-
| 1
| 38.52
| 
|-
| 2
| 42.34
| 
|-
| 3
| 42.13
| 
|-
| 4
| 43.50
| 
|-
| 5
| 42.16
| 
|-
| 6
| 41.76
| 
|-
| 7
| 42.19
| 
|-
| 8
| 42.59
| 
|-
| 9
| 42.43
| 
|-
| 10
| 42.85
| 
|-
| 11
| 42.00
| 
|-
| 12
| 41.54
| 
|-
| 13
| 42.02
| 
|-
| 14
| 42.58
| 
|-
| 15
| 41.85
| 
|-
| 16
| 43.62
| 
|-
| 17
| 43.12
| 
|-
| 18
| 42.53
| 
|-
| 19
| 42.25
| 
|-
| 20
| 41.84
| 
|-
| 21
| 43.11
| 
|-
| 22
| 42.28
| 
|-
| 23
| 42.20
| 
|-
| 24
| 42.85
| 
|-
| 25
| 42.65
| 
|-
| 26
| 42.38
| 
|-
| 27
| 43.07
| 
|-
| 28
| 42.73
| 
|-
| 29
| 42.49
| 
|-
| 30
| 43.43
| 
|-
| 31
| 43.28
| 
|-
| 32
| 42.78
| 
|-
| 33
| 43.42
| 
|-
| 34
| 42.47
| 
|-
| 35
| 43.15
| 
|-
| 36
| 43.98
| 
|-
| 37
| 42.84
| 
|-
| 38
| 43.45
| 
|-
| 39
| 42.12
| 
|-
| 40
| 42.88
| 
|-
| 41
| 42.54
| 
|-
| 42
| 43.17
| 
|-
| 43
| 42.46
| 
|-
| 44
| 42.91
| 
|-
| 45
| 42.16
| 
|-
| 46
| 42.36
| 
|-
| 47
| 42.79
| 
|-
| 48
| 42.33
| 
|-
| 49
| 41.98
| 
|-
| 50
| 42.99
| 
|-
| 51
| 42.72
| 
|-
| 52
| 42.73
| 
|-
| 53
| 42.55
| 
|-
| 54
| 43.55
| 
|-
| 55
| 41.87
| 
|-
| 56
| 42.12
| 
|-
| 57
| 42.02
| 
|-
| 58
| 44.14
| 
|-
| 59
| 43.84
| 
|-
| 60
| 44.39
| 
|-
| 61
| 42.45
| 
|-
| 62
| 42.67
| 
|-
| 63
| 43.61
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 42.62668884329278 fC

Q_in max = [42.37679070132934, 38.51664225377399, 42.3358935445508, 42.12815070102337, 43.50413689072223, 42.16063408549704, 41.75791412142575, 42.18650178726191, 42.5852698822117, 42.42882954334258, 42.85066162795146, 42.00304927293954, 41.544801624385144, 42.02399364942707, 42.58240056178186, 41.84600843350545, 43.616196709272295, 43.1238922121481, 42.53181183580708, 42.25312837853098, 41.84217443171232, 43.106460001604376, 42.280841610449585, 42.19782094087042, 42.84649214686074, 42.650254076865096, 42.375255801987414, 43.072721883283926, 42.734613957487554, 42.49199785965149, 43.430716010408965, 43.279695960688606, 42.777748431961754, 43.4179921350273, 42.4731008768573, 43.146721838869716, 43.977497262364444, 42.841894018461616, 43.45086438933133, 42.12250977025394, 42.88425466502719, 42.54097145288736, 43.16516002319163, 42.45758067372552, 42.906774638109596, 42.1625367813543, 42.36452968270005, 42.78590988255985, 42.332708706727146, 41.97700979368127, 42.99392348436827, 42.717398902010366, 42.73169211954342, 42.54889391849573, 43.55306294487702, 41.874312699476384, 42.123815520712775, 42.02164705105373, 44.14306626573172, 43.83930354169607, 44.388481597514755, 42.44921665331131, 42.66564825317558, 43.60610549692108]
