{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.79
| 
|-
| 1
| 45.21
| 
|-
| 2
| 49.98
| 
|-
| 3
| 53.55
| 
|-
| 4
| 54.21
| 
|-
| 5
| 49.05
| 
|-
| 6
| 50.25
| 
|-
| 7
| 50.35
| 
|-
| 8
| 57.39
| 
|-
| 9
| 48.87
| 
|-
| 10
| 50.55
| 
|-
| 11
| 56.37
| 
|-
| 12
| 48.23
| 
|-
| 13
| 48.69
| 
|-
| 14
| 56.01
| 
|-
| 15
| 49.90
| 
|-
| 16
| 49.97
| 
|-
| 17
| 51.01
| 
|-
| 18
| 49.37
| 
|-
| 19
| 50.70
| 
|-
| 20
| 53.65
| 
|-
| 21
| 51.04
| 
|-
| 22
| 53.71
| 
|-
| 23
| 52.69
| 
|-
| 24
| 52.34
| 
|-
| 25
| 48.75
| 
|-
| 26
| 49.06
| 
|-
| 27
| 48.14
| 
|-
| 28
| 50.28
| 
|-
| 29
| 52.72
| 
|-
| 30
| 48.55
| 
|-
| 31
| 46.72
| 
|-
| 32
| 52.17
| 
|-
| 33
| 52.02
| 
|-
| 34
| 48.77
| 
|-
| 35
| 47.87
| 
|-
| 36
| 54.70
| 
|-
| 37
| 50.44
| 
|-
| 38
| 49.13
| 
|-
| 39
| 48.20
| 
|-
| 40
| 48.67
| 
|-
| 41
| 50.85
| 
|-
| 42
| 51.40
| 
|-
| 43
| 50.86
| 
|-
| 44
| 55.65
| 
|-
| 45
| 48.74
| 
|-
| 46
| 50.11
| 
|-
| 47
| 52.96
| 
|-
| 48
| 49.77
| 
|-
| 49
| 51.04
| 
|-
| 50
| 51.11
| 
|-
| 51
| 55.02
| 
|-
| 52
| 51.67
| 
|-
| 53
| 52.35
| 
|-
| 54
| 48.76
| 
|-
| 55
| 52.29
| 
|-
| 56
| 49.37
| 
|-
| 57
| 50.84
| 
|-
| 58
| 50.48
| 
|-
| 59
| 50.43
| 
|-
| 60
| 48.37
| 
|-
| 61
| 49.03
| 
|-
| 62
| 55.94
| 
|-
| 63
| 49.58
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 50.89 fC

Q_in max = [50.78616412614931, 45.211775496830164, 49.97552918990148, 53.55219211001548, 54.21089353479099, 49.04739906076631, 50.250284010609235, 50.34924426757167, 57.389926848128965, 48.86536294718402, 50.548231801868944, 56.37133414057938, 48.23085075848836, 48.69092348469824, 56.00729920601468, 49.90128547689205, 49.96934271212763, 51.01324318382702, 49.372737263520705, 50.69903535498859, 53.650136631360944, 51.03789685020419, 53.70642870358513, 52.68733730905231, 52.335800372057, 48.750780729135805, 49.06442374666248, 48.13541972854479, 50.28341199780388, 52.72072807058791, 48.54895833549055, 46.723581755975026, 52.16821741450847, 52.017847721111, 48.774727055101096, 47.86842942401926, 54.702843922816875, 50.439322179299694, 49.12530566643365, 48.20144043249564, 48.67355257405539, 50.85482443984884, 51.40287558204059, 50.85663396209396, 55.65270716267146, 48.73780951480141, 50.1140572686382, 52.95889539199507, 49.768225314244624, 51.042776104689054, 51.10926007141128, 55.017774572080256, 51.67343736228857, 52.35446124479643, 48.76373291671476, 52.287211607402355, 49.37311469945329, 50.84431975683031, 50.47758641623489, 50.42804280841672, 48.36865096267345, 49.02650566859633, 55.936873822931936, 49.57779962710243]
