{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 42.59
| 
|-
| 1
| 40.86
| 
|-
| 2
| 41.97
| 
|-
| 3
| 41.58
| 
|-
| 4
| 44.93
| 
|-
| 5
| 42.24
| 
|-
| 6
| 43.35
| 
|-
| 7
| 45.06
| 
|-
| 8
| 44.07
| 
|-
| 9
| 46.64
| 
|-
| 10
| 42.37
| 
|-
| 11
| 47.05
| 
|-
| 12
| 41.06
| 
|-
| 13
| -1
| 
|-
| 14
| 42.41
| 
|-
| 15
| 40.91
| 
|-
| 16
| 43.37
| 
|-
| 17
| 41.40
| 
|-
| 18
| 42.88
| 
|-
| 19
| 42.19
| 
|-
| 20
| 40.99
| 
|-
| 21
| 43.53
| 
|-
| 22
| 49.06
| 
|-
| 23
| 42.55
| 
|-
| 24
| 42.66
| 
|-
| 25
| 41.14
| 
|-
| 26
| 44.41
| 
|-
| 27
| 42.57
| 
|-
| 28
| 41.61
| 
|-
| 29
| 42.12
| 
|-
| 30
| 42.85
| 
|-
| 31
| 42.40
| 
|-
| 32
| 44.92
| 
|-
| 33
| 43.28
| 
|-
| 34
| 55.31
| 
|-
| 35
| 44.61
| 
|-
| 36
| 42.03
| 
|-
| 37
| 41.39
| 
|-
| 38
| 46.82
| 
|-
| 39
| 42.77
| 
|-
| 40
| 41.31
| 
|-
| 41
| 43.07
| 
|-
| 42
| dead channel
| 
|-
| 43
| 42.30
| 
|-
| 44
| 44.73
| 
|-
| 45
| 42.03
| 
|-
| 46
| 44.14
| 
|-
| 47
| 45.02
| 
|-
| 48
| 46.03
| 
|-
| 49
| 42.91
| 
|-
| 50
| 40.97
| 
|-
| 51
| 44.00
| 
|-
| 52
| 40.99
| 
|-
| 53
| 45.22
| 
|-
| 54
| 41.30
| 
|-
| 55
| 43.29
| 
|-
| 56
| 46.55
| 
|-
| 57
| 67.49
| 
|-
| 58
| 48.36
| 
|-
| 59
| 42.41
| 
|-
| 60
| 46.03
| 
|-
| 61
| 46.87
| 
|-
| 62
| 42.82
| 
|-
| 63
| 43.42
| 
|-
|}
