{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 45.20
| 
|-
| 1
| 40.47
| 
|-
| 2
| 46.12
| 
|-
| 3
| 43.63
| 
|-
| 4
| 46.07
| 
|-
| 5
| 44.55
| 
|-
| 6
| 44.16
| 
|-
| 7
| 46.98
| 
|-
| 8
| 47.78
| 
|-
| 9
| 45.59
| 
|-
| 10
| 45.70
| 
|-
| 11
| 45.36
| 
|-
| 12
| 42.41
| 
|-
| 13
| 45.59
| 
|-
| 14
| 44.87
| 
|-
| 15
| 44.41
| 
|-
| 16
| 44.35
| 
|-
| 17
| 45.55
| 
|-
| 18
| 46.06
| 
|-
| 19
| 44.90
| 
|-
| 20
| 45.51
| 
|-
| 21
| 47.03
| 
|-
| 22
| 46.17
| 
|-
| 23
| 45.17
| 
|-
| 24
| 46.86
| 
|-
| 25
| 45.33
| 
|-
| 26
| 47.27
| 
|-
| 27
| 44.98
| 
|-
| 28
| 45.89
| 
|-
| 29
| 45.43
| 
|-
| 30
| 45.00
| 
|-
| 31
| 45.12
| 
|-
| 32
| 45.96
| 
|-
| 33
| 45.84
| 
|-
| 34
| 47.26
| 
|-
| 35
| 45.54
| 
|-
| 36
| 44.38
| 
|-
| 37
| 44.79
| 
|-
| 38
| 46.10
| 
|-
| 39
| 48.69
| 
|-
| 40
| 45.21
| 
|-
| 41
| 45.33
| 
|-
| 42
| 46.71
| 
|-
| 43
| 44.76
| 
|-
| 44
| 45.55
| 
|-
| 45
| 47.59
| 
|-
| 46
| 44.72
| 
|-
| 47
| 45.05
| 
|-
| 48
| 47.06
| 
|-
| 49
| 46.13
| 
|-
| 50
| 46.38
| 
|-
| 51
| 49.31
| 
|-
| 52
| 44.33
| 
|-
| 53
| 45.04
| 
|-
| 54
| 45.89
| 
|-
| 55
| 47.42
| 
|-
| 56
| 46.51
| 
|-
| 57
| 48.48
| 
|-
| 58
| 44.76
| 
|-
| 59
| 47.36
| 
|-
| 60
| 43.16
| 
|-
| 61
| 47.74
| 
|-
| 62
| 44.67
| 
|-
| 63
| 46.37
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 45.68 fC

Q_in max = [45.195161928872565, 40.46736847693113, 46.11763617992998, 43.62851947657494, 46.074905743286024, 44.552735614751086, 44.16204299297834, 46.97742604928237, 47.7816752186061, 45.5918761936083, 45.69519615324954, 45.36385249878444, 42.41345563455417, 45.58805037773656, 44.87160509822614, 44.41432885827038, 44.34680775693381, 45.55197834981926, 46.06145048735912, 44.89863995698033, 45.50614280955996, 47.02604190939705, 46.165966658906356, 45.16539283916508, 46.859069643833664, 45.331788693624894, 47.27229144638129, 44.982908195244846, 45.8889200188333, 45.42600913194779, 45.00373192127868, 45.12286016492587, 45.96097367925428, 45.83892818524955, 47.2600843407707, 45.53911094814546, 44.38206752502209, 44.78516664669545, 46.103666957253466, 48.6947883383553, 45.21364358104238, 45.33249247522597, 46.71101023469409, 44.76034206068187, 45.54997645554727, 47.591185169902126, 44.721305292506, 45.054373526477846, 47.05992300851565, 46.134264604436915, 46.383252483157506, 49.31310307568415, 44.33364493738862, 45.03854360072811, 45.88830595115355, 47.42219085649918, 46.51386155466322, 48.484782360352504, 44.75723771034252, 47.363569914110855, 43.15636533940296, 47.742401945859164, 44.670766755126564, 46.365004300893744]
