{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 52.13
| 
|-
| 1
| 47.80
| 
|-
| 2
| 53.03
| 
|-
| 3
| 50.81
| 
|-
| 4
| 50.62
| 
|-
| 5
| 50.49
| 
|-
| 6
| 54.37
| 
|-
| 7
| 50.56
| 
|-
| 8
| 49.52
| 
|-
| 9
| 52.43
| 
|-
| 10
| 53.01
| 
|-
| 11
| 50.43
| 
|-
| 12
| 50.56
| 
|-
| 13
| 52.00
| 
|-
| 14
| 51.93
| 
|-
| 15
| 52.27
| 
|-
| 16
| 53.05
| 
|-
| 17
| 50.77
| 
|-
| 18
| 51.90
| 
|-
| 19
| 54.11
| 
|-
| 20
| 51.46
| 
|-
| 21
| 49.94
| 
|-
| 22
| 53.52
| 
|-
| 23
| 50.37
| 
|-
| 24
| 51.22
| 
|-
| 25
| dead channel
| 
|-
| 26
| 50.58
| 
|-
| 27
| 51.78
| 
|-
| 28
| 51.83
| 
|-
| 29
| 50.91
| 
|-
| 30
| 53.01
| 
|-
| 31
| 54.11
| 
|-
| 32
| 52.30
| 
|-
| 33
| 53.16
| 
|-
| 34
| 55.04
| 
|-
| 35
| 52.63
| 
|-
| 36
| 53.02
| 
|-
| 37
| 50.01
| 
|-
| 38
| 56.33
| 
|-
| 39
| 50.99
| 
|-
| 40
| 52.11
| 
|-
| 41
| 50.95
| 
|-
| 42
| 51.58
| 
|-
| 43
| 50.54
| 
|-
| 44
| 52.13
| 
|-
| 45
| 53.04
| 
|-
| 46
| 50.64
| 
|-
| 47
| 52.51
| 
|-
| 48
| 54.45
| 
|-
| 49
| 55.31
| 
|-
| 50
| 52.04
| 
|-
| 51
| 50.94
| 
|-
| 52
| 52.83
| 
|-
| 53
| 51.45
| 
|-
| 54
| 51.77
| 
|-
| 55
| 52.31
| 
|-
| 56
| 52.47
| 
|-
| 57
| dead channel
| 
|-
| 58
| 51.30
| 
|-
| 59
| 50.78
| 
|-
| 60
| 51.24
| 
|-
| 61
| 50.65
| 
|-
| 62
| 51.82
| 
|-
| 63
| 51.52
| 
|-
|}

DEAD CHANNELS = [25, 57]


<Q_in max> = 51.91 fC

Q_in max = [52.130015357524584, 47.799383690080724, 53.02625507130663, 50.81172204293933, 50.61609594323031, 50.492581484986864, 54.37340295247044, 50.55509869665862, 49.52162836830369, 52.42723428950566, 53.01473527964099, 50.43158542616705, 50.557035251612554, 52.00140353083308, 51.92688089414903, 52.27001879690784, 53.04514066028547, 50.76935591640499, 51.90114279140912, 54.10528399540633, 51.46217531342294, 49.94074270239403, 53.51707515418013, 50.370443598484165, 51.218113907158354, 'dead channel', 50.58217464988428, 51.77772262085467, 51.82864075950458, 50.90902773062703, 53.012897620042, 54.1147866883267, 52.29821256435678, 53.15940668986093, 55.042424865201085, 52.62837643989501, 53.02403080536944, 50.0078073134081, 56.326294934344425, 50.98986747552853, 52.11295876471429, 50.94905927522161, 51.575268898355745, 50.535104350766694, 52.125318747725515, 53.04421194316867, 50.63548645112271, 52.511952297720775, 54.45221477749977, 55.31024306089126, 52.04288310838328, 50.94226787134865, 52.825585526859136, 51.45043054321611, 51.77301114655269, 52.309548190249224, 52.47278593011586, 'dead channel', 51.300571575503895, 50.782082289217605, 51.24335963663371, 50.64985382359103, 51.823454403250935, 51.52024624023637]
