{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.37
| 
|-
| 1
| 43.37
| 
|-
| 2
| 47.26
| 
|-
| 3
| 47.76
| 
|-
| 4
| 47.74
| 
|-
| 5
| 46.86
| 
|-
| 6
| 49.81
| 
|-
| 7
| 47.95
| 
|-
| 8
| 47.87
| 
|-
| 9
| 46.05
| 
|-
| 10
| 49.10
| 
|-
| 11
| 48.31
| 
|-
| 12
| 46.11
| 
|-
| 13
| 48.39
| 
|-
| 14
| 47.70
| 
|-
| 15
| 47.41
| 
|-
| 16
| 53.48
| 
|-
| 17
| 46.06
| 
|-
| 18
| 47.00
| 
|-
| 19
| 48.63
| 
|-
| 20
| 49.06
| 
|-
| 21
| 49.11
| 
|-
| 22
| 49.08
| 
|-
| 23
| 47.81
| 
|-
| 24
| 46.95
| 
|-
| 25
| 48.28
| 
|-
| 26
| 50.74
| 
|-
| 27
| 47.86
| 
|-
| 28
| 47.66
| 
|-
| 29
| 46.78
| 
|-
| 30
| 50.89
| 
|-
| 31
| 48.66
| 
|-
| 32
| 48.66
| 
|-
| 33
| 47.30
| 
|-
| 34
| 48.05
| 
|-
| 35
| 48.68
| 
|-
| 36
| 50.43
| 
|-
| 37
| 46.47
| 
|-
| 38
| 50.22
| 
|-
| 39
| 47.73
| 
|-
| 40
| 47.31
| 
|-
| 41
| 46.90
| 
|-
| 42
| 49.32
| 
|-
| 43
| 50.49
| 
|-
| 44
| 47.72
| 
|-
| 45
| 47.75
| 
|-
| 46
| 50.26
| 
|-
| 47
| 46.61
| 
|-
| 48
| 48.58
| 
|-
| 49
| 47.10
| 
|-
| 50
| 48.05
| 
|-
| 51
| 49.32
| 
|-
| 52
| 48.70
| 
|-
| 53
| 47.92
| 
|-
| 54
| 47.71
| 
|-
| 55
| 49.29
| 
|-
| 56
| 51.19
| 
|-
| 57
| 49.12
| 
|-
| 58
| 48.26
| 
|-
| 59
| 49.32
| 
|-
| 60
| 46.52
| 
|-
| 61
| 46.72
| 
|-
| 62
| 48.51
| 
|-
| 63
| 49.00
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.239770483214826 fC

Q_in max = [48.37099707672831, 43.37056108452484, 47.261982248452526, 47.76205711133557, 47.74063673691298, 46.858274648477135, 49.805255400667164, 47.954292670277766, 47.87189521679081, 46.05330268988924, 49.09649495220778, 48.30994592976015, 46.11089754978272, 48.38557389322897, 47.696996729979595, 47.41457743553207, 53.48247158119969, 46.062354572819636, 47.001106806449314, 48.63404406899989, 49.05715332439965, 49.10559821778184, 49.08346497332306, 47.80552181772654, 46.94753172422103, 48.28176804640333, 50.74332892805629, 47.86357794428651, 47.65550761154378, 46.78342239797742, 50.885024462627904, 48.65948355630167, 48.66158566249541, 47.30471612348479, 48.0508943014999, 48.679424601166865, 50.43294943098755, 46.46840138652257, 50.22266824038127, 47.73234978194809, 47.314788680710464, 46.90162335932711, 49.31561316910568, 50.49175426481143, 47.72164523352268, 47.74854210619163, 50.26210671772753, 46.61495914968833, 48.58246886468008, 47.098030889801464, 48.0521006489034, 49.32474386300541, 48.69826074797579, 47.91523542872847, 47.70842975525573, 49.28521746977667, 51.187607464079285, 49.11751879877686, 48.257314917899684, 49.32479580215016, 46.52117732928921, 46.71980462359262, 48.51349166577401, 48.999989037823354]
