{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 51.03
| 
|-
| 1
| 45.95
| 
|-
| 2
| 50.75
| 
|-
| 3
| 51.03
| 
|-
| 4
| 50.72
| 
|-
| 5
| 49.95
| 
|-
| 6
| 52.06
| 
|-
| 7
| 50.74
| 
|-
| 8
| 52.51
| 
|-
| 9
| 49.23
| 
|-
| 10
| 53.17
| 
|-
| 11
| 51.36
| 
|-
| 12
| 48.83
| 
|-
| 13
| 49.53
| 
|-
| 14
| 51.42
| 
|-
| 15
| 52.19
| 
|-
| 16
| 52.54
| 
|-
| 17
| 50.59
| 
|-
| 18
| 50.33
| 
|-
| 19
| 49.87
| 
|-
| 20
| 49.40
| 
|-
| 21
| 50.70
| 
|-
| 22
| 48.98
| 
|-
| 23
| 49.23
| 
|-
| 24
| 50.57
| 
|-
| 25
| 50.95
| 
|-
| 26
| 51.51
| 
|-
| 27
| 52.52
| 
|-
| 28
| 52.23
| 
|-
| 29
| 50.65
| 
|-
| 30
| 50.01
| 
|-
| 31
| 50.70
| 
|-
| 32
| 50.13
| 
|-
| 33
| 51.63
| 
|-
| 34
| 51.05
| 
|-
| 35
| 51.43
| 
|-
| 36
| 52.64
| 
|-
| 37
| 49.79
| 
|-
| 38
| 51.22
| 
|-
| 39
| 49.62
| 
|-
| 40
| 51.65
| 
|-
| 41
| 50.58
| 
|-
| 42
| 51.67
| 
|-
| 43
| 50.06
| 
|-
| 44
| 51.18
| 
|-
| 45
| 49.62
| 
|-
| 46
| 53.18
| 
|-
| 47
| 48.95
| 
|-
| 48
| 51.96
| 
|-
| 49
| 51.87
| 
|-
| 50
| 50.63
| 
|-
| 51
| 50.91
| 
|-
| 52
| 50.57
| 
|-
| 53
| 50.84
| 
|-
| 54
| 50.72
| 
|-
| 55
| 50.66
| 
|-
| 56
| 51.23
| 
|-
| 57
| 50.51
| 
|-
| 58
| 50.55
| 
|-
| 59
| 50.76
| 
|-
| 60
| 50.29
| 
|-
| 61
| 49.48
| 
|-
| 62
| 50.98
| 
|-
| 63
| 49.95
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 50.74 fC

Q_in max = [51.03096586887945, 45.949640707798494, 50.74525320253812, 51.030965524187216, 50.71829266792462, 49.94844892003008, 52.05553388578887, 50.73904535621932, 52.50839678443506, 49.230660674412235, 53.1658121961432, 51.355564584143806, 48.83297346636295, 49.52904899972545, 51.415167649073624, 52.19302518976401, 52.535575085204584, 50.59402460347105, 50.326093848715125, 49.86864376458546, 49.39884325713109, 50.704526748366824, 48.97704723411066, 49.23085767335216, 50.571990773862396, 50.949366214954246, 51.50621236130759, 52.51583225067486, 52.230781849941806, 50.65153535175145, 50.011997282188524, 50.701038759804085, 50.12598376372375, 51.62862115977579, 51.04559268008111, 51.42942569836004, 52.641262584842615, 49.791845545312256, 51.21708972950668, 49.61596104074141, 51.65185866067299, 50.57698398865584, 51.66678900322646, 50.057697600926375, 51.18099763260252, 49.623289274982604, 53.17645680199745, 48.947317243045, 51.960595020097436, 51.87246006104596, 50.629647685025084, 50.90675326862124, 50.56926773347327, 50.84287915675428, 50.72331977392301, 50.66241140400835, 51.23327918719232, 50.50796172267543, 50.54697703844878, 50.75592627452241, 50.29316404099903, 49.483458884519784, 50.98492890792289, 49.95168548531312]
