{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.02
| 
|-
| 1
| 46.88
| 
|-
| 2
| 48.99
| 
|-
| 3
| 48.38
| 
|-
| 4
| 51.96
| 
|-
| 5
| 53.28
| 
|-
| 6
| 50.79
| 
|-
| 7
| 49.59
| 
|-
| 8
| 50.61
| 
|-
| 9
| 50.67
| 
|-
| 10
| 53.61
| 
|-
| 11
| 48.09
| 
|-
| 12
| 47.61
| 
|-
| 13
| 49.88
| 
|-
| 14
| 50.05
| 
|-
| 15
| 52.25
| 
|-
| 16
| 51.95
| 
|-
| 17
| 48.50
| 
|-
| 18
| 51.65
| 
|-
| 19
| 51.04
| 
|-
| 20
| 49.00
| 
|-
| 21
| 48.13
| 
|-
| 22
| 50.78
| 
|-
| 23
| 49.65
| 
|-
| 24
| 50.95
| 
|-
| 25
| 49.44
| 
|-
| 26
| 50.68
| 
|-
| 27
| 50.29
| 
|-
| 28
| 50.71
| 
|-
| 29
| 50.26
| 
|-
| 30
| 50.54
| 
|-
| 31
| 51.48
| 
|-
| 32
| 50.98
| 
|-
| 33
| 51.96
| 
|-
| 34
| 50.25
| 
|-
| 35
| 50.01
| 
|-
| 36
| 56.48
| 
|-
| 37
| 51.82
| 
|-
| 38
| 49.52
| 
|-
| 39
| 49.32
| 
|-
| 40
| 52.63
| 
|-
| 41
| 51.12
| 
|-
| 42
| 49.66
| 
|-
| 43
| -1
| 
|-
| 44
| 50.44
| 
|-
| 45
| 49.03
| 
|-
| 46
| 49.79
| 
|-
| 47
| 50.80
| 
|-
| 48
| 51.48
| 
|-
| 49
| 50.44
| 
|-
| 50
| 51.62
| 
|-
| 51
| 48.81
| 
|-
| 52
| 49.71
| 
|-
| 53
| 50.66
| 
|-
| 54
| 51.82
| 
|-
| 55
| 50.54
| 
|-
| 56
| 50.47
| 
|-
| 57
| 51.36
| 
|-
| 58
| 50.18
| 
|-
| 59
| 49.07
| 
|-
| 60
| 50.31
| 
|-
| 61
| 49.61
| 
|-
| 62
| 48.81
| 
|-
| 63
| 49.53
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.57666717253224 fC

Q_in max = [48.021303749691484, 46.877503423872284, 48.99177376294511, 48.38393874005536, 51.95850793467608, 53.27752036686978, 50.785416533578925, 49.59405771722222, 50.605801741112614, 50.666877503864974, 53.60899321679715, 48.0853954566829, 47.61129007395961, 49.88051486562126, 50.05174049640003, 52.25015309818167, 51.94831277469871, 48.49502875476002, 51.65164458917815, 51.037570589728674, 48.99938061776189, 48.131595436644986, 50.7837583731584, 49.649664139289676, 50.952094106475286, 49.43726829153455, 50.67740407818891, 50.29093845619061, 50.71026019656309, 50.26053193017194, 50.537832295564414, 51.48046246490872, 50.9754711218553, 51.957589164519675, 50.249924347445564, 50.011782636245165, 56.48215027346465, 51.82188627694006, 49.515684099601906, 49.31882950648539, 52.625907070619895, 51.12085992195264, 49.66459580003725, -1, 50.43507292589312, 49.02641004487529, 49.78928937882592, 50.79789569614341, 51.47664261604155, 50.440146865329055, 51.618627357866046, 48.80904619120935, 49.7094808689039, 50.65891101610887, 51.820660317731104, 50.5435287120175, 50.46704200026833, 51.36116269958395, 50.18433096597304, 49.06876694103871, 50.30885314054711, 49.60529508189355, 48.814967310653856, 49.531352915643126]
