{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.56
| 
|-
| 1
| 42.85
| 
|-
| 2
| 48.72
| 
|-
| 3
| 50.82
| 
|-
| 4
| 48.50
| 
|-
| 5
| 46.32
| 
|-
| 6
| 48.89
| 
|-
| 7
| 49.76
| 
|-
| 8
| 46.78
| 
|-
| 9
| 49.31
| 
|-
| 10
| 50.12
| 
|-
| 11
| 50.10
| 
|-
| 12
| 46.80
| 
|-
| 13
| 47.87
| 
|-
| 14
| 48.63
| 
|-
| 15
| 47.45
| 
|-
| 16
| 49.79
| 
|-
| 17
| 49.31
| 
|-
| 18
| 50.03
| 
|-
| 19
| 51.11
| 
|-
| 20
| 47.16
| 
|-
| 21
| 46.00
| 
|-
| 22
| 47.64
| 
|-
| 23
| 50.12
| 
|-
| 24
| 50.23
| 
|-
| 25
| 45.84
| 
|-
| 26
| 51.54
| 
|-
| 27
| 50.81
| 
|-
| 28
| 50.19
| 
|-
| 29
| 48.49
| 
|-
| 30
| 48.45
| 
|-
| 31
| 47.89
| 
|-
| 32
| 49.73
| 
|-
| 33
| 47.68
| 
|-
| 34
| 49.81
| 
|-
| 35
| 46.24
| 
|-
| 36
| 47.43
| 
|-
| 37
| 48.04
| 
|-
| 38
| 48.50
| 
|-
| 39
| 47.15
| 
|-
| 40
| 48.63
| 
|-
| 41
| 49.65
| 
|-
| 42
| 49.52
| 
|-
| 43
| 49.74
| 
|-
| 44
| 49.70
| 
|-
| 45
| 48.58
| 
|-
| 46
| 49.32
| 
|-
| 47
| 51.19
| 
|-
| 48
| 47.08
| 
|-
| 49
| 48.13
| 
|-
| 50
| 48.20
| 
|-
| 51
| 50.56
| 
|-
| 52
| 51.08
| 
|-
| 53
| 49.54
| 
|-
| 54
| 48.73
| 
|-
| 55
| 50.68
| 
|-
| 56
| 48.37
| 
|-
| 57
| 49.10
| 
|-
| 58
| 48.67
| 
|-
| 59
| 50.00
| 
|-
| 60
| 47.93
| 
|-
| 61
| 48.03
| 
|-
| 62
| 51.33
| 
|-
| 63
| 48.57
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.81 fC

Q_in max = [49.56183053076121, 42.848548678462286, 48.719458287545656, 50.81951530944594, 48.49857719624695, 46.31516798951779, 48.89271074592565, 49.755496915232015, 46.77903352111774, 49.31146308075438, 50.11677796467632, 50.09713844064137, 46.797518209989704, 47.87120729686496, 48.62674322928815, 47.45418163720299, 49.79241914582157, 49.31381301941166, 50.02590963542031, 51.105657500228276, 47.16045125479001, 46.00179273913365, 47.638263550347105, 50.12288103674215, 50.2316984864981, 45.83546754446352, 51.539489885724066, 50.81092542953787, 50.19356790345296, 48.48632480779929, 48.45387809933079, 47.885373289446186, 49.731529903469855, 47.682590277419465, 49.80675546893703, 46.243794632076494, 47.43132946482156, 48.044312399444465, 48.495690524608015, 47.146951894018834, 48.62726582765119, 49.648756045290625, 49.521360200731124, 49.74094916699695, 49.70250911905666, 48.578660290802695, 49.32442295350998, 51.194224246752356, 47.07667091634045, 48.12570447864732, 48.20034197517585, 50.55574540332582, 51.08324148231946, 49.535271225917455, 48.73054040821846, 50.68452790949509, 48.374552378757954, 49.10210388134107, 48.6690053283311, 49.99701462699216, 47.93184133510137, 48.02813509006836, 51.32633225932345, 48.57009125836938]
