{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 44.82
| 
|-
| 1
| 41.60
| 
|-
| 2
| 47.65
| 
|-
| 3
| 43.95
| 
|-
| 4
| 48.12
| 
|-
| 5
| 46.79
| 
|-
| 6
| 52.96
| 
|-
| 7
| 45.93
| 
|-
| 8
| 46.09
| 
|-
| 9
| 57.75
| 
|-
| 10
| 48.47
| 
|-
| 11
| 47.59
| 
|-
| 12
| 57.64
| 
|-
| 13
| 43.38
| 
|-
| 14
| 48.55
| 
|-
| 15
| 45.61
| 
|-
| 16
| 46.92
| 
|-
| 17
| 45.78
| 
|-
| 18
| 47.15
| 
|-
| 19
| 46.56
| 
|-
| 20
| 43.35
| 
|-
| 21
| 45.35
| 
|-
| 22
| 48.61
| 
|-
| 23
| 52.32
| 
|-
| 24
| 45.71
| 
|-
| 25
| 45.75
| 
|-
| 26
| 49.24
| 
|-
| 27
| 45.50
| 
|-
| 28
| dead channel
| 
|-
| 29
| 48.10
| 
|-
| 30
| 45.91
| 
|-
| 31
| 48.56
| 
|-
| 32
| 48.61
| 
|-
| 33
| 48.15
| 
|-
| 34
| 46.74
| 
|-
| 35
| 45.31
| 
|-
| 36
| 47.33
| 
|-
| 37
| 49.67
| 
|-
| 38
| 51.59
| 
|-
| 39
| 51.34
| 
|-
| 40
| 47.53
| 
|-
| 41
| 48.07
| 
|-
| 42
| 47.42
| 
|-
| 43
| 48.56
| 
|-
| 44
| 48.79
| 
|-
| 45
| 50.03
| 
|-
| 46
| 47.83
| 
|-
| 47
| dead channel
| 
|-
| 48
| 46.95
| 
|-
| 49
| 44.88
| 
|-
| 50
| 47.97
| 
|-
| 51
| 45.08
| 
|-
| 52
| 47.27
| 
|-
| 53
| 45.34
| 
|-
| 54
| 50.29
| 
|-
| 55
| 55.76
| 
|-
| 56
| 46.63
| 
|-
| 57
| 47.58
| 
|-
| 58
| 51.27
| 
|-
| 59
| 46.00
| 
|-
| 60
| dead channel
| 
|-
| 61
| 46.46
| 
|-
| 62
| 49.07
| 
|-
| 63
| -1
| 
|-
|}

DEAD CHANNELS = [28, 47, 60]


<Q_in max> = 47.02 fC

Q_in max = [44.81736048044531, 41.5954670492039, 47.64661807445379, 43.95034421972188, 48.11635834378459, 46.79186213836561, 52.96083698693482, 45.92662758161631, 46.08681832177695, 57.75008108931163, 48.469839645647696, 47.5907690894546, 57.63944870714167, 43.37964167869866, 48.5500001749814, 45.6141680303424, 46.92162341097596, 45.78399282603208, 47.1520549490981, 46.56075306270126, 43.35213026500916, 45.35284906152197, 48.61341762938414, 52.31786130432686, 45.71319291410663, 45.75084452894008, 49.24461206617967, 45.50098178586363, 'dead channel', 48.10004444993056, 45.90780469655615, 48.562339674881834, 48.611162634587245, 48.148762921723616, 46.7354375338304, 45.31099275603053, 47.32609619011788, 49.67298615805027, 51.59034238972508, 51.341984477677165, 47.52710872249259, 48.0747811831297, 47.42329238827384, 48.555172521808906, 48.7940439548052, 50.02985503756659, 47.832123967825055, 'dead channel', 46.94715342027485, 44.880470798090755, 47.97254712387812, 45.077413545952695, 47.266136020596164, 45.3398452911081, 50.285915298275036, 55.7585604221031, 46.62802721222595, 47.57627540584027, 51.27237744610678, 46.00050613041045, 'dead channel', 46.463465863541785, 49.071579996896496, -1]
