{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 44.19
| 
|-
| 1
| 39.84
| 
|-
| 2
| 43.34
| 
|-
| 3
| 44.57
| 
|-
| 4
| 44.23
| 
|-
| 5
| 43.99
| 
|-
| 6
| 44.02
| 
|-
| 7
| 44.51
| 
|-
| 8
| 43.52
| 
|-
| 9
| 43.69
| 
|-
| 10
| 43.57
| 
|-
| 11
| 45.19
| 
|-
| 12
| 41.40
| 
|-
| 13
| 42.55
| 
|-
| 14
| 44.29
| 
|-
| 15
| 44.99
| 
|-
| 16
| 43.82
| 
|-
| 17
| 43.25
| 
|-
| 18
| 44.51
| 
|-
| 19
| 43.25
| 
|-
| 20
| 42.89
| 
|-
| 21
| 43.42
| 
|-
| 22
| 44.03
| 
|-
| 23
| 43.06
| 
|-
| 24
| 44.02
| 
|-
| 25
| 43.34
| 
|-
| 26
| 44.11
| 
|-
| 27
| 43.06
| 
|-
| 28
| 43.98
| 
|-
| 29
| 43.63
| 
|-
| 30
| 44.69
| 
|-
| 31
| 43.67
| 
|-
| 32
| 44.41
| 
|-
| 33
| 45.25
| 
|-
| 34
| 44.83
| 
|-
| 35
| 44.37
| 
|-
| 36
| 44.61
| 
|-
| 37
| 43.73
| 
|-
| 38
| 45.38
| 
|-
| 39
| 42.90
| 
|-
| 40
| 44.48
| 
|-
| 41
| 43.52
| 
|-
| 42
| 44.07
| 
|-
| 43
| 43.63
| 
|-
| 44
| 44.69
| 
|-
| 45
| 44.27
| 
|-
| 46
| 44.14
| 
|-
| 47
| 43.94
| 
|-
| 48
| 43.87
| 
|-
| 49
| 43.29
| 
|-
| 50
| 44.51
| 
|-
| 51
| 43.54
| 
|-
| 52
| 44.80
| 
|-
| 53
| 44.69
| 
|-
| 54
| 44.85
| 
|-
| 55
| 43.79
| 
|-
| 56
| 44.16
| 
|-
| 57
| 43.69
| 
|-
| 58
| 45.51
| 
|-
| 59
| 44.20
| 
|-
| 60
| 44.00
| 
|-
| 61
| 44.49
| 
|-
| 62
| 44.35
| 
|-
| 63
| 44.86
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 43.96 fC

Q_in max = [44.19276521010024, 39.84423804960068, 43.33894592097412, 44.57030050383565, 44.22617618266437, 43.986494180620305, 44.017286178039534, 44.51382896495462, 43.51987361274989, 43.68893722016612, 43.570224132614996, 45.19171187922891, 41.401807028983804, 42.55031425980609, 44.29257720550902, 44.98597619357237, 43.81712671790051, 43.24923546495268, 44.51003508129543, 43.24659471029759, 42.890313733619955, 43.42030782056694, 44.02639951167794, 43.05661686561919, 44.01754975025017, 43.34337765567035, 44.11332452840526, 43.06234881539056, 43.98487940453294, 43.6305272579462, 44.68650375748819, 43.673535571647655, 44.41153550600211, 45.25433922403446, 44.82898995982727, 44.3665849134294, 44.6126974158692, 43.72596012925069, 45.37901119480193, 42.89978701913776, 44.4822970591435, 43.52056249288314, 44.074170617500265, 43.63315033201241, 44.68969296688055, 44.269011835915286, 44.14176407225018, 43.941143655253576, 43.867860935546474, 43.29354569988063, 44.509980040671536, 43.53825150080074, 44.79767977124115, 44.690462766102904, 44.852201355312104, 43.78672201557465, 44.16488738313168, 43.69203532601542, 45.51277171322277, 44.20204439301191, 44.00376100320538, 44.49104893368897, 44.34677832521718, 44.85512389259843]
