{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 41.79
| 
|-
| 1
| 39.40
| 
|-
| 2
| 44.85
| 
|-
| 3
| 42.45
| 
|-
| 4
| 43.78
| 
|-
| 5
| 42.99
| 
|-
| 6
| 43.34
| 
|-
| 7
| 42.70
| 
|-
| 8
| 43.92
| 
|-
| 9
| 44.33
| 
|-
| 10
| 44.21
| 
|-
| 11
| 42.30
| 
|-
| 12
| 42.42
| 
|-
| 13
| 42.54
| 
|-
| 14
| 45.64
| 
|-
| 15
| 44.14
| 
|-
| 16
| 44.08
| 
|-
| 17
| 42.88
| 
|-
| 18
| 44.67
| 
|-
| 19
| 43.62
| 
|-
| 20
| 41.04
| 
|-
| 21
| 42.13
| 
|-
| 22
| 41.49
| 
|-
| 23
| 44.65
| 
|-
| 24
| 42.78
| 
|-
| 25
| 43.90
| 
|-
| 26
| 45.09
| 
|-
| 27
| 43.47
| 
|-
| 28
| 45.51
| 
|-
| 29
| 43.48
| 
|-
| 30
| 41.96
| 
|-
| 31
| 43.73
| 
|-
| 32
| 44.66
| 
|-
| 33
| 41.79
| 
|-
| 34
| 44.60
| 
|-
| 35
| 43.79
| 
|-
| 36
| 44.04
| 
|-
| 37
| 43.03
| 
|-
| 38
| 42.95
| 
|-
| 39
| 44.65
| 
|-
| 40
| 45.16
| 
|-
| 41
| 44.72
| 
|-
| 42
| 44.83
| 
|-
| 43
| 43.40
| 
|-
| 44
| 44.13
| 
|-
| 45
| 43.17
| 
|-
| 46
| 43.06
| 
|-
| 47
| 43.18
| 
|-
| 48
| 44.26
| 
|-
| 49
| 44.06
| 
|-
| 50
| 43.88
| 
|-
| 51
| 44.60
| 
|-
| 52
| 43.90
| 
|-
| 53
| 45.18
| 
|-
| 54
| 43.48
| 
|-
| 55
| 43.43
| 
|-
| 56
| 43.45
| 
|-
| 57
| 43.93
| 
|-
| 58
| 44.89
| 
|-
| 59
| 43.73
| 
|-
| 60
| 43.92
| 
|-
| 61
| 41.45
| 
|-
| 62
| 44.98
| 
|-
| 63
| 45.11
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 43.60 fC

Q_in max = [41.78723054134668, 39.39778009010059, 44.85145215347453, 42.448550981051525, 43.781839311039214, 42.987236406457235, 43.3424708066872, 42.69712634851633, 43.917695934514086, 44.33001537767966, 44.21297033461681, 42.30347021082116, 42.42223100161588, 42.53976552253751, 45.63663423956466, 44.135146058686274, 44.08063228473202, 42.876281464703, 44.67198044173686, 43.615470849551315, 41.04079659016265, 42.128574057354605, 41.487446247573494, 44.653720859836454, 42.77996365849278, 43.901621815446056, 45.085409545869744, 43.474174054007, 45.50861372736449, 43.483148598944304, 41.961649138820285, 43.73023547841682, 44.66431488546613, 41.7879538657529, 44.60452917061044, 43.7862305457833, 44.03977846764481, 43.02518066017444, 42.94873923043002, 44.64517344842991, 45.16322385447723, 44.72486465055767, 44.83010038594313, 43.39678152844543, 44.13071201626682, 43.17235321213219, 43.06160051674649, 43.17531712030393, 44.259053406124735, 44.06477968397167, 43.880276927069815, 44.60451508294059, 43.900344375162085, 45.17593182920752, 43.48357287986265, 43.427264652292386, 43.450993570363835, 43.92569988026823, 44.88630513005084, 43.72724431685672, 43.91959136050128, 41.453447311497214, 44.981899017907075, 45.10886321766337]
