{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 45.85
| 
|-
| 1
| 40.80
| 
|-
| 2
| 46.88
| 
|-
| 3
| 46.93
| 
|-
| 4
| 46.26
| 
|-
| 5
| 42.27
| 
|-
| 6
| 48.00
| 
|-
| 7
| 45.47
| 
|-
| 8
| 46.09
| 
|-
| 9
| 44.86
| 
|-
| 10
| 47.46
| 
|-
| 11
| 47.63
| 
|-
| 12
| 45.95
| 
|-
| 13
| 46.07
| 
|-
| 14
| 46.12
| 
|-
| 15
| 47.32
| 
|-
| 16
| 46.52
| 
|-
| 17
| 46.47
| 
|-
| 18
| 46.63
| 
|-
| 19
| 44.71
| 
|-
| 20
| 45.63
| 
|-
| 21
| 45.67
| 
|-
| 22
| 46.95
| 
|-
| 23
| 48.15
| 
|-
| 24
| 47.16
| 
|-
| 25
| 44.41
| 
|-
| 26
| 47.55
| 
|-
| 27
| 45.05
| 
|-
| 28
| 45.47
| 
|-
| 29
| 47.84
| 
|-
| 30
| 46.54
| 
|-
| 31
| 46.58
| 
|-
| 32
| 46.65
| 
|-
| 33
| 48.53
| 
|-
| 34
| 45.84
| 
|-
| 35
| 46.83
| 
|-
| 36
| 46.57
| 
|-
| 37
| 44.93
| 
|-
| 38
| 48.68
| 
|-
| 39
| 45.51
| 
|-
| 40
| 45.73
| 
|-
| 41
| 45.44
| 
|-
| 42
| 45.59
| 
|-
| 43
| 46.43
| 
|-
| 44
| 47.68
| 
|-
| 45
| 45.56
| 
|-
| 46
| 45.96
| 
|-
| 47
| 46.48
| 
|-
| 48
| 47.50
| 
|-
| 49
| 46.55
| 
|-
| 50
| 46.47
| 
|-
| 51
| 45.27
| 
|-
| 52
| 46.86
| 
|-
| 53
| 45.77
| 
|-
| 54
| 46.68
| 
|-
| 55
| 46.05
| 
|-
| 56
| 47.35
| 
|-
| 57
| 45.97
| 
|-
| 58
| 47.66
| 
|-
| 59
| 47.42
| 
|-
| 60
| 46.34
| 
|-
| 61
| 48.90
| 
|-
| 62
| 45.33
| 
|-
| 63
| 46.20
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.31258796217227 fC

Q_in max = [45.85348423505574, 40.80466901820106, 46.87760416291175, 46.93238964223989, 46.262626400044276, 42.27272727272727, 48.00368457590941, 45.469276183525224, 46.087521005921936, 44.85771100806782, 47.46274705246907, 47.62551552359768, 45.95459414688725, 46.06913288443452, 46.1200968523222, 47.32307000980062, 46.51581416100725, 46.466195417856724, 46.62604694655734, 44.710988981384276, 45.6272943553085, 45.672285914211976, 46.948456739966105, 48.151878320127445, 47.16199884408263, 44.407117296880195, 47.55388307343596, 45.04965114795221, 45.473184082922984, 47.84345014754217, 46.539465346169294, 46.577954475813094, 46.65338131219387, 48.527736007836424, 45.83567528213553, 46.83434488378659, 46.57200850308259, 44.93099560373739, 48.684062763680146, 45.514425750615366, 45.72926184258719, 45.44083516900961, 45.58715498757108, 46.42772941639906, 47.676985568805684, 45.55665254660308, 45.95691020652593, 46.47622207788091, 47.49599776189488, 46.545077178424236, 46.46796748640845, 45.27370521357627, 46.85874078320452, 45.765319781353725, 46.677406840540094, 46.053092893505216, 47.3497193050478, 45.97062838905293, 47.6560357458165, 47.42324986146817, 46.33512751020105, 48.89627533705924, 45.33439244872851, 46.195995894959964]
