{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 42.93
| 
|-
| 1
| 39.67
| 
|-
| 2
| 42.43
| 
|-
| 3
| 42.95
| 
|-
| 4
| 45.51
| 
|-
| 5
| 43.65
| 
|-
| 6
| 43.40
| 
|-
| 7
| 42.85
| 
|-
| 8
| 43.60
| 
|-
| 9
| 43.19
| 
|-
| 10
| 43.34
| 
|-
| 11
| 44.41
| 
|-
| 12
| 42.29
| 
|-
| 13
| 42.87
| 
|-
| 14
| 44.42
| 
|-
| 15
| 43.36
| 
|-
| 16
| 43.13
| 
|-
| 17
| 43.28
| 
|-
| 18
| 43.37
| 
|-
| 19
| 44.98
| 
|-
| 20
| 42.32
| 
|-
| 21
| 43.50
| 
|-
| 22
| 43.77
| 
|-
| 23
| 42.91
| 
|-
| 24
| 44.23
| 
|-
| 25
| 43.29
| 
|-
| 26
| 45.84
| 
|-
| 27
| 44.05
| 
|-
| 28
| 43.37
| 
|-
| 29
| 43.87
| 
|-
| 30
| 43.97
| 
|-
| 31
| 43.76
| 
|-
| 32
| 45.58
| 
|-
| 33
| 43.51
| 
|-
| 34
| 43.82
| 
|-
| 35
| 43.82
| 
|-
| 36
| 44.17
| 
|-
| 37
| 42.08
| 
|-
| 38
| 44.92
| 
|-
| 39
| 43.93
| 
|-
| 40
| 45.94
| 
|-
| 41
| 45.04
| 
|-
| 42
| 44.03
| 
|-
| 43
| 42.60
| 
|-
| 44
| 43.68
| 
|-
| 45
| 44.30
| 
|-
| 46
| 45.89
| 
|-
| 47
| 44.18
| 
|-
| 48
| 44.62
| 
|-
| 49
| 43.11
| 
|-
| 50
| 44.42
| 
|-
| 51
| 44.28
| 
|-
| 52
| 44.39
| 
|-
| 53
| 43.88
| 
|-
| 54
| 44.54
| 
|-
| 55
| 43.60
| 
|-
| 56
| 43.54
| 
|-
| 57
| 43.89
| 
|-
| 58
| 45.70
| 
|-
| 59
| 43.03
| 
|-
| 60
| 43.88
| 
|-
| 61
| 43.79
| 
|-
| 62
| 44.15
| 
|-
| 63
| 45.12
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 43.81 fC

Q_in max = [42.92564227292783, 39.6659986727491, 42.43023077016769, 42.94589259892428, 45.511815398661824, 43.64653990340108, 43.403325383241736, 42.847373515623595, 43.5972358589463, 43.18725385808943, 43.344809738687765, 44.4082051982355, 42.285384849017404, 42.868424425028785, 44.416848761506955, 43.35565266053621, 43.13496534130396, 43.27631806715677, 43.36559913128034, 44.983032178942175, 42.318278373218334, 43.49594576882479, 43.766112273595965, 42.913905861328686, 44.233696028932634, 43.28659460900001, 45.8373068529479, 44.04850161323653, 43.37317706553341, 43.874224587950096, 43.97341686723434, 43.75918751387327, 45.5794490921275, 43.51463906768589, 43.81644770158181, 43.82005342711331, 44.16810064259364, 42.07634588159674, 44.91888523904409, 43.926663273111124, 45.93612011937451, 45.03861917825555, 44.03467444910691, 42.602147538923255, 43.67869584998305, 44.297938628814855, 45.88649526211282, 44.17855619906229, 44.624736862127996, 43.10687357529592, 44.41636776515399, 44.28435126541744, 44.38552894452978, 43.88214372287383, 44.54224371280666, 43.5957935286479, 43.53720176859437, 43.88619360498302, 45.70359987847944, 43.033274174902175, 43.884665744420275, 43.78588836479342, 44.14750767374848, 45.118250307650385]
