{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 53.70
| 
|-
| 1
| 48.34
| 
|-
| 2
| 51.75
| 
|-
| 3
| 57.20
| 
|-
| 4
| 51.45
| 
|-
| 5
| 52.34
| 
|-
| 6
| 54.61
| 
|-
| 7
| 53.69
| 
|-
| 8
| 57.53
| 
|-
| 9
| 57.91
| 
|-
| 10
| 61.62
| 
|-
| 11
| 54.10
| 
|-
| 12
| 51.07
| 
|-
| 13
| 57.97
| 
|-
| 14
| 60.32
| 
|-
| 15
| 53.37
| 
|-
| 16
| 52.49
| 
|-
| 17
| 52.51
| 
|-
| 18
| 52.57
| 
|-
| 19
| 55.71
| 
|-
| 20
| 56.35
| 
|-
| 21
| 53.70
| 
|-
| 22
| 52.03
| 
|-
| 23
| 50.92
| 
|-
| 24
| 51.49
| 
|-
| 25
| 52.03
| 
|-
| 26
| 53.69
| 
|-
| 27
| 57.77
| 
|-
| 28
| 54.20
| 
|-
| 29
| 52.81
| 
|-
| 30
| 54.12
| 
|-
| 31
| 54.82
| 
|-
| 32
| 54.67
| 
|-
| 33
| 50.70
| 
|-
| 34
| 56.03
| 
|-
| 35
| 58.80
| 
|-
| 36
| 52.40
| 
|-
| 37
| 52.78
| 
|-
| 38
| 52.06
| 
|-
| 39
| 55.54
| 
|-
| 40
| 54.02
| 
|-
| 41
| 55.63
| 
|-
| 42
| 56.65
| 
|-
| 43
| 57.03
| 
|-
| 44
| 56.32
| 
|-
| 45
| 52.86
| 
|-
| 46
| 55.14
| 
|-
| 47
| 56.28
| 
|-
| 48
| 51.95
| 
|-
| 49
| 56.45
| 
|-
| 50
| 52.36
| 
|-
| 51
| 51.63
| 
|-
| 52
| 60.39
| 
|-
| 53
| 58.44
| 
|-
| 54
| 52.43
| 
|-
| 55
| 51.89
| 
|-
| 56
| 54.31
| 
|-
| 57
| 53.65
| 
|-
| 58
| 51.73
| 
|-
| 59
| 56.17
| 
|-
| 60
| 59.36
| 
|-
| 61
| 54.01
| 
|-
| 62
| 51.65
| 
|-
| 63
| 54.50
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 54.41 fC

Q_in max = [53.704722353651896, 48.33870476337301, 51.75426404032157, 57.197583781245456, 51.4533395001628, 52.33681276155276, 54.60848236840497, 53.69198150534017, 57.534346485816215, 57.91415998158591, 61.615861002678145, 54.09510148747503, 51.06914330432527, 57.97003546125121, 60.31558134530699, 53.37035839536952, 52.49291370979472, 52.506266290250615, 52.57013904710332, 55.70930494381849, 56.350574632316764, 53.701632845322386, 52.02822712023878, 50.92345854372113, 51.48976790038663, 52.02842726929435, 53.6872596909502, 57.77230641099421, 54.20309721606575, 52.80599012119052, 54.12380838928658, 54.81864964805025, 54.67230418346076, 50.69731321665581, 56.03106532072369, 58.802460737769685, 52.40271977803965, 52.782346773890076, 52.05872580631938, 55.53583340538946, 54.01829217407466, 55.63009677172781, 56.65160725902902, 57.032097131597, 56.319669210860695, 52.85584825665864, 55.13874619699525, 56.27865567370951, 51.950205646603834, 56.454479875784244, 52.360695870735, 51.63059124716023, 60.387818984879, 58.44351920509035, 52.43483364986214, 51.88930935828273, 54.31472840441935, 53.64811899436105, 51.73383612087927, 56.1743351703982, 59.358703152563805, 54.01037909875541, 51.64528494111008, 54.49682184490146]
