{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.70
| 
|-
| 1
| 42.06
| 
|-
| 2
| 49.43
| 
|-
| 3
| 49.23
| 
|-
| 4
| 52.06
| 
|-
| 5
| 49.13
| 
|-
| 6
| 48.66
| 
|-
| 7
| 49.59
| 
|-
| 8
| 51.48
| 
|-
| 9
| 49.86
| 
|-
| 10
| 50.60
| 
|-
| 11
| 46.56
| 
|-
| 12
| 47.84
| 
|-
| 13
| 47.88
| 
|-
| 14
| 51.25
| 
|-
| 15
| 47.11
| 
|-
| 16
| 47.85
| 
|-
| 17
| 47.50
| 
|-
| 18
| 48.82
| 
|-
| 19
| 48.18
| 
|-
| 20
| 47.00
| 
|-
| 21
| 47.92
| 
|-
| 22
| 49.56
| 
|-
| 23
| 47.16
| 
|-
| 24
| 50.41
| 
|-
| 25
| 47.20
| 
|-
| 26
| 50.39
| 
|-
| 27
| 49.21
| 
|-
| 28
| 49.87
| 
|-
| 29
| 49.89
| 
|-
| 30
| 48.54
| 
|-
| 31
| 47.49
| 
|-
| 32
| 51.38
| 
|-
| 33
| 48.97
| 
|-
| 34
| 49.27
| 
|-
| 35
| 46.99
| 
|-
| 36
| 50.08
| 
|-
| 37
| 46.92
| 
|-
| 38
| 49.62
| 
|-
| 39
| 47.36
| 
|-
| 40
| 49.18
| 
|-
| 41
| 49.74
| 
|-
| 42
| 47.85
| 
|-
| 43
| 46.98
| 
|-
| 44
| 50.32
| 
|-
| 45
| 47.37
| 
|-
| 46
| 50.51
| 
|-
| 47
| 48.79
| 
|-
| 48
| 50.40
| 
|-
| 49
| 47.25
| 
|-
| 50
| 48.60
| 
|-
| 51
| 47.82
| 
|-
| 52
| 52.59
| 
|-
| 53
| 50.11
| 
|-
| 54
| 50.09
| 
|-
| 55
| 47.97
| 
|-
| 56
| 50.86
| 
|-
| 57
| 50.35
| 
|-
| 58
| 49.32
| 
|-
| 59
| 47.92
| 
|-
| 60
| 50.41
| 
|-
| 61
| 48.41
| 
|-
| 62
| 47.49
| 
|-
| 63
| 47.59
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.83 fC

Q_in max = [46.69763026763303, 42.060925970622364, 49.42645504885063, 49.2268986499349, 52.05711577721572, 49.13378376064671, 48.655222396733016, 49.59275413632559, 51.47729105720564, 49.85635449250977, 50.602545881367455, 46.55582992068819, 47.835690945793246, 47.877692437305306, 51.25260527320896, 47.11464233125175, 47.849114526220816, 47.498561046131066, 48.81647985373805, 48.183835996761225, 47.00041487882304, 47.92430181448945, 49.56229582975226, 47.16408741362304, 50.406166791944955, 47.200413628946166, 50.390519531716244, 49.20892318286664, 49.86672607395745, 49.893479218621884, 48.53537184806707, 47.489023608236806, 51.37887947728146, 48.974920739799494, 49.268121580544296, 46.99182715091854, 50.08118619927434, 46.91787608090801, 49.62195744915412, 47.36158901038719, 49.17758057392491, 49.74165244994114, 47.848706430173046, 46.97961298891482, 50.31989129854144, 47.366228874973196, 50.510470884976, 48.78764876605799, 50.396638465594556, 47.246672860055476, 48.59508641591858, 47.8207825111452, 52.59165489890267, 50.111298515319, 50.08604645678094, 47.97098959807583, 50.859721848896456, 50.3457315686197, 49.3228295817813, 47.921123170462934, 50.40983787849247, 48.41458967251596, 47.48567141950076, 47.58611714343865]
