{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.05
| 
|-
| 1
| 44.39
| 
|-
| 2
| 47.97
| 
|-
| 3
| 49.43
| 
|-
| 4
| 49.18
| 
|-
| 5
| 47.02
| 
|-
| 6
| 50.06
| 
|-
| 7
| 49.13
| 
|-
| 8
| 48.04
| 
|-
| 9
| 50.93
| 
|-
| 10
| 49.84
| 
|-
| 11
| 50.43
| 
|-
| 12
| 48.20
| 
|-
| 13
| 49.23
| 
|-
| 14
| 48.55
| 
|-
| 15
| 49.23
| 
|-
| 16
| 49.39
| 
|-
| 17
| 51.34
| 
|-
| 18
| 49.04
| 
|-
| 19
| 48.95
| 
|-
| 20
| 50.60
| 
|-
| 21
| 50.27
| 
|-
| 22
| 49.83
| 
|-
| 23
| 47.64
| 
|-
| 24
| 50.36
| 
|-
| 25
| 46.77
| 
|-
| 26
| 51.96
| 
|-
| 27
| 49.66
| 
|-
| 28
| 51.00
| 
|-
| 29
| 49.88
| 
|-
| 30
| 50.58
| 
|-
| 31
| 47.17
| 
|-
| 32
| 52.44
| 
|-
| 33
| 49.52
| 
|-
| 34
| 49.04
| 
|-
| 35
| 47.78
| 
|-
| 36
| 52.21
| 
|-
| 37
| 47.67
| 
|-
| 38
| 50.06
| 
|-
| 39
| 49.46
| 
|-
| 40
| 49.59
| 
|-
| 41
| 50.70
| 
|-
| 42
| 49.40
| 
|-
| 43
| 48.00
| 
|-
| 44
| 51.57
| 
|-
| 45
| 49.56
| 
|-
| 46
| 49.51
| 
|-
| 47
| 49.32
| 
|-
| 48
| 49.66
| 
|-
| 49
| 48.13
| 
|-
| 50
| 48.64
| 
|-
| 51
| 48.28
| 
|-
| 52
| 50.30
| 
|-
| 53
| 49.24
| 
|-
| 54
| 48.35
| 
|-
| 55
| 50.02
| 
|-
| 56
| 49.75
| 
|-
| 57
| 56.23
| 
|-
| 58
| 55.43
| 
|-
| 59
| 49.72
| 
|-
| 60
| 48.83
| 
|-
| 61
| 51.03
| 
|-
| 62
| 47.30
| 
|-
| 63
| 49.62
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.569742498360114 fC

Q_in max = [50.05449101422425, 44.38602473556544, 47.97272222497126, 49.4262406566878, 49.177223758285656, 47.0229401157614, 50.05530592524229, 49.12657925601857, 48.040594885876935, 50.93269884494352, 49.844182631528355, 50.43266221343726, 48.199809577384066, 49.227519328137205, 48.547706135161484, 49.23307479168757, 49.38871067750255, 51.337931861416095, 49.04286927795691, 48.94575458437725, 50.600094766748356, 50.27442655022767, 49.82861756680782, 47.637379588833014, 50.36138301735612, 46.772537541702455, 51.958330841195405, 49.659179301264075, 51.000824771884965, 49.88380838430422, 50.57626321586836, 47.169234255650416, 52.43607475504939, 49.51521136791222, 49.03775867010874, 47.77807223732444, 52.20794404610304, 47.66787225332559, 50.06460632429509, 49.458461284797394, 49.58838464172587, 50.700792807719935, 49.397165139484535, 47.99939973544693, 51.56970406836609, 49.562553795488185, 49.514277863541665, 49.31701754315333, 49.65851376948712, 48.13185301206569, 48.64350096628812, 48.28321752873819, 50.29915747209918, 49.238860705425466, 48.35370827624982, 50.02384834901091, 49.75057647644283, 56.22628045477736, 55.4287655266582, 49.71943238678761, 48.82765179221378, 51.03370930801614, 47.295213896187846, 49.61681114274792]
