{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 52.58
| 
|-
| 1
| 53.40
| 
|-
| 2
| 54.63
| 
|-
| 3
| 55.69
| 
|-
| 4
| 54.85
| 
|-
| 5
| 50.68
| 
|-
| 6
| 49.21
| 
|-
| 7
| 50.35
| 
|-
| 8
| 47.93
| 
|-
| 9
| 50.48
| 
|-
| 10
| 51.20
| 
|-
| 11
| 52.66
| 
|-
| 12
| 54.75
| 
|-
| 13
| 48.73
| 
|-
| 14
| 54.32
| 
|-
| 15
| 55.92
| 
|-
| 16
| 49.89
| 
|-
| 17
| 51.28
| 
|-
| 18
| 54.32
| 
|-
| 19
| 52.94
| 
|-
| 20
| 52.82
| 
|-
| 21
| 54.17
| 
|-
| 22
| 48.93
| 
|-
| 23
| 52.68
| 
|-
| 24
| 52.38
| 
|-
| 25
| 52.98
| 
|-
| 26
| 57.01
| 
|-
| 27
| 53.12
| 
|-
| 28
| 53.45
| 
|-
| 29
| 62.36
| 
|-
| 30
| 53.52
| 
|-
| 31
| 52.90
| 
|-
| 32
| 51.44
| 
|-
| 33
| 55.87
| 
|-
| 34
| 56.83
| 
|-
| 35
| 51.38
| 
|-
| 36
| 53.46
| 
|-
| 37
| 62.86
| 
|-
| 38
| 50.60
| 
|-
| 39
| 60.12
| 
|-
| 40
| 51.13
| 
|-
| 41
| 52.85
| 
|-
| 42
| 59.08
| 
|-
| 43
| 54.23
| 
|-
| 44
| 55.07
| 
|-
| 45
| 49.85
| 
|-
| 46
| 55.44
| 
|-
| 47
| 53.78
| 
|-
| 48
| 54.76
| 
|-
| 49
| 51.06
| 
|-
| 50
| 52.62
| 
|-
| 51
| 49.13
| 
|-
| 52
| 53.44
| 
|-
| 53
| 53.07
| 
|-
| 54
| 53.96
| 
|-
| 55
| 53.81
| 
|-
| 56
| 52.40
| 
|-
| 57
| 51.25
| 
|-
| 58
| 54.42
| 
|-
| 59
| 73.37
| 
|-
| 60
| 52.96
| 
|-
| 61
| 51.66
| 
|-
| 62
| 49.40
| 
|-
| 63
| 52.75
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 53.53432011436735 fC

Q_in max = [52.582745891395284, 53.39961586551614, 54.6267792431133, 55.69294967557949, 54.85265308792794, 50.6797887098908, 49.211868837598416, 50.3542869626929, 47.92904113413391, 50.48267229148576, 51.20140786947393, 52.66259528053139, 54.752145542248236, 48.72917728950568, 54.319687908509124, 55.92299535243039, 49.894784495819984, 51.277449191633835, 54.319857993533205, 52.93797336570746, 52.82408285700789, 54.16559770302383, 48.92716175819846, 52.6767804471962, 52.38486099054932, 52.98071574982212, 57.00564668950132, 53.123125161179786, 53.45106143252823, 62.36146358399883, 53.5155368204552, 52.90092374234257, 51.44493153763119, 55.866847073565644, 56.827205716776476, 51.380399385506195, 53.45866417119924, 62.855891572046886, 50.59509241590719, 60.123143060383335, 51.130745965627405, 52.85430721374502, 59.08444133037652, 54.22853519796247, 55.06848237426593, 49.85376233021922, 55.43741943702186, 53.77556699653812, 54.764250614353905, 51.0572279510188, 52.62491016577245, 49.126431133939185, 53.44127694436156, 53.066121398543444, 53.96089506968665, 53.80673867784477, 52.3995246395614, 51.252330517548906, 54.424601080002844, 73.37168955887643, 52.95753270415337, 51.656410456683965, 49.400525159733746, 52.753152544124944]
