{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.23
| 
|-
| 1
| 43.43
| 
|-
| 2
| 47.02
| 
|-
| 3
| 47.32
| 
|-
| 4
| 48.30
| 
|-
| 5
| 46.89
| 
|-
| 6
| 47.84
| 
|-
| 7
| 48.26
| 
|-
| 8
| 49.40
| 
|-
| 9
| 49.20
| 
|-
| 10
| 48.52
| 
|-
| 11
| 48.28
| 
|-
| 12
| 46.78
| 
|-
| 13
| 48.77
| 
|-
| 14
| 47.86
| 
|-
| 15
| 47.47
| 
|-
| 16
| 48.65
| 
|-
| 17
| 49.90
| 
|-
| 18
| 46.72
| 
|-
| 19
| 48.21
| 
|-
| 20
| 48.39
| 
|-
| 21
| 48.12
| 
|-
| 22
| 49.55
| 
|-
| 23
| 48.43
| 
|-
| 24
| 48.85
| 
|-
| 25
| 47.60
| 
|-
| 26
| 49.65
| 
|-
| 27
| 49.01
| 
|-
| 28
| 48.91
| 
|-
| 29
| 48.55
| 
|-
| 30
| 49.52
| 
|-
| 31
| 47.90
| 
|-
| 32
| 49.02
| 
|-
| 33
| 48.47
| 
|-
| 34
| 50.42
| 
|-
| 35
| 49.61
| 
|-
| 36
| 49.89
| 
|-
| 37
| 47.96
| 
|-
| 38
| 48.36
| 
|-
| 39
| 48.44
| 
|-
| 40
| 48.71
| 
|-
| 41
| 48.74
| 
|-
| 42
| 49.11
| 
|-
| 43
| 47.00
| 
|-
| 44
| 49.10
| 
|-
| 45
| 46.57
| 
|-
| 46
| 48.84
| 
|-
| 47
| 49.10
| 
|-
| 48
| 48.95
| 
|-
| 49
| 48.54
| 
|-
| 50
| 49.69
| 
|-
| 51
| 47.50
| 
|-
| 52
| 48.31
| 
|-
| 53
| 48.97
| 
|-
| 54
| 47.82
| 
|-
| 55
| 49.83
| 
|-
| 56
| 49.18
| 
|-
| 57
| 47.24
| 
|-
| 58
| 49.70
| 
|-
| 59
| 48.77
| 
|-
| 60
| 46.60
| 
|-
| 61
| 48.90
| 
|-
| 62
| 48.68
| 
|-
| 63
| 49.30
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.435561080523584 fC

Q_in max = [49.233862874599986, 43.43167366317597, 47.01977672786673, 47.31918013366505, 48.30465907220314, 46.892446447836576, 47.844380114449635, 48.25816907479668, 49.402696226585206, 49.197453668789564, 48.52079174939887, 48.284358639422905, 46.77709960708064, 48.77133791603436, 47.85966563424315, 47.469944893968155, 48.64870602320564, 49.89740372023168, 46.720499782288016, 48.21137843697004, 48.392924081228664, 48.11657742304161, 49.554509456377545, 48.425595795247204, 48.853360417173235, 47.597262180522144, 49.64848085894311, 49.007454251678, 48.908772260121815, 48.55002844182922, 49.5188378880063, 47.90079402977037, 49.015022749685365, 48.46828451918806, 50.41712631240168, 49.61473408599933, 49.88773332849679, 47.96247685590501, 48.36300057081272, 48.44172725934786, 48.71079213421578, 48.736910526920944, 49.11026174396611, 47.00075868354381, 49.103050360911524, 46.573911102914984, 48.83983099484738, 49.104935995925445, 48.953946339154804, 48.536887853637076, 49.68969582883462, 47.49987785415822, 48.30813273998803, 48.972161997614215, 47.821872253348076, 49.83140756947417, 49.183855007833465, 47.23640823383797, 49.70246587046039, 48.76511723545613, 46.59922996447981, 48.89743131480653, 48.682259188216705, 49.304521186374906]
