{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.74
| 
|-
| 1
| 37.84
| 
|-
| 2
| 42.48
| 
|-
| 3
| 43.41
| 
|-
| 4
| 42.35
| 
|-
| 5
| 43.65
| 
|-
| 6
| 44.10
| 
|-
| 7
| 43.83
| 
|-
| 8
| 42.29
| 
|-
| 9
| 40.74
| 
|-
| 10
| 43.07
| 
|-
| 11
| 44.47
| 
|-
| 12
| 40.17
| 
|-
| 13
| 41.65
| 
|-
| 14
| 41.64
| 
|-
| 15
| 43.44
| 
|-
| 16
| 43.50
| 
|-
| 17
| 40.61
| 
|-
| 18
| 43.66
| 
|-
| 19
| 42.94
| 
|-
| 20
| 41.92
| 
|-
| 21
| 42.76
| 
|-
| 22
| 40.43
| 
|-
| 23
| 41.88
| 
|-
| 24
| 40.98
| 
|-
| 25
| 42.81
| 
|-
| 26
| 42.75
| 
|-
| 27
| 45.50
| 
|-
| 28
| 43.16
| 
|-
| 29
| 43.13
| 
|-
| 30
| 42.10
| 
|-
| 31
| 40.84
| 
|-
| 32
| 41.91
| 
|-
| 33
| 44.08
| 
|-
| 34
| 41.63
| 
|-
| 35
| 42.03
| 
|-
| 36
| 44.88
| 
|-
| 37
| 42.15
| 
|-
| 38
| 44.89
| 
|-
| 39
| 43.19
| 
|-
| 40
| 43.45
| 
|-
| 41
| 39.77
| 
|-
| 42
| 42.15
| 
|-
| 43
| 40.96
| 
|-
| 44
| 43.31
| 
|-
| 45
| 45.45
| 
|-
| 46
| 43.38
| 
|-
| 47
| 41.23
| 
|-
| 48
| 42.66
| 
|-
| 49
| 42.61
| 
|-
| 50
| 43.70
| 
|-
| 51
| 42.26
| 
|-
| 52
| 41.77
| 
|-
| 53
| 41.16
| 
|-
| 54
| 42.54
| 
|-
| 55
| 43.26
| 
|-
| 56
| 41.23
| 
|-
| 57
| 42.97
| 
|-
| 58
| 40.37
| 
|-
| 59
| 44.14
| 
|-
| 60
| 42.98
| 
|-
| 61
| 41.53
| 
|-
| 62
| 42.54
| 
|-
| 63
| 43.42
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 42.52213749315997 fC

Q_in max = [43.73995241562421, 37.843282496650495, 42.47528216510368, 43.412686513537366, 42.34994684258715, 43.64593871267786, 44.10189396983433, 43.832067893987116, 42.28575748838807, 40.743357402982745, 43.07153641965893, 44.46566433243831, 40.16913821133706, 41.64991164536997, 41.640207754424765, 43.435346190255935, 43.50045763263571, 40.60731274973564, 43.66159376453575, 42.94238627967284, 41.92494885374286, 42.757934845637145, 40.429031005926674, 41.88211532003776, 40.97624798261467, 42.808260419936445, 42.75449632734006, 45.503953653053486, 43.158676398305396, 43.129292939134025, 42.09974720688608, 40.83594671661026, 41.91057582129082, 44.07638378615125, 41.63240554124247, 42.029211040971, 44.87914555091514, 42.15324324438208, 44.88572570507964, 43.19283756427473, 43.45490355360908, 39.76923375896032, 42.15016856528204, 40.95636598303731, 43.30589170972292, 45.446832378245006, 43.384685706005754, 41.23426236082727, 42.65925780087288, 42.61342173109042, 43.69652419811725, 42.25599683955508, 41.77369595156849, 41.16192803933187, 42.5413027316221, 43.26412389865645, 41.225372768801, 42.96602087576966, 40.36650703651182, 44.136188629044916, 42.97563602581009, 41.52500498417739, 42.54425244895394, 43.41532078169494]
