{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 42.98
| 
|-
| 1
| 39.11
| 
|-
| 2
| 42.99
| 
|-
| 3
| 44.98
| 
|-
| 4
| 45.31
| 
|-
| 5
| 43.84
| 
|-
| 6
| 43.16
| 
|-
| 7
| 44.71
| 
|-
| 8
| 44.37
| 
|-
| 9
| 43.72
| 
|-
| 10
| 43.39
| 
|-
| 11
| 44.35
| 
|-
| 12
| 42.69
| 
|-
| 13
| 44.54
| 
|-
| 14
| 44.87
| 
|-
| 15
| 43.90
| 
|-
| 16
| 44.83
| 
|-
| 17
| 44.67
| 
|-
| 18
| 45.55
| 
|-
| 19
| 44.02
| 
|-
| 20
| 43.90
| 
|-
| 21
| 43.90
| 
|-
| 22
| 45.60
| 
|-
| 23
| 44.29
| 
|-
| 24
| 45.31
| 
|-
| 25
| 43.62
| 
|-
| 26
| 45.01
| 
|-
| 27
| 46.76
| 
|-
| 28
| 43.18
| 
|-
| 29
| 44.21
| 
|-
| 30
| 44.77
| 
|-
| 31
| 42.51
| 
|-
| 32
| 44.75
| 
|-
| 33
| 47.16
| 
|-
| 34
| 43.78
| 
|-
| 35
| 42.55
| 
|-
| 36
| 45.09
| 
|-
| 37
| 45.10
| 
|-
| 38
| 46.29
| 
|-
| 39
| 46.78
| 
|-
| 40
| 46.35
| 
|-
| 41
| 44.51
| 
|-
| 42
| 43.30
| 
|-
| 43
| 45.38
| 
|-
| 44
| 43.42
| 
|-
| 45
| 44.36
| 
|-
| 46
| 44.16
| 
|-
| 47
| 43.26
| 
|-
| 48
| 45.45
| 
|-
| 49
| 45.17
| 
|-
| 50
| 44.52
| 
|-
| 51
| 46.03
| 
|-
| 52
| 45.07
| 
|-
| 53
| 45.45
| 
|-
| 54
| 44.61
| 
|-
| 55
| 44.45
| 
|-
| 56
| 44.75
| 
|-
| 57
| 43.54
| 
|-
| 58
| 45.05
| 
|-
| 59
| 45.72
| 
|-
| 60
| 43.85
| 
|-
| 61
| 45.35
| 
|-
| 62
| 44.66
| 
|-
| 63
| 45.25
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 44.47235468373526 fC

Q_in max = [42.98156656013265, 39.11395383406952, 42.99064061828029, 44.98217950174593, 45.30798663272247, 43.84355334330074, 43.15740207070991, 44.71208095205651, 44.370799250509044, 43.71730691408871, 43.38774497296661, 44.354438524776306, 42.68593195831651, 44.54418748014964, 44.87381175139531, 43.90432097052284, 44.83145188782059, 44.669755691954414, 45.55386594936781, 44.01971714100989, 43.89817496225651, 43.89993260083877, 45.604437862999006, 44.29403562618246, 45.30752935659125, 43.616275522218764, 45.00745177417157, 46.76019695003608, 43.17595570286157, 44.21437139153117, 44.774650335229055, 42.5073766659837, 44.748171378555114, 47.16096913545399, 43.7771638549493, 42.54840556454672, 45.091805545094054, 45.10285697707066, 46.294557954705034, 46.779574529143055, 46.34700305791837, 44.51028698560304, 43.30366612884438, 45.38026720918079, 43.42080434293894, 44.360697321632436, 44.16353010389958, 43.26085890010333, 45.45118357562879, 45.16616743548983, 44.51645629215372, 46.029253781453065, 45.06706283553187, 45.44884393493611, 44.60759613736112, 44.45231385189294, 44.74836385632403, 43.54111737119433, 45.05398135571116, 45.723014939648, 43.852620995879896, 45.35324047682357, 44.65980241680641, 45.24597675578712]
