{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.37
| 
|-
| 1
| 43.87
| 
|-
| 2
| 47.21
| 
|-
| 3
| 46.09
| 
|-
| 4
| 47.98
| 
|-
| 5
| 47.24
| 
|-
| 6
| 48.83
| 
|-
| 7
| 46.46
| 
|-
| 8
| 48.39
| 
|-
| 9
| 47.48
| 
|-
| 10
| 48.21
| 
|-
| 11
| 47.35
| 
|-
| 12
| 44.91
| 
|-
| 13
| 46.62
| 
|-
| 14
| 46.24
| 
|-
| 15
| 47.73
| 
|-
| 16
| 50.10
| 
|-
| 17
| 48.53
| 
|-
| 18
| 48.99
| 
|-
| 19
| 48.50
| 
|-
| 20
| 47.88
| 
|-
| 21
| 47.62
| 
|-
| 22
| 49.25
| 
|-
| 23
| 46.52
| 
|-
| 24
| 47.66
| 
|-
| 25
| 47.72
| 
|-
| 26
| 51.14
| 
|-
| 27
| 46.99
| 
|-
| 28
| 48.42
| 
|-
| 29
| 48.25
| 
|-
| 30
| 47.95
| 
|-
| 31
| 47.70
| 
|-
| 32
| 47.19
| 
|-
| 33
| 47.76
| 
|-
| 34
| 47.69
| 
|-
| 35
| 47.84
| 
|-
| 36
| 49.33
| 
|-
| 37
| 46.52
| 
|-
| 38
| 47.89
| 
|-
| 39
| 48.13
| 
|-
| 40
| 49.25
| 
|-
| 41
| 49.11
| 
|-
| 42
| 48.63
| 
|-
| 43
| 48.51
| 
|-
| 44
| 48.05
| 
|-
| 45
| 47.96
| 
|-
| 46
| 48.38
| 
|-
| 47
| 47.57
| 
|-
| 48
| 48.51
| 
|-
| 49
| 46.60
| 
|-
| 50
| 48.74
| 
|-
| 51
| 47.24
| 
|-
| 52
| 48.03
| 
|-
| 53
| 47.14
| 
|-
| 54
| 46.99
| 
|-
| 55
| 48.87
| 
|-
| 56
| 48.37
| 
|-
| 57
| 48.51
| 
|-
| 58
| 47.97
| 
|-
| 59
| 47.26
| 
|-
| 60
| 49.19
| 
|-
| 61
| 49.00
| 
|-
| 62
| 47.53
| 
|-
| 63
| 49.10
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.91 fC

Q_in max = [49.366604971403824, 43.86763634578316, 47.21178789872571, 46.08992261399756, 47.976820524376485, 47.242598997946295, 48.833194513685626, 46.46424851795925, 48.39145288247908, 47.483215531894956, 48.21032617859817, 47.34658326292549, 44.91075124036917, 46.62128123699554, 46.2381284724006, 47.73051026874869, 50.09636377130151, 48.532372360158035, 48.98598361109474, 48.49795097591322, 47.87558960521801, 47.6190511695421, 49.249199154206195, 46.52169394698259, 47.663105521558776, 47.722900653282345, 51.14376571702239, 46.98977402567535, 48.42433003129533, 48.249131791806825, 47.953606936470926, 47.69573996545665, 47.19253732661967, 47.76380185430944, 47.69357512468446, 47.83708989055017, 49.326750376285105, 46.51842897731683, 47.89403360016145, 48.13291006852271, 49.252461186126716, 49.112127705504015, 48.62559485036867, 48.514861897150965, 48.049104925802716, 47.955413558155996, 48.38350472871762, 47.572551341855586, 48.50720425754667, 46.59517878406402, 48.74347804704697, 47.24428302625399, 48.03029626090136, 47.13665449797608, 46.98734572518985, 48.871550667254525, 48.36789051659721, 48.50519051796728, 47.970637179303615, 47.25932218189187, 49.1854559598967, 48.998319335959, 47.531978221057216, 49.097527604433125]
