{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.25
| 
|-
| 1
| 45.92
| 
|-
| 2
| 47.48
| 
|-
| 3
| 51.38
| 
|-
| 4
| 53.34
| 
|-
| 5
| 47.07
| 
|-
| 6
| 48.20
| 
|-
| 7
| 46.91
| 
|-
| 8
| 52.90
| 
|-
| 9
| 47.47
| 
|-
| 10
| 52.29
| 
|-
| 11
| 49.04
| 
|-
| 12
| 46.69
| 
|-
| 13
| 48.57
| 
|-
| 14
| 52.50
| 
|-
| 15
| 50.50
| 
|-
| 16
| 52.28
| 
|-
| 17
| 50.14
| 
|-
| 18
| 51.17
| 
|-
| 19
| 50.18
| 
|-
| 20
| 47.71
| 
|-
| 21
| 51.34
| 
|-
| 22
| 51.14
| 
|-
| 23
| 52.12
| 
|-
| 24
| 50.52
| 
|-
| 25
| 52.08
| 
|-
| 26
| 51.29
| 
|-
| 27
| 51.18
| 
|-
| 28
| 50.81
| 
|-
| 29
| 56.47
| 
|-
| 30
| 50.66
| 
|-
| 31
| 49.51
| 
|-
| 32
| 50.73
| 
|-
| 33
| 49.37
| 
|-
| 34
| 51.69
| 
|-
| 35
| 48.04
| 
|-
| 36
| 49.97
| 
|-
| 37
| 55.24
| 
|-
| 38
| 48.26
| 
|-
| 39
| 49.45
| 
|-
| 40
| 51.05
| 
|-
| 41
| 49.71
| 
|-
| 42
| 48.22
| 
|-
| 43
| 50.28
| 
|-
| 44
| 49.03
| 
|-
| 45
| 50.83
| 
|-
| 46
| 49.86
| 
|-
| 47
| 48.80
| 
|-
| 48
| 47.09
| 
|-
| 49
| 52.14
| 
|-
| 50
| 70.94
| 
|-
| 51
| 54.15
| 
|-
| 52
| 49.16
| 
|-
| 53
| 50.28
| 
|-
| 54
| 46.97
| 
|-
| 55
| 48.30
| 
|-
| 56
| 47.97
| 
|-
| 57
| 49.31
| 
|-
| 58
| 52.52
| 
|-
| 59
| 53.16
| 
|-
| 60
| 49.49
| 
|-
| 61
| 50.38
| 
|-
| 62
| 49.87
| 
|-
| 63
| 48.66
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 50.47 fC

Q_in max = [50.25291688126218, 45.91631043892184, 47.476712567389704, 51.38380150723801, 53.34276862694752, 47.06627032727705, 48.19609462083377, 46.909526307393236, 52.896175982894, 47.466922062795675, 52.29492595164252, 49.04098389483684, 46.688936444953725, 48.57078846963581, 52.49941824266821, 50.49864421714632, 52.2822040234363, 50.142944824905264, 51.173132163535975, 50.18233725587965, 47.70914102062674, 51.34361137222275, 51.142644278145255, 52.120143313488136, 50.52309218150787, 52.07945767793032, 51.290461353928436, 51.18027048693696, 50.81447934958959, 56.47158472537946, 50.66091008118854, 49.50852759222878, 50.73123762301545, 49.37448689896587, 51.692099224282224, 48.04272860362387, 49.971373181863555, 55.244731911918194, 48.264245903520035, 49.45428565181656, 51.0464171063228, 49.705095998819615, 48.22207225859442, 50.28495195030883, 49.034969934561076, 50.83236935017694, 49.85966378953773, 48.80170492933875, 47.08900304718513, 52.1361428803709, 70.94473537820654, 54.15127421381571, 49.163724326666376, 50.27845800754668, 46.97039685009871, 48.29708421014304, 47.973820690008125, 49.30558141755622, 52.52148890524121, 53.160515109444084, 49.49394547565994, 50.379899008277285, 49.874843589102895, 48.66093600548842]
