{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.48
| 
|-
| 1
| 42.77
| 
|-
| 2
| 47.95
| 
|-
| 3
| 45.21
| 
|-
| 4
| 47.05
| 
|-
| 5
| 46.87
| 
|-
| 6
| 46.64
| 
|-
| 7
| 46.47
| 
|-
| 8
| 46.53
| 
|-
| 9
| 46.46
| 
|-
| 10
| 46.81
| 
|-
| 11
| 46.17
| 
|-
| 12
| 46.97
| 
|-
| 13
| 46.73
| 
|-
| 14
| 45.53
| 
|-
| 15
| 46.87
| 
|-
| 16
| 47.22
| 
|-
| 17
| 47.45
| 
|-
| 18
| 45.14
| 
|-
| 19
| 46.88
| 
|-
| 20
| dead channel
| 
|-
| 21
| 45.46
| 
|-
| 22
| 45.90
| 
|-
| 23
| 48.43
| 
|-
| 24
| 47.99
| 
|-
| 25
| 47.13
| 
|-
| 26
| 49.18
| 
|-
| 27
| 46.59
| 
|-
| 28
| 49.05
| 
|-
| 29
| 45.88
| 
|-
| 30
| 47.00
| 
|-
| 31
| 46.62
| 
|-
| 32
| 45.52
| 
|-
| 33
| 45.72
| 
|-
| 34
| 47.94
| 
|-
| 35
| 47.09
| 
|-
| 36
| 47.20
| 
|-
| 37
| 47.65
| 
|-
| 38
| 46.37
| 
|-
| 39
| 45.84
| 
|-
| 40
| 48.88
| 
|-
| 41
| 46.90
| 
|-
| 42
| 46.79
| 
|-
| 43
| 46.72
| 
|-
| 44
| 48.45
| 
|-
| 45
| 47.16
| 
|-
| 46
| 47.49
| 
|-
| 47
| 46.08
| 
|-
| 48
| 48.53
| 
|-
| 49
| 48.66
| 
|-
| 50
| 48.12
| 
|-
| 51
| 45.71
| 
|-
| 52
| 45.00
| 
|-
| 53
| 45.91
| 
|-
| 54
| 48.65
| 
|-
| 55
| 45.68
| 
|-
| 56
| 46.46
| 
|-
| 57
| 49.14
| 
|-
| 58
| 47.46
| 
|-
| 59
| 48.38
| 
|-
| 60
| 47.44
| 
|-
| 61
| 45.70
| 
|-
| 62
| 47.24
| 
|-
| 63
| 48.64
| 
|-
|}

DEAD CHANNELS = [20]


<Q_in max> = 46.95 fC

Q_in max = [48.47528215996616, 42.76750498124726, 47.953927843139795, 45.209955642506266, 47.04712544699278, 46.874115973216945, 46.63515885328376, 46.4703047392557, 46.5280201818742, 46.45703024543057, 46.81475370825521, 46.171461807863665, 46.96920858899894, 46.726094300688196, 45.525107618881, 46.87109511453725, 47.21832170922286, 47.445942646309206, 45.1393143947771, 46.87678907706959, 'dead channel', 45.46329948467044, 45.89658473920567, 48.431244221454556, 47.98938253914482, 47.12880109505111, 49.18270026001528, 46.591309617944816, 49.04902314489497, 45.876521276888, 47.00303676168493, 46.620154533650926, 45.52435145574866, 45.71893532566433, 47.939748529154315, 47.094633602784775, 47.20234847292196, 47.65481272507868, 46.36932355683929, 45.841468894828985, 48.87610525020142, 46.90127171333939, 46.79093707182042, 46.72461355310164, 48.44647701618263, 47.1622499655405, 47.49250419877665, 46.08189178873109, 48.52642312643542, 48.66039042095575, 48.1226491143667, 45.70974607082479, 45.00227637933608, 45.90978686068792, 48.64513037600874, 45.677246098724694, 46.46006016183726, 49.13807902106601, 47.463411038555094, 48.38112562073316, 47.43955196833419, 45.701693835122065, 47.24016492373266, 48.642694121882975]
