{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 40.02
| 
|-
| 1
| 37.70
| 
|-
| 2
| 41.89
| 
|-
| 3
| 40.90
| 
|-
| 4
| 40.61
| 
|-
| 5
| 40.40
| 
|-
| 6
| 40.08
| 
|-
| 7
| 41.41
| 
|-
| 8
| 40.48
| 
|-
| 9
| 41.21
| 
|-
| 10
| dead channel
| 
|-
| 11
| 41.06
| 
|-
| 12
| 39.32
| 
|-
| 13
| 40.30
| 
|-
| 14
| 40.34
| 
|-
| 15
| 40.75
| 
|-
| 16
| 39.97
| 
|-
| 17
| 40.59
| 
|-
| 18
| 40.77
| 
|-
| 19
| 40.77
| 
|-
| 20
| 38.78
| 
|-
| 21
| 40.18
| 
|-
| 22
| 41.21
| 
|-
| 23
| 40.58
| 
|-
| 24
| 41.17
| 
|-
| 25
| 41.01
| 
|-
| 26
| 41.58
| 
|-
| 27
| 41.29
| 
|-
| 28
| 41.06
| 
|-
| 29
| 40.97
| 
|-
| 30
| 41.49
| 
|-
| 31
| 40.65
| 
|-
| 32
| 40.45
| 
|-
| 33
| 40.48
| 
|-
| 34
| 41.02
| 
|-
| 35
| 41.57
| 
|-
| 36
| 42.68
| 
|-
| 37
| 39.91
| 
|-
| 38
| 40.97
| 
|-
| 39
| 41.21
| 
|-
| 40
| 41.06
| 
|-
| 41
| 40.99
| 
|-
| 42
| 41.47
| 
|-
| 43
| 40.38
| 
|-
| 44
| 41.17
| 
|-
| 45
| 40.60
| 
|-
| 46
| 41.97
| 
|-
| 47
| 41.03
| 
|-
| 48
| 42.06
| 
|-
| 49
| 41.28
| 
|-
| 50
| 41.02
| 
|-
| 51
| 40.83
| 
|-
| 52
| 39.80
| 
|-
| 53
| 40.98
| 
|-
| 54
| 41.42
| 
|-
| 55
| 39.75
| 
|-
| 56
| 40.40
| 
|-
| 57
| 40.56
| 
|-
| 58
| 41.37
| 
|-
| 59
| 41.02
| 
|-
| 60
| 41.00
| 
|-
| 61
| 41.62
| 
|-
| 62
| 41.50
| 
|-
| 63
| 41.93
| 
|-
|}

DEAD CHANNELS = [10]


<Q_in max> = 40.83 fC

Q_in max = [40.02130470259114, 37.69861389418813, 41.894971456566005, 40.89936123132216, 40.614158415621986, 40.39556376087595, 40.076893105625665, 41.414227652885195, 40.479526803834574, 41.21287438260123, 'dead channel', 41.05765822176738, 39.324022863747594, 40.30148392613212, 40.335792114863025, 40.75342261417933, 39.965309582910876, 40.593335512500744, 40.77319731127474, 40.7730441535817, 38.77870366042219, 40.182574651962604, 41.20733422356175, 40.58374255104292, 41.17366762619368, 41.00681938042581, 41.57706591647696, 41.28892653702075, 41.05652691343655, 40.971119190858126, 41.48952863587134, 40.646004543767354, 40.44686622201897, 40.48393860829387, 41.02370560715306, 41.57448384081548, 42.67670747649797, 39.9094334146647, 40.96961617784142, 41.209140257433816, 41.057864950040326, 40.99464096724442, 41.46951039465675, 40.38257113831738, 41.16876985927919, 40.596600383119934, 41.96714668498797, 41.02771648392461, 42.05863785646957, 41.27911344999041, 41.02386246856725, 40.83449392424052, 39.798066112739896, 40.98366224587966, 41.41855097816243, 39.74682529269711, 40.398364379898915, 40.555645026481436, 41.36814227606438, 41.01774076889032, 40.99752656762855, 41.62142752702303, 41.497747583060175, 41.92833072228081]
