{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.98
| 
|-
| 1
| 44.77
| 
|-
| 2
| 46.40
| 
|-
| 3
| 50.07
| 
|-
| 4
| 49.32
| 
|-
| 5
| 50.49
| 
|-
| 6
| 47.81
| 
|-
| 7
| 47.45
| 
|-
| 8
| 48.14
| 
|-
| 9
| 48.53
| 
|-
| 10
| 48.84
| 
|-
| 11
| 46.73
| 
|-
| 12
| 46.64
| 
|-
| 13
| 49.08
| 
|-
| 14
| 48.50
| 
|-
| 15
| 48.91
| 
|-
| 16
| 48.64
| 
|-
| 17
| 48.98
| 
|-
| 18
| 48.93
| 
|-
| 19
| 49.87
| 
|-
| 20
| 46.68
| 
|-
| 21
| 49.88
| 
|-
| 22
| 48.42
| 
|-
| 23
| 50.58
| 
|-
| 24
| 49.57
| 
|-
| 25
| 47.44
| 
|-
| 26
| 50.29
| 
|-
| 27
| 48.07
| 
|-
| 28
| 48.71
| 
|-
| 29
| 47.52
| 
|-
| 30
| 50.23
| 
|-
| 31
| 49.48
| 
|-
| 32
| 51.18
| 
|-
| 33
| 49.94
| 
|-
| 34
| 49.22
| 
|-
| 35
| 50.86
| 
|-
| 36
| 51.60
| 
|-
| 37
| 49.62
| 
|-
| 38
| 48.88
| 
|-
| 39
| 48.55
| 
|-
| 40
| 50.50
| 
|-
| 41
| 48.04
| 
|-
| 42
| 51.20
| 
|-
| 43
| 48.62
| 
|-
| 44
| 46.05
| 
|-
| 45
| 47.74
| 
|-
| 46
| 50.43
| 
|-
| 47
| 51.70
| 
|-
| 48
| 50.78
| 
|-
| 49
| 48.31
| 
|-
| 50
| 48.50
| 
|-
| 51
| 49.87
| 
|-
| 52
| 49.48
| 
|-
| 53
| 51.61
| 
|-
| 54
| 48.15
| 
|-
| 55
| 48.22
| 
|-
| 56
| 50.75
| 
|-
| 57
| 48.89
| 
|-
| 58
| 50.91
| 
|-
| 59
| 48.36
| 
|-
| 60
| 48.35
| 
|-
| 61
| 51.02
| 
|-
| 62
| 49.15
| 
|-
| 63
| 52.71
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.08 fC

Q_in max = [46.984004206310225, 44.76933439042252, 46.399870238508605, 50.0704870490521, 49.31959229986436, 50.494892602691024, 47.807222196693644, 47.454664881647396, 48.13979874885199, 48.529936229889636, 48.84297764334498, 46.73036827897169, 46.64351626122065, 49.07833079130843, 48.50410500096798, 48.9142034859462, 48.63657404615694, 48.978535502522156, 48.92964858532231, 49.87008499751543, 46.68187252591852, 49.87825148138723, 48.42451918877337, 50.584847644439016, 49.5697652148941, 47.43838279657112, 50.28759816107816, 48.07135576883584, 48.711857937373054, 47.52113002307872, 50.232658996039056, 49.47908504176153, 51.181517595318546, 49.93539254580873, 49.21686808695484, 50.85668510227664, 51.60060777876304, 49.62486121151458, 48.88297404890777, 48.549907552718295, 50.497741291724864, 48.04157496752862, 51.202788493788525, 48.61543585700966, 46.05130871065088, 47.73563619386465, 50.42639150653832, 51.6996288028735, 50.780129013602675, 48.306858172038574, 48.49840512697854, 49.86808581652571, 49.47558499703174, 51.61336260271143, 48.15029263774182, 48.22357694660503, 50.74850552497616, 48.89355757972133, 50.91077885307089, 48.35979210275568, 48.348917540092934, 51.02410122298216, 49.154492475587105, 52.714385475970836]
