{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 45.05
| 
|-
| 1
| 39.65
| 
|-
| 2
| 44.42
| 
|-
| 3
| 44.23
| 
|-
| 4
| 45.54
| 
|-
| 5
| 43.99
| 
|-
| 6
| 43.95
| 
|-
| 7
| 44.09
| 
|-
| 8
| 44.83
| 
|-
| 9
| 43.40
| 
|-
| 10
| 44.91
| 
|-
| 11
| 43.43
| 
|-
| 12
| 42.22
| 
|-
| 13
| 42.92
| 
|-
| 14
| 43.88
| 
|-
| 15
| 45.47
| 
|-
| 16
| 44.76
| 
|-
| 17
| 45.68
| 
|-
| 18
| 44.31
| 
|-
| 19
| 43.04
| 
|-
| 20
| 43.44
| 
|-
| 21
| 44.11
| 
|-
| 22
| 45.01
| 
|-
| 23
| 44.21
| 
|-
| 24
| 42.87
| 
|-
| 25
| 43.90
| 
|-
| 26
| 43.60
| 
|-
| 27
| 44.57
| 
|-
| 28
| 44.41
| 
|-
| 29
| 44.85
| 
|-
| 30
| 43.97
| 
|-
| 31
| 44.32
| 
|-
| 32
| 45.35
| 
|-
| 33
| 43.74
| 
|-
| 34
| 43.99
| 
|-
| 35
| 44.33
| 
|-
| 36
| 45.05
| 
|-
| 37
| 42.81
| 
|-
| 38
| 43.83
| 
|-
| 39
| 44.42
| 
|-
| 40
| 43.94
| 
|-
| 41
| 43.97
| 
|-
| 42
| 43.97
| 
|-
| 43
| 45.75
| 
|-
| 44
| 45.04
| 
|-
| 45
| 42.62
| 
|-
| 46
| 44.57
| 
|-
| 47
| 43.47
| 
|-
| 48
| 44.00
| 
|-
| 49
| 43.05
| 
|-
| 50
| 44.19
| 
|-
| 51
| 43.47
| 
|-
| 52
| 44.17
| 
|-
| 53
| 44.45
| 
|-
| 54
| 44.63
| 
|-
| 55
| 43.37
| 
|-
| 56
| 44.48
| 
|-
| 57
| 43.95
| 
|-
| 58
| 44.34
| 
|-
| 59
| 43.28
| 
|-
| 60
| 44.21
| 
|-
| 61
| 44.70
| 
|-
| 62
| 44.39
| 
|-
| 63
| 45.27
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 44.09128392908228 fC

Q_in max = [45.046033838354184, 39.65220629311028, 44.41890232311407, 44.232850180383515, 45.536919694314776, 43.98998688968506, 43.95348484530949, 44.09223841765274, 44.830570563093445, 43.40213116184282, 44.910196697167166, 43.42773196125271, 42.22438456650723, 42.920299294724614, 43.87500325156641, 45.47173515912052, 44.75673800753227, 45.67757647984666, 44.31239769810569, 43.043046238572046, 43.43765775520043, 44.11075125318713, 45.00553386282571, 44.20563364405174, 42.87410325865229, 43.90286328511794, 43.59543652890245, 44.570915079490405, 44.40604002321643, 44.85482424729306, 43.966502937039664, 44.319934975898356, 45.348140419464094, 43.741135828251004, 43.992481862058824, 44.328932995072215, 45.05062923734794, 42.80651844829381, 43.82973814615418, 44.41830455433736, 43.94383781861448, 43.96871323881113, 43.970794286331504, 45.748628086287795, 45.03926635906472, 42.623011555194516, 44.56954227235375, 43.47209505791186, 43.99675734208419, 43.05435502991009, 44.190956668091985, 43.46999328769536, 44.167101276750714, 44.447793515649494, 44.63415660858951, 43.36917182163795, 44.47940989774024, 43.95323484779306, 44.343569374220365, 43.284578522245695, 44.213241195673014, 44.69578035706789, 44.39179594907215, 45.273875189363636]
