{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.66
| 
|-
| 1
| 41.54
| 
|-
| 2
| 48.77
| 
|-
| 3
| 51.44
| 
|-
| 4
| 51.10
| 
|-
| 5
| 45.97
| 
|-
| 6
| 49.34
| 
|-
| 7
| 48.02
| 
|-
| 8
| 47.72
| 
|-
| 9
| 48.03
| 
|-
| 10
| 57.91
| 
|-
| 11
| 46.56
| 
|-
| 12
| 46.02
| 
|-
| 13
| 56.11
| 
|-
| 14
| 48.04
| 
|-
| 15
| 48.03
| 
|-
| 16
| 55.78
| 
|-
| 17
| 48.34
| 
|-
| 18
| 50.85
| 
|-
| 19
| 49.63
| 
|-
| 20
| 51.64
| 
|-
| 21
| 47.59
| 
|-
| 22
| 52.27
| 
|-
| 23
| 51.12
| 
|-
| 24
| 53.33
| 
|-
| 25
| 47.53
| 
|-
| 26
| 48.71
| 
|-
| 27
| 53.10
| 
|-
| 28
| 50.71
| 
|-
| 29
| 47.61
| 
|-
| 30
| 48.19
| 
|-
| 31
| 49.77
| 
|-
| 32
| 46.40
| 
|-
| 33
| 51.18
| 
|-
| 34
| 47.83
| 
|-
| 35
| 47.41
| 
|-
| 36
| 52.93
| 
|-
| 37
| 49.30
| 
|-
| 38
| 46.88
| 
|-
| 39
| 47.67
| 
|-
| 40
| 50.72
| 
|-
| 41
| 52.39
| 
|-
| 42
| 48.56
| 
|-
| 43
| 47.95
| 
|-
| 44
| 48.25
| 
|-
| 45
| 50.22
| 
|-
| 46
| 51.25
| 
|-
| 47
| 52.01
| 
|-
| 48
| 45.86
| 
|-
| 49
| 45.44
| 
|-
| 50
| 47.80
| 
|-
| 51
| 50.87
| 
|-
| 52
| 49.07
| 
|-
| 53
| 47.99
| 
|-
| 54
| 49.97
| 
|-
| 55
| 50.47
| 
|-
| 56
| 50.90
| 
|-
| 57
| 47.98
| 
|-
| 58
| 48.81
| 
|-
| 59
| 48.33
| 
|-
| 60
| 49.58
| 
|-
| 61
| 48.33
| 
|-
| 62
| 49.56
| 
|-
| 63
| 47.33
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.37 fC

Q_in max = [49.66493017776209, 41.543614098684806, 48.77395669274681, 51.444410418661086, 51.10199161925133, 45.969203211325265, 49.335081637219645, 48.02447199575121, 47.72396901084498, 48.02869847443215, 57.9069405734, 46.55936262123952, 46.02116111037013, 56.10551638172503, 48.04299966554786, 48.02997695414138, 55.77738547104221, 48.343647621691424, 50.85444020590681, 49.629196793136764, 51.64171361568881, 47.59189596119492, 52.26708334724529, 51.123267930153254, 53.33260648007566, 47.526882494028975, 48.71381537889721, 53.103541083118216, 50.70701576650436, 47.60797274595114, 48.187577112588656, 49.769168927067334, 46.398412322101755, 51.175472977148985, 47.83127739403628, 47.41021556798329, 52.926247862106194, 49.29693923433612, 46.878343459968704, 47.669289159976316, 50.71685344628539, 52.38854696639033, 48.561829942474624, 47.948683773500434, 48.25367662207777, 50.22095950956211, 51.245829559392874, 52.00606256232941, 45.85629289419964, 45.43546834493262, 47.800892447898065, 50.87137267343683, 49.070504480847625, 47.98695673053881, 49.97335212944177, 50.474135064027145, 50.9016365390723, 47.98486127056233, 48.8080051496524, 48.32924798839888, 49.57628988140799, 48.33453819622117, 49.56050126955692, 47.327534817530676]
