{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 44.48
| 
|-
| 1
| 43.06
| 
|-
| 2
| 47.30
| 
|-
| 3
| 46.15
| 
|-
| 4
| 46.84
| 
|-
| 5
| 47.04
| 
|-
| 6
| 46.37
| 
|-
| 7
| 44.93
| 
|-
| 8
| 46.08
| 
|-
| 9
| 44.55
| 
|-
| 10
| 45.50
| 
|-
| 11
| 47.50
| 
|-
| 12
| 45.45
| 
|-
| 13
| 44.63
| 
|-
| 14
| 45.39
| 
|-
| 15
| 46.44
| 
|-
| 16
| 46.08
| 
|-
| 17
| 47.02
| 
|-
| 18
| 45.81
| 
|-
| 19
| 45.10
| 
|-
| 20
| 45.55
| 
|-
| 21
| 45.77
| 
|-
| 22
| 46.68
| 
|-
| 23
| 45.89
| 
|-
| 24
| 46.73
| 
|-
| 25
| 45.02
| 
|-
| 26
| 46.53
| 
|-
| 27
| 46.20
| 
|-
| 28
| 46.10
| 
|-
| 29
| 44.78
| 
|-
| 30
| 45.46
| 
|-
| 31
| 44.94
| 
|-
| 32
| 47.20
| 
|-
| 33
| 45.86
| 
|-
| 34
| 47.41
| 
|-
| 35
| 45.22
| 
|-
| 36
| 46.81
| 
|-
| 37
| 46.19
| 
|-
| 38
| 46.52
| 
|-
| 39
| 44.99
| 
|-
| 40
| 45.84
| 
|-
| 41
| 45.28
| 
|-
| 42
| 46.79
| 
|-
| 43
| 45.83
| 
|-
| 44
| 47.21
| 
|-
| 45
| 44.94
| 
|-
| 46
| 45.36
| 
|-
| 47
| 46.38
| 
|-
| 48
| 45.21
| 
|-
| 49
| 45.84
| 
|-
| 50
| dead channel
| 
|-
| 51
| 44.34
| 
|-
| 52
| 47.15
| 
|-
| 53
| 47.50
| 
|-
| 54
| 47.31
| 
|-
| 55
| 46.43
| 
|-
| 56
| 47.47
| 
|-
| 57
| 47.29
| 
|-
| 58
| 45.60
| 
|-
| 59
| 45.77
| 
|-
| 60
| 45.79
| 
|-
| 61
| 46.92
| 
|-
| 62
| 47.63
| 
|-
| 63
| 47.73
| 
|-
|}

DEAD CHANNELS = [50]


<Q_in max> = 46.05 fC

Q_in max = [44.47935047422339, 43.060820695380464, 47.29780206128066, 46.151870485483435, 46.837627195385956, 47.04113229423977, 46.3748482282612, 44.93226550492924, 46.081357726623075, 44.54895761383068, 45.49916219255569, 47.50177945276441, 45.44528288084488, 44.632449965134846, 45.38678045514807, 46.44278859769942, 46.07874706922485, 47.01778630534093, 45.80728790692812, 45.10155494260963, 45.547620520754386, 45.76864682797492, 46.68184346951916, 45.888699969372254, 46.728492275459296, 45.0167085679436, 46.52852129097126, 46.204221329605275, 46.10068059385256, 44.77561725399152, 45.4629112424368, 44.94453842685352, 47.20011929574534, 45.86248712193149, 47.414689032249335, 45.22404221208842, 46.8115184918467, 46.191705600632226, 46.518299986084926, 44.990106084573846, 45.836023046468775, 45.27850507068193, 46.78824803967239, 45.82523989218546, 47.2134562398598, 44.93520416049251, 45.35937605438847, 46.379650198019746, 45.205495990277356, 45.84391131860323, 'dead channel', 44.34231732400064, 47.15032033151124, 47.501920113643216, 47.305485693181595, 46.42820856603207, 47.47460802993081, 47.28766956765851, 45.601507302979165, 45.765341000564305, 45.7859960895831, 46.92325185968461, 47.625542950162355, 47.73306139961636]
