{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 51.60
| 
|-
| 1
| 46.43
| 
|-
| 2
| 51.23
| 
|-
| 3
| 52.02
| 
|-
| 4
| 52.13
| 
|-
| 5
| 52.03
| 
|-
| 6
| 51.40
| 
|-
| 7
| 53.63
| 
|-
| 8
| 51.63
| 
|-
| 9
| 51.70
| 
|-
| 10
| 51.76
| 
|-
| 11
| 51.17
| 
|-
| 12
| 50.87
| 
|-
| 13
| 51.36
| 
|-
| 14
| 51.67
| 
|-
| 15
| 50.26
| 
|-
| 16
| 52.83
| 
|-
| 17
| 51.42
| 
|-
| 18
| 51.76
| 
|-
| 19
| 51.85
| 
|-
| 20
| 50.39
| 
|-
| 21
| 51.08
| 
|-
| 22
| 53.77
| 
|-
| 23
| 51.20
| 
|-
| 24
| 51.33
| 
|-
| 25
| 51.29
| 
|-
| 26
| 52.38
| 
|-
| 27
| 53.26
| 
|-
| 28
| 51.19
| 
|-
| 29
| 51.03
| 
|-
| 30
| 53.19
| 
|-
| 31
| 52.43
| 
|-
| 32
| 52.10
| 
|-
| 33
| 50.85
| 
|-
| 34
| 53.26
| 
|-
| 35
| 50.72
| 
|-
| 36
| 54.13
| 
|-
| 37
| 52.28
| 
|-
| 38
| 50.05
| 
|-
| 39
| 53.43
| 
|-
| 40
| 53.21
| 
|-
| 41
| 51.77
| 
|-
| 42
| 51.46
| 
|-
| 43
| 50.65
| 
|-
| 44
| 53.10
| 
|-
| 45
| 51.52
| 
|-
| 46
| 52.64
| 
|-
| 47
| 53.26
| 
|-
| 48
| 51.95
| 
|-
| 49
| 52.67
| 
|-
| 50
| 50.38
| 
|-
| 51
| 52.53
| 
|-
| 52
| 51.28
| 
|-
| 53
| 51.65
| 
|-
| 54
| 52.43
| 
|-
| 55
| 51.26
| 
|-
| 56
| 50.87
| 
|-
| 57
| 51.79
| 
|-
| 58
| 53.46
| 
|-
| 59
| 51.70
| 
|-
| 60
| 50.75
| 
|-
| 61
| 51.42
| 
|-
| 62
| 51.86
| 
|-
| 63
| 51.27
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 51.76 fC

Q_in max = [51.600437600178, 46.42670717654885, 51.23408097838983, 52.022868502015186, 52.12900635555166, 52.02674200340579, 51.39585912762034, 53.62579923430924, 51.630731672777245, 51.698514810444706, 51.757787222837486, 51.16862350189766, 50.86895105994393, 51.36156118989381, 51.66813569132245, 50.262913449970796, 52.82964069810673, 51.4229046653406, 51.758819541699076, 51.848546364927174, 50.390032289665314, 51.07881159363906, 53.76998568920275, 51.203335345846284, 51.33453974829081, 51.28926880950937, 52.38217954839296, 53.26127225402541, 51.186190836017985, 51.0314174880717, 53.19292917003564, 52.427180305538975, 52.09890987463744, 50.84706015366777, 53.26079653820578, 50.71847267592562, 54.126441344239936, 52.28111150392084, 50.05045498799665, 53.43401512966187, 53.21139446047579, 51.76589962466531, 51.45946091341608, 50.651724528040695, 53.09602509611982, 51.5201229005404, 52.6360415854554, 53.260286087990046, 51.9476168221794, 52.668134105734474, 50.37736195085411, 52.52893384944187, 51.277948837839745, 51.645244319120664, 52.42872931311517, 51.25568702892934, 50.86715515410298, 51.79008935840653, 53.46030704670024, 51.69584442833518, 50.75178906547502, 51.42235871261286, 51.86458096358518, 51.27049176684956]
