{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.21
| 
|-
| 1
| 40.67
| 
|-
| 2
| 46.90
| 
|-
| 3
| 48.33
| 
|-
| 4
| 45.97
| 
|-
| 5
| 54.53
| 
|-
| 6
| 45.76
| 
|-
| 7
| 54.42
| 
|-
| 8
| 49.77
| 
|-
| 9
| 44.23
| 
|-
| 10
| 46.85
| 
|-
| 11
| 45.05
| 
|-
| 12
| 45.93
| 
|-
| 13
| 48.79
| 
|-
| 14
| 49.31
| 
|-
| 15
| 46.90
| 
|-
| 16
| 47.15
| 
|-
| 17
| 45.69
| 
|-
| 18
| 51.69
| 
|-
| 19
| 48.71
| 
|-
| 20
| dead channel
| 
|-
| 21
| 46.98
| 
|-
| 22
| 49.64
| 
|-
| 23
| 45.31
| 
|-
| 24
| 46.31
| 
|-
| 25
| 47.31
| 
|-
| 26
| 48.41
| 
|-
| 27
| 46.23
| 
|-
| 28
| 50.37
| 
|-
| 29
| 45.73
| 
|-
| 30
| 46.17
| 
|-
| 31
| 46.14
| 
|-
| 32
| 49.07
| 
|-
| 33
| 47.04
| 
|-
| 34
| 48.12
| 
|-
| 35
| 47.12
| 
|-
| 36
| 50.15
| 
|-
| 37
| 47.07
| 
|-
| 38
| 46.38
| 
|-
| 39
| 45.60
| 
|-
| 40
| 48.83
| 
|-
| 41
| 48.26
| 
|-
| 42
| 46.94
| 
|-
| 43
| 45.13
| 
|-
| 44
| 49.11
| 
|-
| 45
| 47.67
| 
|-
| 46
| 46.87
| 
|-
| 47
| 50.38
| 
|-
| 48
| 46.46
| 
|-
| 49
| 48.97
| 
|-
| 50
| 49.43
| 
|-
| 51
| 46.89
| 
|-
| 52
| 45.18
| 
|-
| 53
| 48.49
| 
|-
| 54
| 48.93
| 
|-
| 55
| 45.22
| 
|-
| 56
| 46.62
| 
|-
| 57
| 45.35
| 
|-
| 58
| 51.26
| 
|-
| 59
| 51.01
| 
|-
| 60
| 47.89
| 
|-
| 61
| 50.19
| 
|-
| 62
| 46.35
| 
|-
| 63
| 51.07
| 
|-
|}

DEAD CHANNELS = [20]


<Q_in max> = 47.74 fC

Q_in max = [49.214214649972334, 40.6651848373879, 46.900689014842335, 48.33334165839857, 45.97122609414301, 54.53140774830784, 45.76024547580745, 54.42114406992974, 49.771699226465614, 44.23360936981163, 46.85282203906818, 45.04596086017732, 45.93489812059631, 48.792814544832666, 49.30684237319314, 46.90227820655173, 47.1453677152014, 45.69462089099867, 51.69137706342233, 48.70974961943334, 'dead channel', 46.978719635756605, 49.6422672693684, 45.30953931577632, 46.307450201731164, 47.305233733805345, 48.411065768887546, 46.22591102459036, 50.36756564943911, 45.72986835307603, 46.173093527348264, 46.13735695669523, 49.072710362876336, 47.03840566648807, 48.11926642613879, 47.12187749171636, 50.15269590163023, 47.07490319283298, 46.383852181242084, 45.59868676494426, 48.82580527225823, 48.26395488296962, 46.93949236528232, 45.12887108735824, 49.10695669608047, 47.67373598064626, 46.871106691568926, 50.38035821847804, 46.45982970073866, 48.970287485934655, 49.43121861704634, 46.88561526800733, 45.17803003695236, 48.49191902362591, 48.93340536969424, 45.22494558726887, 46.618768073989, 45.345385521799265, 51.255282145697926, 51.00716251506311, 47.89303370763259, 50.18832598071812, 46.35258928034858, 51.06991790271639]
