{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.56
| 
|-
| 1
| 47.89
| 
|-
| 2
| 52.03
| 
|-
| 3
| 48.61
| 
|-
| 4
| 50.65
| 
|-
| 5
| 53.24
| 
|-
| 6
| 49.81
| 
|-
| 7
| 51.31
| 
|-
| 8
| 49.75
| 
|-
| 9
| 52.68
| 
|-
| 10
| 51.93
| 
|-
| 11
| 49.41
| 
|-
| 12
| 54.01
| 
|-
| 13
| 48.94
| 
|-
| 14
| 48.75
| 
|-
| 15
| 49.25
| 
|-
| 16
| 51.54
| 
|-
| 17
| 51.99
| 
|-
| 18
| 49.58
| 
|-
| 19
| 49.58
| 
|-
| 20
| 48.88
| 
|-
| 21
| 50.56
| 
|-
| 22
| 52.11
| 
|-
| 23
| 51.18
| 
|-
| 24
| 54.06
| 
|-
| 25
| 50.82
| 
|-
| 26
| 50.75
| 
|-
| 27
| 49.82
| 
|-
| 28
| 50.81
| 
|-
| 29
| dead channel
| 
|-
| 30
| 50.02
| 
|-
| 31
| 50.37
| 
|-
| 32
| 51.62
| 
|-
| 33
| 49.77
| 
|-
| 34
| 51.96
| 
|-
| 35
| 49.13
| 
|-
| 36
| 51.47
| 
|-
| 37
| 48.55
| 
|-
| 38
| 49.39
| 
|-
| 39
| 51.03
| 
|-
| 40
| 49.60
| 
|-
| 41
| 51.50
| 
|-
| 42
| 51.42
| 
|-
| 43
| 49.97
| 
|-
| 44
| 52.22
| 
|-
| 45
| 49.15
| 
|-
| 46
| 51.85
| 
|-
| 47
| 51.93
| 
|-
| 48
| 52.59
| 
|-
| 49
| 49.24
| 
|-
| 50
| 49.79
| 
|-
| 51
| 50.61
| 
|-
| 52
| 49.23
| 
|-
| 53
| 51.49
| 
|-
| 54
| 50.37
| 
|-
| 55
| 50.72
| 
|-
| 56
| 54.20
| 
|-
| 57
| 53.13
| 
|-
| 58
| 51.61
| 
|-
| 59
| 50.75
| 
|-
| 60
| 49.80
| 
|-
| 61
| 50.72
| 
|-
| 62
| 48.60
| 
|-
| 63
| 52.07
| 
|-
|}

DEAD CHANNELS = [29]


<Q_in max> = 50.72 fC

Q_in max = [49.55917246498704, 47.88900166840454, 52.02632890435907, 48.610703617427795, 50.65137962767767, 53.23913093511365, 49.805196417273194, 51.31299442177341, 49.74901468361015, 52.67706962791417, 51.925405962942705, 49.40960639513933, 54.00616742625626, 48.93825829677664, 48.751268483808104, 49.24737917504025, 51.53774240111349, 51.989159161443446, 49.57815230834468, 49.58077782253165, 48.879592194378155, 50.56085954173981, 52.11193390299201, 51.18398809453514, 54.0604965358904, 50.8182194091912, 50.746449862874734, 49.82052705546936, 50.80994846749964, 'dead channel', 50.01794011667632, 50.37349560123705, 51.616232364901364, 49.766733154018645, 51.95914907064656, 49.12606522864314, 51.46734673663242, 48.551271224501356, 49.39350256765119, 51.0276028213393, 49.60455700313749, 51.50329613430113, 51.42063039716541, 49.96811184216996, 52.22040063267, 49.149529014296945, 51.854867029685614, 51.92813917696452, 52.58711013196425, 49.23582871489632, 49.78632509950542, 50.60530229652065, 49.23379046371406, 51.49023726670177, 50.36893360563968, 50.71837659083475, 54.19582675688842, 53.12963815377145, 51.60849958939527, 50.747908521300886, 49.795978978219495, 50.72404826045487, 48.604953630781225, 52.07338111828173]
