{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 43.87
| 
|-
| 1
| 36.46
| 
|-
| 2
| 43.81
| 
|-
| 3
| 41.93
| 
|-
| 4
| 39.41
| 
|-
| 5
| 42.16
| 
|-
| 6
| 40.25
| 
|-
| 7
| 38.93
| 
|-
| 8
| 40.10
| 
|-
| 9
| 39.54
| 
|-
| 10
| 40.41
| 
|-
| 11
| 39.36
| 
|-
| 12
| 40.56
| 
|-
| 13
| 39.46
| 
|-
| 14
| 43.19
| 
|-
| 15
| 39.33
| 
|-
| 16
| 41.70
| 
|-
| 17
| 42.61
| 
|-
| 18
| 40.06
| 
|-
| 19
| 39.58
| 
|-
| 20
| 38.94
| 
|-
| 21
| 39.34
| 
|-
| 22
| 41.87
| 
|-
| 23
| 41.05
| 
|-
| 24
| 41.77
| 
|-
| 25
| 39.28
| 
|-
| 26
| -1
| 
|-
| 27
| 41.01
| 
|-
| 28
| 40.23
| 
|-
| 29
| 43.99
| 
|-
| 30
| 41.00
| 
|-
| 31
| 40.76
| 
|-
| 32
| 41.94
| 
|-
| 33
| 40.78
| 
|-
| 34
| 41.96
| 
|-
| 35
| 42.45
| 
|-
| 36
| 40.16
| 
|-
| 37
| 37.95
| 
|-
| 38
| 40.10
| 
|-
| 39
| 41.57
| 
|-
| 40
| 40.58
| 
|-
| 41
| 41.33
| 
|-
| 42
| 45.24
| 
|-
| 43
| 40.68
| 
|-
| 44
| 42.03
| 
|-
| 45
| 40.38
| 
|-
| 46
| 42.67
| 
|-
| 47
| 40.93
| 
|-
| 48
| 43.87
| 
|-
| 49
| 40.14
| 
|-
| 50
| 41.49
| 
|-
| 51
| 45.75
| 
|-
| 52
| 41.22
| 
|-
| 53
| 39.79
| 
|-
| 54
| 42.61
| 
|-
| 55
| 41.22
| 
|-
| 56
| 40.00
| 
|-
| 57
| 41.44
| 
|-
| 58
| 42.70
| 
|-
| 59
| 40.20
| 
|-
| 60
| -1
| 
|-
| 61
| 39.34
| 
|-
| 62
| 41.24
| 
|-
| 63
| -1
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 39.07387505986545 fC

Q_in max = [43.87083035623069, 36.45886222510631, 43.807870385476, 41.92943565373351, 39.406470264024925, 42.15525084844909, 40.24554298268915, 38.93143478603423, 40.10468050918961, 39.54162886676957, 40.40852892099052, 39.363381839992186, 40.56090944764365, 39.45613180436691, 43.190732159762995, 39.33147738622961, 41.70278720226637, 42.60919937621177, 40.05545351344082, 39.584430519609725, 38.94094796106016, 39.338637038856476, 41.86714220673438, 41.047355142225534, 41.77303703851494, 39.281303884095124, -1, 41.01405623941868, 40.23469964116483, 43.987169629444374, 40.999350925498725, 40.75944795571717, 41.936970678855815, 40.781586363776725, 41.958775486409536, 42.45206211519243, 40.16452488372685, 37.95257025644228, 40.09899321729639, 41.57373709692523, 40.57983244265228, 41.332816650246905, 45.243114880653955, 40.67720833854716, 42.030394169592554, 40.37888491035764, 42.67302784768585, 40.92838198956042, 43.86589940582662, 40.143196811563385, 41.48547809855735, 45.75497488191212, 41.21681047856949, 39.78913923863444, 42.609276373557265, 41.22098156715044, 39.99805909330403, 41.44456223488779, 42.69685829592525, 40.200501199506625, -1, 39.33726412598775, 41.243933987136074, -1]
