{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.74
| 
|-
| 1
| 46.00
| 
|-
| 2
| 48.81
| 
|-
| 3
| 48.74
| 
|-
| 4
| 49.80
| 
|-
| 5
| 49.93
| 
|-
| 6
| 49.37
| 
|-
| 7
| 48.43
| 
|-
| 8
| 49.39
| 
|-
| 9
| 48.13
| 
|-
| 10
| 48.62
| 
|-
| 11
| 49.09
| 
|-
| 12
| 48.56
| 
|-
| 13
| 47.96
| 
|-
| 14
| 48.95
| 
|-
| 15
| 49.52
| 
|-
| 16
| 49.57
| 
|-
| 17
| 48.19
| 
|-
| 18
| 49.69
| 
|-
| 19
| 49.81
| 
|-
| 20
| 47.70
| 
|-
| 21
| 48.93
| 
|-
| 22
| 49.66
| 
|-
| 23
| 48.97
| 
|-
| 24
| 48.73
| 
|-
| 25
| 48.47
| 
|-
| 26
| 49.91
| 
|-
| 27
| 49.76
| 
|-
| 28
| 48.98
| 
|-
| 29
| 49.01
| 
|-
| 30
| 50.15
| 
|-
| 31
| 47.68
| 
|-
| 32
| 49.85
| 
|-
| 33
| 49.25
| 
|-
| 34
| 49.73
| 
|-
| 35
| 49.84
| 
|-
| 36
| 49.64
| 
|-
| 37
| 49.65
| 
|-
| 38
| 49.42
| 
|-
| 39
| 50.18
| 
|-
| 40
| 49.30
| 
|-
| 41
| 48.61
| 
|-
| 42
| 49.07
| 
|-
| 43
| 48.86
| 
|-
| 44
| 50.69
| 
|-
| 45
| 48.86
| 
|-
| 46
| 49.61
| 
|-
| 47
| 47.40
| 
|-
| 48
| 49.71
| 
|-
| 49
| 48.95
| 
|-
| 50
| 49.94
| 
|-
| 51
| 49.46
| 
|-
| 52
| 49.57
| 
|-
| 53
| 49.11
| 
|-
| 54
| 49.76
| 
|-
| 55
| 48.56
| 
|-
| 56
| 48.78
| 
|-
| 57
| 49.58
| 
|-
| 58
| 48.39
| 
|-
| 59
| 50.18
| 
|-
| 60
| 48.55
| 
|-
| 61
| 49.86
| 
|-
| 62
| 48.01
| 
|-
| 63
| 52.37
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.17 fC

Q_in max = [49.74316966178986, 46.00408302027747, 48.81072290667126, 48.73955586269757, 49.80331681246864, 49.93340149638172, 49.371731342663935, 48.4324990880046, 49.38866250956781, 48.128451191430464, 48.624602898003445, 49.08717800981847, 48.56482850371288, 47.96056665602192, 48.95439409520139, 49.51765037621408, 49.57044841161077, 48.190179123012854, 49.69291151559519, 49.80778773741102, 47.703108856468965, 48.92969527516124, 49.659799870292034, 48.966520607655276, 48.73059580851242, 48.466101617922206, 49.907039711778886, 49.75590330328591, 48.98110267592674, 49.013032212858135, 50.146551617355776, 47.68432514513927, 49.848980449469394, 49.24688139822158, 49.72841752741614, 49.83562257408397, 49.637453349481454, 49.64615936371656, 49.420061873823826, 50.1810698783458, 49.29997934112912, 48.60986696578157, 49.07488513470761, 48.85762602108034, 50.689507175792976, 48.85574373950939, 49.61274585292913, 47.40462561654565, 49.70620279846446, 48.95163517213262, 49.94072682022003, 49.459847076695695, 49.570128880560965, 49.11052743859012, 49.760432665911146, 48.55521173688851, 48.782178456377586, 49.57585044462129, 48.389601110160555, 50.18438183814784, 48.55485107555916, 49.85505587525074, 48.00623410267775, 52.36942972316297]
