{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.72
| 
|-
| 1
| 45.19
| 
|-
| 2
| 48.89
| 
|-
| 3
| 47.04
| 
|-
| 4
| 47.96
| 
|-
| 5
| 47.36
| 
|-
| 6
| 49.57
| 
|-
| 7
| 50.04
| 
|-
| 8
| 48.55
| 
|-
| 9
| 50.11
| 
|-
| 10
| 48.62
| 
|-
| 11
| 48.80
| 
|-
| 12
| 45.48
| 
|-
| 13
| 48.25
| 
|-
| 14
| 51.17
| 
|-
| 15
| 49.62
| 
|-
| 16
| 47.46
| 
|-
| 17
| 47.70
| 
|-
| 18
| 49.61
| 
|-
| 19
| 51.56
| 
|-
| 20
| 49.13
| 
|-
| 21
| 49.57
| 
|-
| 22
| 48.76
| 
|-
| 23
| 49.44
| 
|-
| 24
| 49.46
| 
|-
| 25
| 49.69
| 
|-
| 26
| 48.18
| 
|-
| 27
| 47.98
| 
|-
| 28
| 50.88
| 
|-
| 29
| 48.03
| 
|-
| 30
| 48.12
| 
|-
| 31
| 48.23
| 
|-
| 32
| 50.59
| 
|-
| 33
| 48.36
| 
|-
| 34
| 50.62
| 
|-
| 35
| 50.15
| 
|-
| 36
| 48.65
| 
|-
| 37
| 50.21
| 
|-
| 38
| 49.06
| 
|-
| 39
| 48.14
| 
|-
| 40
| 48.08
| 
|-
| 41
| 50.62
| 
|-
| 42
| 51.01
| 
|-
| 43
| 48.64
| 
|-
| 44
| 48.54
| 
|-
| 45
| 49.68
| 
|-
| 46
| 50.61
| 
|-
| 47
| 50.39
| 
|-
| 48
| 50.07
| 
|-
| 49
| 50.12
| 
|-
| 50
| 49.50
| 
|-
| 51
| 50.27
| 
|-
| 52
| 49.22
| 
|-
| 53
| 48.57
| 
|-
| 54
| 50.13
| 
|-
| 55
| 49.41
| 
|-
| 56
| 47.73
| 
|-
| 57
| 51.64
| 
|-
| 58
| 48.69
| 
|-
| 59
| 51.16
| 
|-
| 60
| 48.55
| 
|-
| 61
| 49.30
| 
|-
| 62
| 48.38
| 
|-
| 63
| 50.98
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.18 fC

Q_in max = [49.716366301087405, 45.1886627464994, 48.8867542598415, 47.035057126441, 47.95882078418859, 47.36435401651043, 49.566764874507854, 50.03701379342866, 48.55165688245286, 50.114773446728144, 48.624206837871476, 48.8022537142772, 45.47585654468426, 48.24796990247614, 51.166890349370355, 49.622540008290436, 47.461532726537186, 47.695280923594225, 49.60647465379885, 51.55751466669375, 49.12988106790574, 49.56630346196829, 48.76106370566344, 49.44442057073839, 49.46209053393179, 49.68617902163748, 48.17947343819102, 47.98304447383883, 50.876159092443814, 48.03417352511062, 48.12176639359041, 48.23102631254522, 50.59150610890532, 48.35945298892295, 50.6232908534072, 50.149020492446624, 48.65155763910128, 50.20914094087448, 49.05650903229113, 48.14218844934397, 48.08471073427995, 50.623200038180784, 51.01022278113897, 48.64089675039894, 48.53573331746153, 49.67777951356505, 50.60749101376878, 50.38676451392321, 50.07484940354203, 50.11994026370462, 49.49852590473432, 50.27311820738963, 49.223719074485146, 48.5688608572503, 50.13004095294739, 49.40884180737331, 47.72867710798606, 51.638585539666444, 48.685180734084824, 51.15923660458428, 48.548945541760574, 49.30354417866488, 48.377576168409504, 50.984340452497946]
