{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.31
| 
|-
| 1
| 45.28
| 
|-
| 2
| 45.16
| 
|-
| 3
| 45.47
| 
|-
| 4
| 46.55
| 
|-
| 5
| 45.46
| 
|-
| 6
| 50.68
| 
|-
| 7
| 49.70
| 
|-
| 8
| 47.17
| 
|-
| 9
| 47.18
| 
|-
| 10
| 45.99
| 
|-
| 11
| 51.29
| 
|-
| 12
| 44.27
| 
|-
| 13
| 44.34
| 
|-
| 14
| 47.86
| 
|-
| 15
| 46.75
| 
|-
| 16
| 49.97
| 
|-
| 17
| 46.46
| 
|-
| 18
| 50.25
| 
|-
| 19
| 46.60
| 
|-
| 20
| 48.74
| 
|-
| 21
| 47.76
| 
|-
| 22
| 52.95
| 
|-
| 23
| 47.98
| 
|-
| 24
| dead channel
| 
|-
| 25
| 46.13
| 
|-
| 26
| dead channel
| 
|-
| 27
| 47.76
| 
|-
| 28
| 51.12
| 
|-
| 29
| 44.81
| 
|-
| 30
| 46.64
| 
|-
| 31
| 48.95
| 
|-
| 32
| 49.57
| 
|-
| 33
| 46.37
| 
|-
| 34
| 46.64
| 
|-
| 35
| 46.43
| 
|-
| 36
| 51.16
| 
|-
| 37
| 46.22
| 
|-
| 38
| 48.23
| 
|-
| 39
| 47.29
| 
|-
| 40
| 50.94
| 
|-
| 41
| 48.15
| 
|-
| 42
| 46.51
| 
|-
| 43
| 53.67
| 
|-
| 44
| 46.47
| 
|-
| 45
| 46.07
| 
|-
| 46
| 46.95
| 
|-
| 47
| 50.49
| 
|-
| 48
| 47.59
| 
|-
| 49
| 46.80
| 
|-
| 50
| 48.63
| 
|-
| 51
| 49.64
| 
|-
| 52
| 47.78
| 
|-
| 53
| 47.81
| 
|-
| 54
| 48.16
| 
|-
| 55
| 46.11
| 
|-
| 56
| 48.79
| 
|-
| 57
| 46.42
| 
|-
| 58
| 48.50
| 
|-
| 59
| 47.45
| 
|-
| 60
| 48.82
| 
|-
| 61
| 49.86
| 
|-
| 62
| 48.51
| 
|-
| 63
| 48.18
| 
|-
|}

DEAD CHANNELS = [24, 26]


<Q_in max> = 47.85 fC

Q_in max = [47.30888780856485, 45.28321135833737, 45.16343608427939, 45.47343773247029, 46.54986498715352, 45.45805881100529, 50.677133905245874, 49.698195874967794, 47.16607835168538, 47.17803789027515, 45.994402350803504, 51.287105325957505, 44.271205425867365, 44.33791189538412, 47.85738008317874, 46.75100816436993, 49.97141436018215, 46.46270853450055, 50.25489444560639, 46.59578849222131, 48.7445124464126, 47.76191222330726, 52.950420101457496, 47.98230111310128, 'dead channel', 46.12565235277811, 'dead channel', 47.760694903019676, 51.11595709587515, 44.812675405395545, 46.64457283877354, 48.95259634330387, 49.57062299500789, 46.37340969679425, 46.6441236412731, 46.429034993114406, 51.16312051174302, 46.21975069709669, 48.230282959049646, 47.286159780024214, 50.9395640154517, 48.14543005369362, 46.50675723724062, 53.66983436302763, 46.470266991314595, 46.071175543202855, 46.946480037744834, 50.492944141573375, 47.585962611789384, 46.80322568063947, 48.630659334819384, 49.63652364846914, 47.78217306819524, 47.809013287933105, 48.15523079832289, 46.11281147256876, 48.788235382995566, 46.41741776341231, 48.49586285527911, 47.45233125841575, 48.82253749368733, 49.85770887648443, 48.50829432954095, 48.178318556111535]
