{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.14
| 
|-
| 1
| 45.85
| 
|-
| 2
| 48.88
| 
|-
| 3
| 48.21
| 
|-
| 4
| 49.47
| 
|-
| 5
| 49.85
| 
|-
| 6
| 47.42
| 
|-
| 7
| 49.56
| 
|-
| 8
| 48.91
| 
|-
| 9
| 48.78
| 
|-
| 10
| 48.81
| 
|-
| 11
| 48.20
| 
|-
| 12
| 47.34
| 
|-
| 13
| 47.37
| 
|-
| 14
| 51.56
| 
|-
| 15
| 48.00
| 
|-
| 16
| 50.95
| 
|-
| 17
| 48.76
| 
|-
| 18
| 50.23
| 
|-
| 19
| 51.61
| 
|-
| 20
| 47.49
| 
|-
| 21
| 48.52
| 
|-
| 22
| 48.19
| 
|-
| 23
| 50.51
| 
|-
| 24
| 49.20
| 
|-
| 25
| 47.58
| 
|-
| 26
| 49.54
| 
|-
| 27
| 49.28
| 
|-
| 28
| 52.19
| 
|-
| 29
| 48.30
| 
|-
| 30
| 48.81
| 
|-
| 31
| 48.58
| 
|-
| 32
| 50.38
| 
|-
| 33
| 47.29
| 
|-
| 34
| 49.06
| 
|-
| 35
| 49.46
| 
|-
| 36
| 50.57
| 
|-
| 37
| 48.45
| 
|-
| 38
| 52.29
| 
|-
| 39
| 50.46
| 
|-
| 40
| 47.43
| 
|-
| 41
| 49.37
| 
|-
| 42
| 50.13
| 
|-
| 43
| 48.11
| 
|-
| 44
| 48.59
| 
|-
| 45
| 48.19
| 
|-
| 46
| 49.18
| 
|-
| 47
| 48.51
| 
|-
| 48
| 48.31
| 
|-
| 49
| 48.62
| 
|-
| 50
| 47.82
| 
|-
| 51
| 48.62
| 
|-
| 52
| 48.77
| 
|-
| 53
| 48.80
| 
|-
| 54
| 49.82
| 
|-
| 55
| 48.07
| 
|-
| 56
| 49.35
| 
|-
| 57
| 50.93
| 
|-
| 58
| 49.16
| 
|-
| 59
| 47.35
| 
|-
| 60
| 49.95
| 
|-
| 61
| 51.84
| 
|-
| 62
| 49.08
| 
|-
| 63
| 51.82
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 49.11 fC

Q_in max = [49.13962100605152, 45.84694696931723, 48.88146838967018, 48.21226929088457, 49.4712943038345, 49.85080172800333, 47.421236811158295, 49.56391229245174, 48.90871034143567, 48.776208733323166, 48.80941104967138, 48.20320806338174, 47.33932370607923, 47.37038130992256, 51.55779551105539, 48.00440621213946, 50.94890007537296, 48.763074367638346, 50.23331094281585, 51.608423172821084, 47.489383695332045, 48.522798387996005, 48.19322110742053, 50.50984758290213, 49.20053147483111, 47.579611053993446, 49.53878883292789, 49.28397295109716, 52.187753041165436, 48.30250592548397, 48.81462995477175, 48.575222954673904, 50.38311592156228, 47.29190694582726, 49.05829484548513, 49.45683297553109, 50.56738031270449, 48.44644051164749, 52.28570430301338, 50.46096983063879, 47.43467543353937, 49.374572884262214, 50.133801954005996, 48.11305769368166, 48.59287272537244, 48.19088735103657, 49.18041089172498, 48.5090743575577, 48.311359260110926, 48.62144356758491, 47.81955742401023, 48.62027641778947, 48.7677887411859, 48.79624865171085, 49.815727931311145, 48.07356642639505, 49.34835316832009, 50.931081360760615, 49.1598668086851, 47.35483601919628, 49.95017222539674, 51.843413929549016, 49.07776217507945, 51.82343425305672]
