{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.68
| 
|-
| 1
| 40.12
| 
|-
| 2
| 46.62
| 
|-
| 3
| 44.86
| 
|-
| 4
| 46.73
| 
|-
| 5
| 45.09
| 
|-
| 6
| 46.50
| 
|-
| 7
| 44.96
| 
|-
| 8
| 46.48
| 
|-
| 9
| 45.19
| 
|-
| 10
| 47.17
| 
|-
| 11
| 45.49
| 
|-
| 12
| 45.40
| 
|-
| 13
| 46.81
| 
|-
| 14
| 47.43
| 
|-
| 15
| 46.01
| 
|-
| 16
| 46.35
| 
|-
| 17
| 46.77
| 
|-
| 18
| 46.02
| 
|-
| 19
| 47.37
| 
|-
| 20
| 45.66
| 
|-
| 21
| 45.23
| 
|-
| 22
| 47.83
| 
|-
| 23
| 44.96
| 
|-
| 24
| 46.78
| 
|-
| 25
| 46.04
| 
|-
| 26
| 46.28
| 
|-
| 27
| 45.75
| 
|-
| 28
| 48.57
| 
|-
| 29
| 45.79
| 
|-
| 30
| 45.54
| 
|-
| 31
| 45.73
| 
|-
| 32
| 45.79
| 
|-
| 33
| 44.20
| 
|-
| 34
| 46.54
| 
|-
| 35
| 46.26
| 
|-
| 36
| 46.31
| 
|-
| 37
| 46.03
| 
|-
| 38
| 45.61
| 
|-
| 39
| 45.36
| 
|-
| 40
| 47.87
| 
|-
| 41
| 44.21
| 
|-
| 42
| 46.91
| 
|-
| 43
| 47.05
| 
|-
| 44
| 47.00
| 
|-
| 45
| 46.06
| 
|-
| 46
| 46.40
| 
|-
| 47
| 45.85
| 
|-
| 48
| 46.33
| 
|-
| 49
| 45.91
| 
|-
| 50
| 46.96
| 
|-
| 51
| 44.57
| 
|-
| 52
| 45.28
| 
|-
| 53
| 45.48
| 
|-
| 54
| 47.40
| 
|-
| 55
| 45.31
| 
|-
| 56
| 46.99
| 
|-
| 57
| 47.21
| 
|-
| 58
| 47.31
| 
|-
| 59
| 47.13
| 
|-
| 60
| 48.48
| 
|-
| 61
| 46.30
| 
|-
| 62
| 45.58
| 
|-
| 63
| 47.02
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 46.14 fC

Q_in max = [46.6811365467137, 40.122844190425255, 46.61800152585876, 44.85989324894777, 46.733752345552965, 45.08661551764398, 46.49824881561796, 44.95861020613334, 46.47885342917799, 45.18545861974496, 47.166267102719814, 45.488184154500864, 45.39832990376492, 46.80628572917124, 47.42803933219249, 46.00749327201598, 46.349394790404226, 46.770465035351464, 46.01614243185426, 47.374343839179275, 45.66000911910107, 45.23327974532063, 47.8349998358915, 44.95898031108237, 46.77602327857225, 46.04464652096072, 46.27881065671634, 45.748765983859066, 48.56639941225283, 45.7928842774746, 45.53986166604078, 45.72670751724286, 45.78649435844282, 44.196448068585426, 46.54328877236573, 46.26269782812028, 46.306905037021856, 46.0271196997303, 45.611582883947825, 45.36143700706095, 47.871994313171236, 44.20961862350233, 46.91472321114126, 47.05114907129105, 47.00465804614447, 46.059473481157944, 46.397624546382055, 45.84662995864233, 46.33375775834936, 45.911832560492414, 46.9615454645054, 44.56740995109087, 45.2838410507515, 45.47895292596286, 47.39769109102453, 45.313798354060566, 46.98565045824245, 47.21058126538271, 47.31482544918629, 47.12866537431448, 48.477983417284364, 46.30259013147657, 45.58133365609466, 47.01679100037338]
