{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.20
| 
|-
| 1
| 44.10
| 
|-
| 2
| 46.80
| 
|-
| 3
| 47.69
| 
|-
| 4
| 47.84
| 
|-
| 5
| 47.55
| 
|-
| 6
| 48.14
| 
|-
| 7
| 47.43
| 
|-
| 8
| 49.45
| 
|-
| 9
| 48.31
| 
|-
| 10
| 49.74
| 
|-
| 11
| 47.95
| 
|-
| 12
| 46.36
| 
|-
| 13
| 48.44
| 
|-
| 14
| 49.43
| 
|-
| 15
| 47.72
| 
|-
| 16
| 49.94
| 
|-
| 17
| 48.34
| 
|-
| 18
| 49.04
| 
|-
| 19
| 47.90
| 
|-
| 20
| 48.35
| 
|-
| 21
| 47.75
| 
|-
| 22
| 48.18
| 
|-
| 23
| 49.14
| 
|-
| 24
| 49.10
| 
|-
| 25
| 48.10
| 
|-
| 26
| 48.43
| 
|-
| 27
| 47.23
| 
|-
| 28
| 51.48
| 
|-
| 29
| 48.45
| 
|-
| 30
| 47.06
| 
|-
| 31
| 47.75
| 
|-
| 32
| 49.00
| 
|-
| 33
| 48.80
| 
|-
| 34
| 49.67
| 
|-
| 35
| 47.39
| 
|-
| 36
| 49.29
| 
|-
| 37
| 47.93
| 
|-
| 38
| 47.88
| 
|-
| 39
| 48.20
| 
|-
| 40
| 48.67
| 
|-
| 41
| 48.39
| 
|-
| 42
| 49.45
| 
|-
| 43
| 48.02
| 
|-
| 44
| 49.25
| 
|-
| 45
| 48.21
| 
|-
| 46
| 48.71
| 
|-
| 47
| 47.87
| 
|-
| 48
| 48.72
| 
|-
| 49
| 48.53
| 
|-
| 50
| 48.47
| 
|-
| 51
| 48.33
| 
|-
| 52
| 49.09
| 
|-
| 53
| 48.04
| 
|-
| 54
| 49.92
| 
|-
| 55
| 49.22
| 
|-
| 56
| 47.79
| 
|-
| 57
| 48.47
| 
|-
| 58
| 49.10
| 
|-
| 59
| 48.21
| 
|-
| 60
| 48.42
| 
|-
| 61
| 47.55
| 
|-
| 62
| 49.12
| 
|-
| 63
| 49.74
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.40 fC

Q_in max = [49.19935343384266, 44.1023359777663, 46.80408136253939, 47.68539720260273, 47.84084729401566, 47.546399779344306, 48.141133177472824, 47.4311332634524, 49.44953852836172, 48.31188146736647, 49.73531036062481, 47.94818764964817, 46.35622395247208, 48.436877335435895, 49.42688482819236, 47.716569416264704, 49.93775398875543, 48.342018761299684, 49.03533386714854, 47.9043496936862, 48.3499981422054, 47.75303443239005, 48.18450196332828, 49.143424548954805, 49.10007321929283, 48.1004617176418, 48.42808628895395, 47.22723552631894, 51.48000632423177, 48.45108548957596, 47.05606634208327, 47.751063119543204, 48.99514610565638, 48.79550821595151, 49.667882958126455, 47.38560872008685, 49.286725135257946, 47.92597800743984, 47.88473665443806, 48.20154273754313, 48.669874983161144, 48.38960334354183, 49.45091654371226, 48.01943537502121, 49.24623337229585, 48.21140037830102, 48.71021384957327, 47.86982132292142, 48.72482126923935, 48.52701069925034, 48.471396447756476, 48.325928573184314, 49.08576033615905, 48.03823823721172, 49.92191051595037, 49.22057588219117, 47.78916714950467, 48.473682689761546, 49.10227521580849, 48.213785547205525, 48.41903147774335, 47.54545426930488, 49.11564014968405, 49.74459931640345]
