{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 42.61
| 
|-
| 1
| 38.56
| 
|-
| 2
| 42.12
| 
|-
| 3
| 41.29
| 
|-
| 4
| 42.11
| 
|-
| 5
| 40.78
| 
|-
| 6
| 41.20
| 
|-
| 7
| 41.16
| 
|-
| 8
| 41.69
| 
|-
| 9
| 41.47
| 
|-
| 10
| 42.37
| 
|-
| 11
| 40.99
| 
|-
| 12
| 39.45
| 
|-
| 13
| 40.24
| 
|-
| 14
| 42.72
| 
|-
| 15
| 41.48
| 
|-
| 16
| 41.20
| 
|-
| 17
| 41.80
| 
|-
| 18
| 41.86
| 
|-
| 19
| 42.09
| 
|-
| 20
| 41.15
| 
|-
| 21
| 40.27
| 
|-
| 22
| 42.60
| 
|-
| 23
| 42.68
| 
|-
| 24
| 42.11
| 
|-
| 25
| 41.67
| 
|-
| 26
| 42.52
| 
|-
| 27
| 40.51
| 
|-
| 28
| 41.97
| 
|-
| 29
| 42.51
| 
|-
| 30
| 41.73
| 
|-
| 31
| 42.82
| 
|-
| 32
| 41.90
| 
|-
| 33
| 42.15
| 
|-
| 34
| 42.37
| 
|-
| 35
| 40.49
| 
|-
| 36
| 41.28
| 
|-
| 37
| 41.17
| 
|-
| 38
| 40.94
| 
|-
| 39
| 40.44
| 
|-
| 40
| 42.04
| 
|-
| 41
| 43.94
| 
|-
| 42
| 41.97
| 
|-
| 43
| 42.27
| 
|-
| 44
| 40.77
| 
|-
| 45
| 41.78
| 
|-
| 46
| 41.17
| 
|-
| 47
| 42.17
| 
|-
| 48
| 43.34
| 
|-
| 49
| 41.50
| 
|-
| 50
| 42.08
| 
|-
| 51
| 41.26
| 
|-
| 52
| 42.61
| 
|-
| 53
| 41.88
| 
|-
| 54
| 41.68
| 
|-
| 55
| 41.52
| 
|-
| 56
| 41.54
| 
|-
| 57
| 41.06
| 
|-
| 58
| 41.92
| 
|-
| 59
| 41.08
| 
|-
| 60
| 42.53
| 
|-
| 61
| 41.46
| 
|-
| 62
| 41.06
| 
|-
| 63
| 43.77
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 41.67 fC

Q_in max = [42.60882252027614, 38.56292230053825, 42.12111304508867, 41.29094189528532, 42.10971001765993, 40.78193872739559, 41.19522976893954, 41.16389386328133, 41.685636191338276, 41.46652760958392, 42.37288216159015, 40.989405099714965, 39.44834367820275, 40.24184457113765, 42.724590422162926, 41.48412671621363, 41.20197450400353, 41.79543299747096, 41.86449613098229, 42.090848533788666, 41.154146868133076, 40.267285196499124, 42.60232636548102, 42.68271058124687, 42.113098431734315, 41.67351483111637, 42.520617809182895, 40.511595449095125, 41.971723634752074, 42.50698339452779, 41.73164754199064, 42.818552938510656, 41.89783188185207, 42.148401284911245, 42.369362677255886, 40.48851503849911, 41.28060674938468, 41.17180106135329, 40.93897718764844, 40.43777202706861, 42.03534892544717, 43.93907602023653, 41.97046047999533, 42.27482441821916, 40.76970992445891, 41.77523095886389, 41.166514961394775, 42.17102081272169, 43.341650038950355, 41.503940553695664, 42.08097214895374, 41.264147220207775, 42.61261540833235, 41.883278683550984, 41.67545497295852, 41.524209264517125, 41.540961668630345, 41.055202508869215, 41.91943061644382, 41.08388939976573, 42.52746025053039, 41.455576963884596, 41.0592191411102, 43.76849170806481]
