{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 47.15
| 
|-
| 1
| 44.05
| 
|-
| 2
| 47.09
| 
|-
| 3
| 49.81
| 
|-
| 4
| 48.30
| 
|-
| 5
| 48.50
| 
|-
| 6
| 50.80
| 
|-
| 7
| 46.94
| 
|-
| 8
| 47.33
| 
|-
| 9
| 47.41
| 
|-
| 10
| 47.93
| 
|-
| 11
| 47.09
| 
|-
| 12
| 46.59
| 
|-
| 13
| 46.01
| 
|-
| 14
| 49.63
| 
|-
| 15
| 46.07
| 
|-
| 16
| 46.83
| 
|-
| 17
| 48.56
| 
|-
| 18
| 49.21
| 
|-
| 19
| 51.02
| 
|-
| 20
| 46.12
| 
|-
| 21
| 47.60
| 
|-
| 22
| 48.30
| 
|-
| 23
| 47.63
| 
|-
| 24
| 48.64
| 
|-
| 25
| 45.56
| 
|-
| 26
| 49.39
| 
|-
| 27
| 48.54
| 
|-
| 28
| 50.48
| 
|-
| 29
| 50.25
| 
|-
| 30
| 50.18
| 
|-
| 31
| 48.21
| 
|-
| 32
| 49.53
| 
|-
| 33
| 47.83
| 
|-
| 34
| 48.10
| 
|-
| 35
| 47.23
| 
|-
| 36
| 48.20
| 
|-
| 37
| 50.05
| 
|-
| 38
| 47.68
| 
|-
| 39
| 50.03
| 
|-
| 40
| 51.44
| 
|-
| 41
| 48.05
| 
|-
| 42
| 48.31
| 
|-
| 43
| 48.52
| 
|-
| 44
| 46.82
| 
|-
| 45
| 47.59
| 
|-
| 46
| 49.81
| 
|-
| 47
| 47.17
| 
|-
| 48
| 46.40
| 
|-
| 49
| 46.79
| 
|-
| 50
| 48.95
| 
|-
| 51
| 47.11
| 
|-
| 52
| 47.73
| 
|-
| 53
| 49.16
| 
|-
| 54
| 46.96
| 
|-
| 55
| 47.88
| 
|-
| 56
| 48.25
| 
|-
| 57
| 47.47
| 
|-
| 58
| 48.73
| 
|-
| 59
| 48.97
| 
|-
| 60
| 47.62
| 
|-
| 61
| 48.22
| 
|-
| 62
| 49.67
| 
|-
| 63
| 49.97
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.18 fC

Q_in max = [47.15297462946844, 44.05158904047416, 47.08935933252787, 49.81271770446344, 48.303703775423216, 48.49794941534208, 50.80104192600232, 46.94002979260075, 47.32914455391166, 47.407527918574615, 47.93466902292483, 47.08741952977688, 46.590442190968375, 46.00931166406078, 49.63224589002021, 46.07001811700468, 46.83085311203402, 48.55679353050073, 49.20718772787463, 51.02499327112235, 46.121102524451786, 47.600834257000834, 48.304947876650495, 47.63315577268254, 48.64402863355104, 45.55895955480086, 49.38552545931791, 48.53790349425016, 50.47700043105403, 50.246197679277344, 50.17846943586909, 48.21452984403065, 49.52547288172096, 47.825648830818345, 48.09755814246802, 47.22849718447898, 48.19697058597845, 50.053999241266105, 47.68468969141925, 50.02913468068983, 51.44022972023127, 48.05164279009737, 48.314377109212614, 48.516762647447294, 46.81629345772393, 47.58823978388184, 49.81429638214173, 47.17457202805816, 46.40086015805882, 46.794420797330766, 48.94738343703365, 47.10911081466223, 47.726878109887046, 49.157598719884064, 46.96208577565478, 47.883987760413824, 48.249878860179884, 47.47063126793988, 48.73429705318121, 48.97050636662256, 47.61516269846499, 48.21724283469683, 49.672819794368436, 49.97418004969165]
