{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 48.87
| 
|-
| 1
| 45.30
| 
|-
| 2
| 50.94
| 
|-
| 3
| 48.17
| 
|-
| 4
| 47.53
| 
|-
| 5
| 51.12
| 
|-
| 6
| 45.90
| 
|-
| 7
| 46.76
| 
|-
| 8
| 49.20
| 
|-
| 9
| 48.38
| 
|-
| 10
| 46.87
| 
|-
| 11
| 45.76
| 
|-
| 12
| 45.12
| 
|-
| 13
| 48.17
| 
|-
| 14
| 49.19
| 
|-
| 15
| 51.44
| 
|-
| 16
| 46.15
| 
|-
| 17
| 47.34
| 
|-
| 18
| 46.63
| 
|-
| 19
| 52.28
| 
|-
| 20
| 51.67
| 
|-
| 21
| 48.40
| 
|-
| 22
| 45.58
| 
|-
| 23
| 45.80
| 
|-
| 24
| 46.87
| 
|-
| 25
| 50.90
| 
|-
| 26
| 46.91
| 
|-
| 27
| 48.98
| 
|-
| 28
| 48.94
| 
|-
| 29
| 49.54
| 
|-
| 30
| 45.01
| 
|-
| 31
| 47.04
| 
|-
| 32
| 46.50
| 
|-
| 33
| 47.02
| 
|-
| 34
| 48.94
| 
|-
| 35
| 52.37
| 
|-
| 36
| 47.49
| 
|-
| 37
| 46.11
| 
|-
| 38
| 47.22
| 
|-
| 39
| 50.51
| 
|-
| 40
| 49.24
| 
|-
| 41
| 45.34
| 
|-
| 42
| 47.87
| 
|-
| 43
| 51.02
| 
|-
| 44
| 47.38
| 
|-
| 45
| 46.10
| 
|-
| 46
| 48.52
| 
|-
| 47
| 46.81
| 
|-
| 48
| 47.34
| 
|-
| 49
| 46.70
| 
|-
| 50
| 47.09
| 
|-
| 51
| 44.65
| 
|-
| 52
| 46.43
| 
|-
| 53
| 46.40
| 
|-
| 54
| 47.81
| 
|-
| 55
| 46.71
| 
|-
| 56
| 46.07
| 
|-
| 57
| 45.85
| 
|-
| 58
| 48.48
| 
|-
| 59
| 46.52
| 
|-
| 60
| 47.25
| 
|-
| 61
| 46.40
| 
|-
| 62
| 46.64
| 
|-
| 63
| 45.57
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 47.67 fC

Q_in max = [48.86807707848834, 45.30401160812712, 50.944931737812965, 48.17331997311806, 47.52915181078247, 51.12055582681309, 45.895685185077475, 46.762784779857185, 49.19669548472664, 48.381886595372215, 46.869842524233455, 45.76251490738267, 45.11635305155234, 48.17321859426418, 49.18503785006876, 51.43530216319974, 46.15268549904445, 47.33599794970507, 46.62724274244558, 52.275483112696506, 51.6696943286218, 48.40321011065973, 45.57528147127304, 45.800592474019, 46.86785748874626, 50.89928292443022, 46.90975867594733, 48.97983325957678, 48.94468313953765, 49.54173334504261, 45.00856479300298, 47.03693050853475, 46.49683629117046, 47.02086876057358, 48.93825573867467, 52.37160467702123, 47.490170929189055, 46.11285299967986, 47.21917090564396, 50.50796671008152, 49.24261052313491, 45.343098040429545, 47.867901537365405, 51.01886952599966, 47.37814400622012, 46.09620339554409, 48.52387986794464, 46.81326515096947, 47.338703300728106, 46.69739132228781, 47.089145989078, 44.64634225920833, 46.429151246993015, 46.401371133083956, 47.809773989836714, 46.709004710573744, 46.07425591214167, 45.845894388230626, 48.480674977243154, 46.520105383194135, 47.245923345809295, 46.40391406394941, 46.643586295992684, 45.56759804327684]
