{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.90
| 
|-
| 1
| 46.02
| 
|-
| 2
| 46.27
| 
|-
| 3
| 46.94
| 
|-
| 4
| 49.14
| 
|-
| 5
| 46.88
| 
|-
| 6
| 50.14
| 
|-
| 7
| 46.26
| 
|-
| 8
| 47.54
| 
|-
| 9
| 48.34
| 
|-
| 10
| 47.03
| 
|-
| 11
| 46.97
| 
|-
| 12
| 46.35
| 
|-
| 13
| 48.24
| 
|-
| 14
| 48.58
| 
|-
| 15
| 46.86
| 
|-
| 16
| 46.95
| 
|-
| 17
| 47.21
| 
|-
| 18
| 53.44
| 
|-
| 19
| 48.23
| 
|-
| 20
| 46.27
| 
|-
| 21
| 54.07
| 
|-
| 22
| 50.79
| 
|-
| 23
| 47.45
| 
|-
| 24
| 50.72
| 
|-
| 25
| 50.48
| 
|-
| 26
| 49.09
| 
|-
| 27
| 48.66
| 
|-
| 28
| 48.36
| 
|-
| 29
| 48.68
| 
|-
| 30
| 49.09
| 
|-
| 31
| 47.43
| 
|-
| 32
| 47.74
| 
|-
| 33
| 48.28
| 
|-
| 34
| 50.11
| 
|-
| 35
| 47.78
| 
|-
| 36
| 48.27
| 
|-
| 37
| 50.87
| 
|-
| 38
| 51.13
| 
|-
| 39
| 47.84
| 
|-
| 40
| 49.11
| 
|-
| 41
| 50.00
| 
|-
| 42
| 47.47
| 
|-
| 43
| 46.98
| 
|-
| 44
| 49.04
| 
|-
| 45
| 48.15
| 
|-
| 46
| 49.74
| 
|-
| 47
| 47.42
| 
|-
| 48
| 47.00
| 
|-
| 49
| 52.14
| 
|-
| 50
| 49.10
| 
|-
| 51
| 48.74
| 
|-
| 52
| 50.82
| 
|-
| 53
| 49.80
| 
|-
| 54
| 49.29
| 
|-
| 55
| 46.92
| 
|-
| 56
| 52.04
| 
|-
| 57
| 49.56
| 
|-
| 58
| 48.85
| 
|-
| 59
| 50.03
| 
|-
| 60
| 48.67
| 
|-
| 61
| 47.64
| 
|-
| 62
| 45.60
| 
|-
| 63
| 48.48
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.59 fC

Q_in max = [46.898070060910314, 46.01515020327057, 46.26674266106169, 46.944649247065335, 49.14132148628291, 46.88170594613452, 50.138932968332824, 46.256250621300126, 47.54163788856794, 48.34334598470046, 47.03085774404999, 46.97384277547456, 46.35471047587282, 48.24224362887811, 48.57608803954666, 46.86313113024953, 46.95408185247525, 47.21124078539816, 53.43894340589019, 48.234709624665726, 46.27335160880021, 54.06619580904212, 50.79050813284829, 47.44568496615019, 50.721041176290264, 50.480031515748855, 49.085205987346626, 48.663067372015796, 48.35941769269626, 48.68353230794726, 49.086837541667826, 47.425195372065026, 47.73759640813528, 48.28152671449287, 50.114079845848465, 47.781498046814015, 48.26844764713179, 50.867212071487785, 51.13081521926946, 47.83740821616473, 49.10901225231809, 50.00470442830574, 47.47404729160221, 46.98462288626601, 49.0434594319974, 48.15072031460496, 49.73761494738879, 47.42095716396184, 46.99799483519633, 52.13795559655786, 49.104799253871924, 48.74435349387183, 50.81920030266493, 49.799512982466936, 49.2894737218811, 46.92090353152959, 52.041169329925275, 49.559783765001995, 48.85051735354413, 50.033050113696866, 48.668489964945024, 47.635242093081146, 45.59870887586729, 48.478057187639585]
