{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 51.58
| 
|-
| 1
| 50.44
| 
|-
| 2
| 50.87
| 
|-
| 3
| 53.05
| 
|-
| 4
| 52.52
| 
|-
| 5
| 53.27
| 
|-
| 6
| 56.78
| 
|-
| 7
| 53.97
| 
|-
| 8
| 62.51
| 
|-
| 9
| 52.96
| 
|-
| 10
| 54.84
| 
|-
| 11
| 51.44
| 
|-
| 12
| 49.06
| 
|-
| 13
| 55.91
| 
|-
| 14
| 51.57
| 
|-
| 15
| 53.38
| 
|-
| 16
| 52.84
| 
|-
| 17
| 52.00
| 
|-
| 18
| 57.17
| 
|-
| 19
| 50.70
| 
|-
| 20
| 52.64
| 
|-
| 21
| 54.46
| 
|-
| 22
| 52.02
| 
|-
| 23
| 51.96
| 
|-
| 24
| 56.65
| 
|-
| 25
| 55.76
| 
|-
| 26
| 54.01
| 
|-
| 27
| 52.88
| 
|-
| 28
| 52.47
| 
|-
| 29
| 59.93
| 
|-
| 30
| 53.90
| 
|-
| 31
| 52.80
| 
|-
| 32
| 55.71
| 
|-
| 33
| 53.43
| 
|-
| 34
| 56.78
| 
|-
| 35
| 54.32
| 
|-
| 36
| 56.99
| 
|-
| 37
| 54.05
| 
|-
| 38
| 54.07
| 
|-
| 39
| 55.60
| 
|-
| 40
| 48.50
| 
|-
| 41
| 53.91
| 
|-
| 42
| 51.96
| 
|-
| 43
| 52.28
| 
|-
| 44
| 53.00
| 
|-
| 45
| 52.86
| 
|-
| 46
| 53.03
| 
|-
| 47
| 53.34
| 
|-
| 48
| 53.20
| 
|-
| 49
| 54.45
| 
|-
| 50
| 56.05
| 
|-
| 51
| 53.90
| 
|-
| 52
| 56.15
| 
|-
| 53
| 53.76
| 
|-
| 54
| 54.20
| 
|-
| 55
| 53.99
| 
|-
| 56
| 51.98
| 
|-
| 57
| 55.46
| 
|-
| 58
| 53.72
| 
|-
| 59
| 55.41
| 
|-
| 60
| 54.21
| 
|-
| 61
| 53.58
| 
|-
| 62
| 54.43
| 
|-
| 63
| 56.31
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 53.86 fC

Q_in max = [51.575403948131026, 50.444053739984504, 50.87180981363382, 53.05406087673194, 52.5188718898404, 53.27066708519365, 56.784217272397704, 53.97037292932367, 62.51069335886819, 52.95754647655908, 54.84455758577285, 51.43916487132399, 49.060353697237794, 55.9125855200692, 51.56516118680659, 53.38212377429089, 52.84107247706486, 52.00214489890645, 57.17190721221756, 50.69869395301521, 52.64348235646241, 54.457841555542075, 52.02213712064377, 51.96482683205096, 56.646315451328945, 55.760983483046815, 54.00929194382739, 52.88189988773391, 52.472798732119735, 59.928891419200404, 53.895630017653865, 52.799110752208726, 55.70776299276241, 53.43328282704681, 56.77946655932331, 54.31897546708342, 56.98643895996845, 54.04571862571664, 54.071057696447156, 55.60216295912684, 48.49691782332557, 53.905208381203664, 51.963655723935794, 52.27999023946658, 53.00455733220665, 52.862909417841806, 53.03412013385568, 53.34027427040117, 53.197070768263956, 54.45187215812175, 56.048558415357604, 53.90330978676723, 56.148865943875656, 53.76023058318498, 54.19750919646568, 53.985891668469236, 51.97629743629387, 55.46430453566668, 53.716533321114, 55.40523713533224, 54.2135680414557, 53.57972337059757, 54.429178302115496, 56.30666538193422]
