{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 49.19
| 
|-
| 1
| 46.60
| 
|-
| 2
| 46.14
| 
|-
| 3
| 46.63
| 
|-
| 4
| 49.63
| 
|-
| 5
| 46.08
| 
|-
| 6
| 50.00
| 
|-
| 7
| 47.17
| 
|-
| 8
| 47.16
| 
|-
| 9
| 48.31
| 
|-
| 10
| 47.72
| 
|-
| 11
| 47.83
| 
|-
| 12
| 46.99
| 
|-
| 13
| 50.64
| 
|-
| 14
| 47.26
| 
|-
| 15
| 47.77
| 
|-
| 16
| 48.08
| 
|-
| 17
| 46.17
| 
|-
| 18
| 48.86
| 
|-
| 19
| 46.17
| 
|-
| 20
| 48.71
| 
|-
| 21
| 46.76
| 
|-
| 22
| 50.11
| 
|-
| 23
| 46.47
| 
|-
| 24
| 48.92
| 
|-
| 25
| 48.18
| 
|-
| 26
| 47.35
| 
|-
| 27
| 48.03
| 
|-
| 28
| 50.45
| 
|-
| 29
| 49.15
| 
|-
| 30
| 51.31
| 
|-
| 31
| 47.58
| 
|-
| 32
| 46.05
| 
|-
| 33
| 50.29
| 
|-
| 34
| 50.23
| 
|-
| 35
| 48.72
| 
|-
| 36
| 47.19
| 
|-
| 37
| 49.30
| 
|-
| 38
| 47.52
| 
|-
| 39
| 48.16
| 
|-
| 40
| 48.68
| 
|-
| 41
| 45.75
| 
|-
| 42
| 47.32
| 
|-
| 43
| 47.13
| 
|-
| 44
| 47.88
| 
|-
| 45
| 47.55
| 
|-
| 46
| 46.69
| 
|-
| 47
| 47.70
| 
|-
| 48
| 50.59
| 
|-
| 49
| 46.91
| 
|-
| 50
| 46.91
| 
|-
| 51
| 48.31
| 
|-
| 52
| 49.29
| 
|-
| 53
| 46.63
| 
|-
| 54
| 50.32
| 
|-
| 55
| 47.76
| 
|-
| 56
| 49.34
| 
|-
| 57
| 46.59
| 
|-
| 58
| 48.20
| 
|-
| 59
| 45.07
| 
|-
| 60
| 46.60
| 
|-
| 61
| 48.33
| 
|-
| 62
| 50.39
| 
|-
| 63
| 48.87
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 48.03 fC

Q_in max = [49.186384646087824, 46.60279317338661, 46.14495937998031, 46.631031426094296, 49.626894492142725, 46.07874903596741, 49.995560119668696, 47.16504158759162, 47.16148566753116, 48.3105704835787, 47.72117238362307, 47.825304028084496, 46.987097497537896, 50.638326567085805, 47.26120960299575, 47.77240404143192, 48.076650062761416, 46.17050813620676, 48.86310891550609, 46.16921136712776, 48.71418812197612, 46.75800996189918, 50.112705447141806, 46.46659761641923, 48.917592016583974, 48.18308895813239, 47.348203101894185, 48.03405586537387, 50.453289322925976, 49.14867994411191, 51.31323711843148, 47.58376839268284, 46.05430813820939, 50.29277023708951, 50.23346576001052, 48.72387258092582, 47.18677279832277, 49.30127657540876, 47.51761407076614, 48.15585418351622, 48.6821116453635, 45.75124393673838, 47.31747110776043, 47.12766427599762, 47.875901701319734, 47.54983906636869, 46.68764672051055, 47.700384547753906, 50.587996495930284, 46.91486649410051, 46.90647519287769, 48.309596905892676, 49.286160853116435, 46.63047832362328, 50.32356505246747, 47.75732943301631, 49.34154484407502, 46.58666797437132, 48.196470202395695, 45.06896951806832, 46.60464866285819, 48.332229597470835, 50.391121087035096, 48.86672612022306]
