{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 50.16
| 
|-
| 1
| 45.93
| 
|-
| 2
| 48.55
| 
|-
| 3
| 52.60
| 
|-
| 4
| 50.87
| 
|-
| 5
| 49.44
| 
|-
| 6
| 49.18
| 
|-
| 7
| 49.91
| 
|-
| 8
| 49.94
| 
|-
| 9
| 49.32
| 
|-
| 10
| 50.42
| 
|-
| 11
| 49.67
| 
|-
| 12
| 47.83
| 
|-
| 13
| 50.07
| 
|-
| 14
| 49.73
| 
|-
| 15
| 47.93
| 
|-
| 16
| 51.71
| 
|-
| 17
| 49.07
| 
|-
| 18
| 48.97
| 
|-
| 19
| 49.12
| 
|-
| 20
| 47.93
| 
|-
| 21
| 50.36
| 
|-
| 22
| 48.86
| 
|-
| 23
| 48.60
| 
|-
| 24
| 50.28
| 
|-
| 25
| 50.69
| 
|-
| 26
| 49.71
| 
|-
| 27
| 50.34
| 
|-
| 28
| 51.99
| 
|-
| 29
| 49.46
| 
|-
| 30
| 49.53
| 
|-
| 31
| 48.60
| 
|-
| 32
| 50.54
| 
|-
| 33
| 49.89
| 
|-
| 34
| 50.07
| 
|-
| 35
| 51.23
| 
|-
| 36
| 48.91
| 
|-
| 37
| 50.64
| 
|-
| 38
| 52.29
| 
|-
| 39
| 50.68
| 
|-
| 40
| 51.43
| 
|-
| 41
| 50.87
| 
|-
| 42
| 50.61
| 
|-
| 43
| dead channel
| 
|-
| 44
| 52.12
| 
|-
| 45
| 52.83
| 
|-
| 46
| 50.29
| 
|-
| 47
| 50.64
| 
|-
| 48
| 49.13
| 
|-
| 49
| 50.33
| 
|-
| 50
| 50.87
| 
|-
| 51
| 49.25
| 
|-
| 52
| 48.94
| 
|-
| 53
| 48.52
| 
|-
| 54
| 50.47
| 
|-
| 55
| 49.05
| 
|-
| 56
| 48.47
| 
|-
| 57
| 48.82
| 
|-
| 58
| 50.02
| 
|-
| 59
| 48.69
| 
|-
| 60
| 49.96
| 
|-
| 61
| 48.97
| 
|-
| 62
| 49.12
| 
|-
| 63
| 51.12
| 
|-
|}

DEAD CHANNELS = [43]


<Q_in max> = 49.87 fC

Q_in max = [50.16166284335579, 45.9262323272574, 48.55414308703121, 52.59527575130197, 50.87452331973196, 49.44148554897191, 49.182625641221904, 49.91321741175551, 49.94340396629938, 49.32131301094854, 50.4242243404871, 49.67004910748225, 47.83408286347929, 50.06990421369536, 49.73195982766676, 47.925078279781985, 51.70813265980919, 49.066899040168956, 48.97233149736464, 49.11653226501499, 47.93183516499607, 50.36453258927083, 48.864011151084625, 48.599159891319296, 50.277594929823366, 50.68950275604344, 49.713316019415586, 50.34137148886766, 51.99098818504776, 49.45733810236224, 49.5328184653951, 48.59965406538501, 50.54124823094536, 49.89279349369533, 50.069312534771484, 51.233038404783706, 48.90695767125591, 50.63901476477596, 52.28849149409209, 50.677606532743624, 51.43393370307987, 50.87059967910649, 50.61069670160318, 'dead channel', 52.11866046676943, 52.827903368457825, 50.28671002292916, 50.63776294555011, 49.128873736877516, 50.32809233659662, 50.86511408805694, 49.252965326006986, 48.94152847575224, 48.51661986127809, 50.46718272191136, 49.048333058215405, 48.47091384362667, 48.822493251867485, 50.01862296494527, 48.690159737228676, 49.964014283224685, 48.974452770453496, 49.11521664028316, 51.11874570087427]
