{| class="wikitable" style="text-align: center; color: black;"
|-
! scope="col" | Channel
! scope="col" | Q_sat [ fC ]
! scope="col" | Notes
|-
| 0
| 46.28
| 
|-
| 1
| 45.13
| 
|-
| 2
| 42.87
| 
|-
| 3
| 48.07
| 
|-
| 4
| 44.78
| 
|-
| 5
| 43.12
| 
|-
| 6
| 47.65
| 
|-
| 7
| 46.57
| 
|-
| 8
| 45.92
| 
|-
| 9
| 45.04
| 
|-
| 10
| 45.08
| 
|-
| 11
| 45.98
| 
|-
| 12
| 45.58
| 
|-
| 13
| 46.63
| 
|-
| 14
| 44.24
| 
|-
| 15
| 45.07
| 
|-
| 16
| 45.27
| 
|-
| 17
| 46.43
| 
|-
| 18
| 44.26
| 
|-
| 19
| 44.09
| 
|-
| 20
| 49.85
| 
|-
| 21
| 45.18
| 
|-
| 22
| 45.06
| 
|-
| 23
| 48.02
| 
|-
| 24
| 46.01
| 
|-
| 25
| 48.07
| 
|-
| 26
| 44.92
| 
|-
| 27
| 45.68
| 
|-
| 28
| 44.39
| 
|-
| 29
| 43.48
| 
|-
| 30
| 45.82
| 
|-
| 31
| 45.59
| 
|-
| 32
| 44.02
| 
|-
| 33
| 46.23
| 
|-
| 34
| 46.05
| 
|-
| 35
| 45.99
| 
|-
| 36
| 45.87
| 
|-
| 37
| 44.84
| 
|-
| 38
| 45.19
| 
|-
| 39
| 42.53
| 
|-
| 40
| 49.26
| 
|-
| 41
| 47.06
| 
|-
| 42
| 44.61
| 
|-
| 43
| 50.30
| 
|-
| 44
| 45.21
| 
|-
| 45
| 42.70
| 
|-
| 46
| 44.91
| 
|-
| 47
| 45.84
| 
|-
| 48
| 45.34
| 
|-
| 49
| 45.34
| 
|-
| 50
| 44.61
| 
|-
| 51
| 45.72
| 
|-
| 52
| 47.07
| 
|-
| 53
| 45.52
| 
|-
| 54
| 47.49
| 
|-
| 55
| 43.45
| 
|-
| 56
| 44.69
| 
|-
| 57
| 45.06
| 
|-
| 58
| 45.95
| 
|-
| 59
| 44.46
| 
|-
| 60
| 44.52
| 
|-
| 61
| 44.55
| 
|-
| 62
| 46.85
| 
|-
| 63
| 45.70
| 
|-
|}

DEAD CHANNELS = []


<Q_in max> = 45.58 fC

Q_in max = [46.281139602939426, 45.13486998408635, 42.87318982653273, 48.0735747268173, 44.78474133422111, 43.12059579876129, 47.653275041497025, 46.573468037965746, 45.91731247138284, 45.03641426208926, 45.08479995010605, 45.9763886631918, 45.58106784887938, 46.62761050621201, 44.23579037010048, 45.072806794637266, 45.270386057304925, 46.4273769412229, 44.264361324056445, 44.085277728077685, 49.854841202789544, 45.18060390005475, 45.0607835859881, 48.02224417112484, 46.01290486377871, 48.072615487764196, 44.92271758538455, 45.678733405560784, 44.39464111768071, 43.48298707534835, 45.823878981736584, 45.591222075754764, 44.017960884156246, 46.22731285300218, 46.05138268963285, 45.98856026593458, 45.86661614719132, 44.843815538814795, 45.19128166972108, 42.53475935339663, 49.26475904759452, 47.06377521394271, 44.614058694363024, 50.301085669710375, 45.2125934791804, 42.70042466564034, 44.91439673913133, 45.84027811318553, 45.337556466190016, 45.33840254082562, 44.61052648288623, 45.720756803108614, 47.07313011945045, 45.519209089728555, 47.492310734117304, 43.44689087731957, 44.68841280747222, 45.062994055442104, 45.94860918438288, 44.46127786298442, 44.517196848475656, 44.547767373386186, 46.85359539748649, 45.69639748491674]
